LECROYWP7300A,47067,Waveform
-5.98e-008,0.000339186
-5.96e-008,0.000400856
-5.94e-008,0.000483083
-5.92e-008,0.000435117
-5.9e-008,0.00033576
-5.88e-008,0.000359742
-5.86e-008,0.000452248
-5.84e-008,0.000493361
-5.82e-008,0.000455674
-5.8e-008,0.00041456
-5.78e-008,0.000455674
-5.76e-008,0.000517344
-5.74e-008,0.000493361
-5.72e-008,0.000359742
-5.7e-008,0.000256959
-5.68e-008,0.000308351
-5.66e-008,0.0004591
-5.64e-008,0.000531048
-5.62e-008,0.000455674
-5.6e-008,0.000376873
-5.58e-008,0.000387151
-5.56e-008,0.000503639
-5.54e-008,0.000531048
-5.52e-008,0.000421412
-5.5e-008,0.000366595
-5.48e-008,0.000428265
-5.46e-008,0.000472804
-5.44e-008,0.000428265
-5.42e-008,0.000339186
-5.4e-008,0.000328907
-5.38e-008,0.000438543
-5.36e-008,0.000496787
-5.34e-008,0.000407708
-5.32e-008,0.000308351
-5.3e-008,0.000322055
-5.28e-008,0.000435117
-5.26e-008,0.000524196
-5.24e-008,0.000493361
-5.22e-008,0.000445395
-5.2e-008,0.000469378
-5.18e-008,0.000517344
-5.16e-008,0.000479656
-5.14e-008,0.00035289
-5.12e-008,0.000287794
-5.1e-008,0.000366595
-5.08e-008,0.000452248
-5.06e-008,0.00041456
-5.04e-008,0.000325481
-5.02e-008,0.000342612
-5e-008,0.000513918
-4.98e-008,0.000633832
-4.96e-008,0.000551605
-4.94e-008,0.000370021
-4.92e-008,0.000284368
-4.9e-008,0.000339186
-4.88e-008,0.000424839
-4.86e-008,0.000407708
-4.84e-008,0.000328907
-4.82e-008,0.000356316
-4.8e-008,0.00047623
-4.78e-008,0.000555031
-4.76e-008,0.000517344
-4.74e-008,0.000428265
-4.72e-008,0.000417986
-4.7e-008,0.000483083
-4.68e-008,0.000452248
-4.66e-008,0.000318629
-4.64e-008,0.000260385
-4.62e-008,0.000349464
-4.6e-008,0.000517344
-4.58e-008,0.00058244
-4.56e-008,0.000496787
-4.54e-008,0.000394004
-4.52e-008,0.000390577
-4.5e-008,0.00041456
-4.48e-008,0.000359742
-4.46e-008,0.000270663
-4.44e-008,0.000298072
-4.42e-008,0.000445395
-4.4e-008,0.000558457
-4.38e-008,0.0005379
-4.36e-008,0.000479656
-4.34e-008,0.000500213
-4.32e-008,0.000544753
-4.3e-008,0.000486509
-4.28e-008,0.000308351
-4.26e-008,0.000181584
-4.24e-008,0.000239828
-4.22e-008,0.000417986
-4.2e-008,0.000531048
-4.18e-008,0.000486509
-4.16e-008,0.000411134
-4.14e-008,0.000438543
-4.12e-008,0.000531048
-4.1e-008,0.000517344
-4.08e-008,0.000349464
-4.06e-008,0.00024668
-4.04e-008,0.000315203
-4.02e-008,0.000455674
-4e-008,0.000483083
-3.98e-008,0.000417986
-3.96e-008,0.00041456
-3.94e-008,0.000507065
-3.92e-008,0.000568735
-3.9e-008,0.000486509
-3.88e-008,0.000387151
-3.86e-008,0.000404282
-3.84e-008,0.000500213
-3.82e-008,0.00052077
-3.8e-008,0.000400856
-3.78e-008,0.000263811
-3.76e-008,0.000274089
-3.74e-008,0.00041456
-3.72e-008,0.000507065
-3.7e-008,0.000448821
-3.68e-008,0.000363168
-3.66e-008,0.000400856
-3.64e-008,0.000503639
-3.62e-008,0.0005379
-3.6e-008,0.0004591
-3.58e-008,0.000380299
-3.56e-008,0.000404282
-3.54e-008,0.000445395
-3.52e-008,0.000387151
-3.5e-008,0.000304924
-3.48e-008,0.000328907
-3.46e-008,0.000462526
-3.44e-008,0.000606423
-3.42e-008,0.000596144
-3.4e-008,0.000428265
-3.38e-008,0.000322055
-3.36e-008,0.000356316
-3.34e-008,0.000387151
-3.32e-008,0.000332333
-3.3e-008,0.000260385
-3.28e-008,0.000346038
-3.26e-008,0.000527622
-3.24e-008,0.000568735
-3.22e-008,0.000448821
-3.2e-008,0.000346038
-3.18e-008,0.000370021
-3.16e-008,0.000455674
-3.14e-008,0.00047623
-3.12e-008,0.00041456
-3.1e-008,0.000407708
-3.08e-008,0.000500213
-3.06e-008,0.000534474
-3.04e-008,0.000431691
-3.02e-008,0.000280942
-3e-008,0.000243254
-2.98e-008,0.000363168
-2.96e-008,0.000503639
-2.94e-008,0.000524196
-2.92e-008,0.000441969
-2.9e-008,0.000394004
-2.88e-008,0.000404282
-2.86e-008,0.00041456
-2.84e-008,0.000400856
-2.82e-008,0.000380299
-2.8e-008,0.000424839
-2.78e-008,0.000555031
-2.76e-008,0.000616701
-2.74e-008,0.000483083
-2.72e-008,0.000328907
-2.7e-008,0.00029122
-2.68e-008,0.000370021
-2.66e-008,0.000445395
-2.64e-008,0.000407708
-2.62e-008,0.000363168
-2.6e-008,0.000428265
-2.58e-008,0.000524196
-2.56e-008,0.000496787
-2.54e-008,0.000373447
-2.52e-008,0.000311777
-2.5e-008,0.000373447
-2.48e-008,0.000479656
-2.46e-008,0.000455674
-2.44e-008,0.000363168
-2.42e-008,0.00039743
-2.4e-008,0.000544753
-2.38e-008,0.000623553
-2.36e-008,0.000551605
-2.34e-008,0.00041456
-2.32e-008,0.00033576
-2.3e-008,0.000346038
-2.28e-008,0.000342612
-2.26e-008,0.000287794
-2.24e-008,0.000270663
-2.22e-008,0.000373447
-2.2e-008,0.000565309
-2.18e-008,0.000626979
-2.16e-008,0.000493361
-2.14e-008,0.000339186
-2.12e-008,0.000294646
-2.1e-008,0.000359742
-2.08e-008,0.00041456
-2.06e-008,0.000404282
-2.04e-008,0.000417986
-2.02e-008,0.000500213
-2e-008,0.00058244
-1.98e-008,0.000572162
-1.96e-008,0.000483083
-1.94e-008,0.000376873
-1.92e-008,0.000339186
-1.9e-008,0.000339186
-1.88e-008,0.000274089
-1.86e-008,0.000212419
-1.84e-008,0.000256959
-1.82e-008,0.000363168
-1.8e-008,0.000400856
-1.78e-008,0.000356316
-1.76e-008,0.000370021
-1.74e-008,0.000541327
-1.72e-008,0.00076745
-1.7e-008,0.000832547
-1.68e-008,0.00070578
-1.66e-008,0.000544753
-1.64e-008,0.000448821
-1.62e-008,0.000390577
-1.6e-008,0.000274089
-1.58e-008,0.000174732
-1.56e-008,0.000178158
-1.54e-008,0.000253533
-1.52e-008,0.000301498
-1.5e-008,0.000260385
-1.48e-008,0.000239828
-1.46e-008,0.000280942
-1.44e-008,0.000339186
-1.42e-008,0.000400856
-1.4e-008,0.000486509
-1.38e-008,0.000623553
-1.36e-008,0.000825694
-1.34e-008,0.000949035
-1.32e-008,0.000859955
-1.3e-008,0.000657815
-1.28e-008,0.000493361
-1.26e-008,0.000376873
-1.24e-008,0.000202141
-1.22e-008,-5.8244e-005
-1.2e-008,-0.000164454
-1.18e-008,5.48179e-005
-1.16e-008,0.000147323
-1.14e-008,-0.000287794
-1.12e-008,-0.000657814
-1.1e-008,0.000178158
-1.08e-008,0.00220985
-1.06e-008,0.00352547
-1.04e-008,0.00265867
-1.02e-008,0.000599571
-1e-008,-0.00102784
-9.8e-009,-0.00244625
-9.6e-009,-0.00403597
-9.4e-009,-0.00356316
-9.2e-009,0.00107237
-9e-009,0.00694817
-8.8e-009,0.00821583
-8.6e-009,0.00395031
-8.4e-009,-0.000788007
-8.2e-009,-0.00227152
-8e-009,-0.00212419
-7.8e-009,-0.00325481
-7.6e-009,-0.00456701
-7.4e-009,-0.00288822
-7.2e-009,0.00137387
-7e-009,0.00412505
-6.8e-009,0.00300813
-6.6e-009,0.000534474
-6.4e-009,0.000411134
-6.2e-009,0.00255588
-6e-009,0.00368993
-5.8e-009,0.0021379
-5.6e-009,-3.42609e-006
-5.4e-009,-7.88007e-005
-5.2e-009,0.00120599
-5e-009,0.000753746
-4.8e-009,-0.00217216
-4.6e-009,-0.0042244
-4.4e-009,-0.0024668
-4.2e-009,0.0010621
-4e-009,0.00180899
-3.8e-009,-0.000866808
-3.6e-009,-0.00247366
-3.4e-009,0.000284368
-3.2e-009,0.00477943
-3e-009,0.00550577
-2.8e-009,0.0011546
-2.6e-009,-0.00310406
-2.4e-009,-0.00118544
-2.2e-009,0.00625266
-2e-009,0.0099563
-1.8e-009,0.00229892
-1.6e-009,-0.0110184
-1.4e-009,-0.0136428
-1.2e-009,0.00136359
-1e-009,0.0167537
-8e-010,0.00753061
-6e-010,-0.0227323
-4e-010,-0.0308145
-2e-010,0.00965822
-4.9928105e-021,0.0549583
2e-010,0.0422817
4e-010,-0.0194638
6e-010,-0.0551399
8e-010,-0.0220231
1e-009,0.0247331
1.2e-009,0.0194946
1.4e-009,-0.0159623
1.6e-009,-0.0173773
1.8e-009,0.0239828
2e-009,0.0426791
2.2e-009,0.00724966
2.4e-009,-0.0341961
2.6e-009,-0.0234209
2.8e-009,0.0251922
3e-009,0.0400068
3.2e-009,0.00163426
3.4e-009,-0.0422475
3.6e-009,-0.035964
3.8e-009,0.0110389
4e-009,0.0313387
4.2e-009,0.00500898
4.4e-009,-0.0249935
4.6e-009,-0.0121113
4.8e-009,0.0282586
5e-009,0.0329764
5.2e-009,-0.00605738
5.4e-009,-0.03434
5.6e-009,-0.0088805
5.8e-009,0.0370055
6e-009,0.0357961
6.2e-009,-0.00981925
6.4e-009,-0.0386637
6.6e-009,-0.0119332
6.8e-009,0.0291597
7e-009,0.021564
7.2e-009,-0.0220573
7.4e-009,-0.0386432
7.6e-009,-0.00216873
7.8e-009,0.0347614
8e-009,0.0192822
8.2e-009,-0.0226877
8.4e-009,-0.0276111
8.6e-009,0.0150783
8.8e-009,0.0419151
9e-009,0.0150441
9.2e-009,-0.0251169
9.4e-009,-0.0206869
9.6e-009,0.0206047
9.8e-009,0.0329079
1e-008,-0.00282997
1.02e-008,-0.0390851
1.04e-008,-0.025737
1.06e-008,0.0187923
1.08e-008,0.0272136
1.1e-008,-0.006979
1.12e-008,-0.0284984
1.14e-008,2.05567e-005
1.16e-008,0.0432136
1.18e-008,0.0357447
1.2e-008,-0.0140985
1.22e-008,-0.0356762
1.24e-008,-0.00485138
1.26e-008,0.0236334
1.28e-008,0.00278543
1.3e-008,-0.0409318
1.32e-008,-0.0425695
1.34e-008,0.00840769
1.36e-008,0.0462183
1.38e-008,0.0272787
1.4e-008,-0.0104325
1.42e-008,-0.00682483
1.44e-008,0.033086
1.46e-008,0.0443237
1.48e-008,0.00339186
1.5e-008,-0.0350115
1.52e-008,-0.0213344
1.54e-008,0.0162672
1.56e-008,0.0153661
1.58e-008,-0.0282655
1.6e-008,-0.05268
1.62e-008,-0.0199366
1.64e-008,0.0261207
1.66e-008,0.0250141
1.68e-008,-0.0145473
1.7e-008,-0.0270184
1.72e-008,0.0121148
1.74e-008,0.0494971
1.76e-008,0.0348779
1.78e-008,-0.00993917
1.8e-008,-0.0197173
1.82e-008,0.0180968
1.84e-008,0.042847
1.86e-008,0.0132831
1.88e-008,-0.0366286
1.9e-008,-0.0418466
1.92e-008,-8.22268e-005
1.94e-008,0.0207828
1.96e-008,-0.00783553
1.98e-008,-0.0352479
2e-008,-0.015928
2.02e-008,0.0247674
2.04e-008,0.0353438
2.06e-008,0.0113542
2.08e-008,0.000589292
2.1e-008,0.013797
2.12e-008,-0.000640684
2.14e-008,-0.0492641
2.16e-008,-0.0667647
2.18e-008,-0.0218586
2.2e-008,0.023164
2.22e-008,0.0345353
2.24e-008,0.0440564
2.26e-008,0.0488393
2.28e-008,0.0348744
2.3e-008,0.0184942
2.32e-008,0.011546
2.34e-008,0.00980212
2.36e-008,0.0127349
2.38e-008,0.0147323
2.4e-008,-0.00676658
2.42e-008,-0.0527622
2.44e-008,-0.0906345
2.46e-008,-0.0942902
2.48e-008,-0.0574628
2.5e-008,-0.0158081
2.52e-008,-0.00257644
2.54e-008,0.00493018
2.56e-008,0.0440256
2.58e-008,0.0901548
2.6e-008,0.0921968
2.62e-008,0.0449918
2.64e-008,-0.000304924
2.66e-008,0.0122689
2.68e-008,0.0465883
2.7e-008,0.0296702
2.72e-008,-0.0297147
2.74e-008,-0.0593712
2.76e-008,-0.0384582
2.78e-008,-0.0148899
2.8e-008,-0.0296428
2.82e-008,-0.0581549
2.84e-008,-0.0491237
2.86e-008,-0.00918199
2.88e-008,0.0139751
2.9e-008,-0.00507065
2.92e-008,-0.0281353
2.94e-008,-0.00456016
2.96e-008,0.047808
2.98e-008,0.0747202
3e-008,0.0499733
3.02e-008,0.0120222
3.04e-008,0.0118612
3.06e-008,0.0366115
3.08e-008,0.0354398
3.1e-008,-0.00911005
3.12e-008,-0.0498192
3.14e-008,-0.0384239
3.16e-008,-0.000990148
3.18e-008,0.00625266
3.2e-008,-0.0250895
3.22e-008,-0.042871
3.24e-008,-0.0113473
3.26e-008,0.0272582
3.28e-008,0.0209062
3.3e-008,-0.0186895
3.32e-008,-0.0284813
3.34e-008,0.0109533
3.36e-008,0.0412162
3.38e-008,0.019361
3.4e-008,-0.0234072
3.42e-008,-0.0229927
3.44e-008,0.0211528
3.46e-008,0.0402637
3.48e-008,0.00669806
3.5e-008,-0.0301635
3.52e-008,-0.0168325
3.54e-008,0.0272102
3.56e-008,0.0361216
3.58e-008,-0.00401198
3.6e-008,-0.0362894
3.62e-008,-0.0154312
3.64e-008,0.0268059
3.66e-008,0.0304513
3.68e-008,-0.00909292
3.7e-008,-0.0328633
3.72e-008,-0.00734902
3.74e-008,0.0258569
3.76e-008,0.0164351
3.78e-008,-0.0239794
3.8e-008,-0.0336239
3.82e-008,0.00301841
3.84e-008,0.0316745
3.86e-008,0.0108882
3.88e-008,-0.029074
3.9e-008,-0.0266244
3.92e-008,0.0162261
3.94e-008,0.0389447
3.96e-008,0.010549
3.98e-008,-0.0267991
4e-008,-0.0172608
4.02e-008,0.0234381
4.04e-008,0.0351931
4.06e-008,0.000791433
4.08e-008,-0.0286663
4.1e-008,-0.0090518
4.12e-008,0.0293276
4.14e-008,0.0312873
4.16e-008,-0.00774988
4.18e-008,-0.0315717
4.2e-008,-0.00704752
4.22e-008,0.0242261
4.24e-008,0.0137524
4.26e-008,-0.0267717
4.28e-008,-0.0366286
4.3e-008,0.000513918
4.32e-008,0.0293378
4.34e-008,0.00870919
4.36e-008,-0.0309515
4.38e-008,-0.0271999
4.4e-008,0.0183537
4.42e-008,0.0413806
4.44e-008,0.0115837
4.46e-008,-0.0261584
4.48e-008,-0.0147392
4.5e-008,0.0284847
