LECROYWP7300A,47067,Waveform
4.52e-008,0.0394415
4.54e-008,0.00174732
4.56e-008,-0.0305473
4.58e-008,-0.011015
4.6e-008,0.028101
4.62e-008,0.0276967
4.64e-008,-0.0136497
4.66e-008,-0.0359879
4.68e-008,-0.00779442
4.7e-008,0.0263503
4.72e-008,0.0160822
4.74e-008,-0.0253601
4.76e-008,-0.0354363
4.78e-008,0.00194603
4.8e-008,0.0317464
4.82e-008,0.0121422
4.84e-008,-0.0273918
4.86e-008,-0.0250175
4.88e-008,0.0178227
4.9e-008,0.0398252
4.92e-008,0.0104771
4.94e-008,-0.0269841
4.96e-008,-0.016507
4.98e-008,0.024877
5e-008,0.0362997
5.02e-008,0.000294646
5.04e-008,-0.0309755
5.06e-008,-0.0120394
5.08e-008,0.0259186
5.1e-008,0.0267511
5.12e-008,-0.0128514
5.14e-008,-0.0347614
5.16e-008,-0.00645823
5.18e-008,0.0282586
5.2e-008,0.0188573
5.22e-008,-0.0226124
5.24e-008,-0.0333567
5.26e-008,0.00394689
5.28e-008,0.0338363
5.3e-008,0.0133824
5.32e-008,-0.0284813
5.34e-008,-0.0278989
5.36e-008,0.0156676
5.38e-008,0.0385027
5.4e-008,0.00866465
5.42e-008,-0.0303314
5.44e-008,-0.0195597
5.46e-008,0.0250997
5.48e-008,0.0381258
5.5e-008,0.0010107
5.52e-008,-0.0323151
5.54e-008,-0.0126938
5.56e-008,0.0289712
5.58e-008,0.0308453
5.6e-008,-0.0109807
5.62e-008,-0.0356282
5.64e-008,-0.0071229
5.66e-008,0.0301498
5.68e-008,0.0210672
5.7e-008,-0.0224171
5.72e-008,-0.0353198
5.74e-008,0.00204197
5.76e-008,0.0337164
5.78e-008,0.0141396
5.8e-008,-0.0284128
5.82e-008,-0.0292248
5.84e-008,0.0143143
5.86e-008,0.0387425
5.88e-008,0.0100145
5.9e-008,-0.0295879
5.92e-008,-0.0202586
5.94e-008,0.0244179
5.96e-008,0.0388419
5.98e-008,0.00223725
6e-008,-0.0323563
6.02e-008,-0.0142184
6.04e-008,0.028053
6.06e-008,0.0316128
6.08e-008,-0.0100282
6.1e-008,-0.036334
6.12e-008,-0.00894902
6.14e-008,0.029677
6.16e-008,0.0225952
6.18e-008,-0.0210329
6.2e-008,-0.0360907
6.22e-008,0.000681797
6.24e-008,0.034477
6.26e-008,0.0168702
6.28e-008,-0.0265901
6.3e-008,-0.0301156
6.32e-008,0.0130569
6.34e-008,0.0395237
6.36e-008,0.0120873
6.38e-008,-0.0292351
6.4e-008,-0.0226672
6.42e-008,0.0222766
6.44e-008,0.0388282
6.46e-008,0.0031486
6.48e-008,-0.0333327
6.5e-008,-0.0170449
6.52e-008,0.0268402
6.54e-008,0.0329421
6.56e-008,-0.00816786
6.58e-008,-0.036704
6.6e-008,-0.0105661
6.62e-008,0.0303451
6.64e-008,0.0256925
6.66e-008,-0.018292
6.68e-008,-0.0364059
6.7e-008,-0.000990148
6.72e-008,0.034943
6.74e-008,0.0193781
6.76e-008,-0.0250758
6.78e-008,-0.0318869
6.8e-008,0.010316
6.82e-008,0.0390063
6.84e-008,0.0134749
6.86e-008,-0.0289575
6.88e-008,-0.0252128
6.9e-008,0.0198543
6.92e-008,0.0392153
6.94e-008,0.00521798
6.96e-008,-0.0328393
6.98e-008,-0.0190561
7e-008,0.0257473
7.02e-008,0.0346106
7.04e-008,-0.00561198
7.06e-008,-0.0364984
7.08e-008,-0.0126389
7.1e-008,0.0297695
7.12e-008,0.0278098
7.14e-008,-0.0160102
7.16e-008,-0.0371768
7.18e-008,-0.00364539
7.2e-008,0.0344565
7.22e-008,0.0217524
7.24e-008,-0.0230304
7.26e-008,-0.0333121
7.28e-008,0.00756829
7.3e-008,0.0389378
7.32e-008,0.016089
7.34e-008,-0.0274158
7.36e-008,-0.0273575
7.38e-008,0.0171443
7.4e-008,0.039438
7.42e-008,0.00767108
7.44e-008,-0.0322055
7.46e-008,-0.0219751
7.48e-008,0.023486
7.5e-008,0.0359126
7.52e-008,-0.00255588
7.54e-008,-0.0360359
7.56e-008,-0.0154107
7.58e-008,0.0284984
7.6e-008,0.0300779
7.62e-008,-0.0128651
7.64e-008,-0.0374166
7.66e-008,-0.00676658
7.68e-008,0.0334937
7.7e-008,0.0243014
7.72e-008,-0.0203683
7.74e-008,-0.034525
7.76e-008,0.00412162
7.78e-008,0.0382012
7.8e-008,0.0186586
7.82e-008,-0.0254321
7.84e-008,-0.0292693
7.86e-008,0.0140025
7.88e-008,0.0394723
7.9e-008,0.0105524
7.92e-008,-0.0306637
7.94e-008,-0.0242089
7.96e-008,0.0208959
7.98e-008,0.0365567
8e-008,0.000137045
8.02e-008,-0.0355391
8.04e-008,-0.0183503
8.06e-008,0.0264154
8.08e-008,0.0316196
8.1e-008,-0.00977471
8.12e-008,-0.0372248
8.14e-008,-0.00969934
8.16e-008,0.0323802
8.18e-008,0.0270252
8.2e-008,-0.0169421
8.22e-008,-0.0349361
8.24e-008,0.000818842
8.26e-008,0.037259
8.28e-008,0.0213002
8.3e-008,-0.0230955
8.32e-008,-0.0311879
8.34e-008,0.0101036
8.36e-008,0.0386706
8.38e-008,0.0131255
8.4e-008,-0.029074
8.42e-008,-0.0266415
8.44e-008,0.0177541
8.46e-008,0.0369678
8.48e-008,0.00334732
8.5e-008,-0.0340385
8.52e-008,-0.0206149
8.54e-008,0.0245002
8.56e-008,0.0334183
8.58e-008,-0.00618072
8.6e-008,-0.0363648
8.62e-008,-0.0124128
8.64e-008,0.0307528
8.66e-008,0.0289164
8.68e-008,-0.0142184
8.7e-008,-0.0355254
8.72e-008,-0.00270321
8.74e-008,0.0356967
8.76e-008,0.0232154
8.78e-008,-0.0210261
8.8e-008,-0.032531
8.82e-008,0.00684538
8.84e-008,0.0380676
8.86e-008,0.0156848
8.88e-008,-0.0271725
8.9e-008,-0.0282449
8.92e-008,0.0152017
8.94e-008,0.0374166
8.96e-008,0.00629378
8.98e-008,-0.0326064
9e-008,-0.0227186
9.02e-008,0.022304
9.04e-008,0.0344428
9.06e-008,-0.00337815
9.08e-008,-0.0358098
9.1e-008,-0.0150783
9.12e-008,0.0289164
9.14e-008,0.0303965
9.16e-008,-0.0117002
9.18e-008,-0.0357721
9.2e-008,-0.00563596
9.22e-008,0.0344153
9.24e-008,0.0252128
9.26e-008,-0.0187546
9.28e-008,-0.0333293
9.3e-008,0.00407708
9.32e-008,0.0375057
9.34e-008,0.0180111
9.36e-008,-0.025391
9.38e-008,-0.0296942
9.4e-008,0.0125944
9.42e-008,0.037468
9.44e-008,0.00876058
9.46e-008,-0.031373
9.48e-008,-0.0245755
9.5e-008,0.0202072
9.52e-008,0.0352308
9.54e-008,-0.000846251
9.56e-008,-0.0351143
9.58e-008,-0.0172128
9.6e-008,0.027385
9.62e-008,0.03188
9.64e-008,-0.00925394
9.66e-008,-0.0357241
9.68e-008,-0.00801026
9.7e-008,0.033343
9.72e-008,0.0269875
9.74e-008,-0.0167983
9.76e-008,-0.0341001
9.78e-008,0.00146295
9.8e-008,0.0367862
9.82e-008,0.0198955
9.84e-008,-0.0239623
9.86e-008,-0.0309995
9.88e-008,0.0102544
9.9e-008,0.0374989
9.92e-008,0.0110184
9.94e-008,-0.0301704
9.96e-008,-0.026107
9.98e-008,0.0183469
1e-007,0.0360153
1.002e-007,0.00161028
1.004e-007,-0.0343605
1.006e-007,-0.0191246
1.008e-007,0.0258364
1.01e-007,0.033062
1.012e-007,-0.00705095
1.014e-007,-0.0356556
1.016e-007,-0.0102407
1.018e-007,0.0321198
1.02e-007,0.0284402
1.022e-007,-0.0150098
1.024e-007,-0.0347271
1.026e-007,-0.000911347
1.028e-007,0.0360839
1.03e-007,0.0216942
1.032e-007,-0.0225096
1.034e-007,-0.0320787
1.036e-007,0.00808564
1.038e-007,0.0374235
1.04e-007,0.0131049
1.042e-007,-0.028985
1.044e-007,-0.0274638
1.046e-007,0.016531
1.048e-007,0.0365772
1.05e-007,0.00381669
1.052e-007,-0.0336273
1.054e-007,-0.0208376
1.056e-007,0.0243186
1.058e-007,0.0340419
1.06e-007,-0.00503297
1.062e-007,-0.0355631
1.064e-007,-0.0123203
1.066e-007,0.0309858
1.068e-007,0.029886
1.07e-007,-0.0130912
1.072e-007,-0.0349327
1.074e-007,-0.00285053
1.076e-007,0.0354158
1.078e-007,0.0232256
1.08e-007,-0.0212454
1.082e-007,-0.033134
1.084e-007,0.00590663
1.086e-007,0.0371254
1.088e-007,0.0149447
1.09e-007,-0.0278646
1.092e-007,-0.0286835
1.094e-007,0.0148591
1.096e-007,0.0371597
1.098e-007,0.00613618
1.1e-007,-0.0325618
1.102e-007,-0.0221704
1.104e-007,0.0229584
1.106e-007,0.0349498
1.108e-007,-0.00314175
1.11e-007,-0.0354432
1.112e-007,-0.0142629
1.114e-007,0.0296256
1.116e-007,0.0307939
1.118e-007,-0.0117207
1.12e-007,-0.0355288
1.122e-007,-0.00500213
1.124e-007,0.0345627
1.126e-007,0.0247468
1.128e-007,-0.0196111
1.13e-007,-0.0335657
1.132e-007,0.00436145
1.134e-007,0.0372899
1.136e-007,0.0170552
1.138e-007,-0.0264565
1.14e-007,-0.0295708
1.142e-007,0.013218
1.144e-007,0.037307
1.146e-007,0.00771562
1.148e-007,-0.0321747
1.15e-007,-0.0239143
1.152e-007,0.0211803
1.154e-007,0.0353644
1.156e-007,-0.00146638
1.158e-007,-0.0351348
1.16e-007,-0.0158115
1.162e-007,0.0286492
1.164e-007,0.032089
1.166e-007,-0.00977129
1.168e-007,-0.0353884
1.17e-007,-0.00656101
1.172e-007,0.0339802
1.174e-007,0.0262578
1.176e-007,-0.0181413
1.178e-007,-0.0341824
1.18e-007,0.00241884
1.182e-007,0.0366663
1.184e-007,0.0183297
1.186e-007,-0.0256548
1.188e-007,-0.0308145
1.19e-007,0.0113439
1.192e-007,0.0373207
1.194e-007,0.00948349
1.196e-007,-0.0312565
1.198e-007,-0.0249524
1.2e-007,0.0200154
1.202e-007,0.0362243
1.204e-007,0.000616701
1.206e-007,-0.0344667
1.208e-007,-0.0171683
1.21e-007,0.0275083
1.212e-007,0.0329181
1.214e-007,-0.00830148
1.216e-007,-0.0356076
1.218e-007,-0.00843167
1.22e-007,0.0329421
1.222e-007,0.0272445
1.224e-007,-0.016925
1.226e-007,-0.0347306
1.228e-007,0.000695502
1.23e-007,0.036286
1.232e-007,0.0198852
1.234e-007,-0.0243905
1.236e-007,-0.0314381
1.238e-007,0.00997685
1.24e-007,0.0375571
1.242e-007,0.011313
1.244e-007,-0.0302869
1.246e-007,-0.0260488
1.248e-007,0.0185867
1.25e-007,0.0366012
1.252e-007,0.00217558
1.254e-007,-0.0341481
1.256e-007,-0.0187306
1.258e-007,0.026179
1.26e-007,0.0335794
1.262e-007,-0.0068351
1.264e-007,-0.0356487
1.266e-007,-0.0100419
1.268e-007,0.0320753
1.27e-007,0.0283991
1.272e-007,-0.0154347
1.274e-007,-0.0349909
1.276e-007,-0.000822268
1.278e-007,0.0358989
1.28e-007,0.0213002
1.282e-007,-0.0231982
1.284e-007,-0.0321301
1.286e-007,0.00839741
1.288e-007,0.0374235
1.29e-007,0.0127726
1.292e-007,-0.0295194
1.294e-007,-0.027176
1.296e-007,0.0171306
1.298e-007,0.0369267
1.3e-007,0.00376188
1.302e-007,-0.0336616
1.304e-007,-0.020012
1.306e-007,0.0250346
1.308e-007,0.0343228
1.31e-007,-0.00523853
1.312e-007,-0.0354843
1.314e-007,-0.0114809
1.316e-007,0.0312222
1.318e-007,0.0293824
1.32e-007,-0.0141053
1.322e-007,-0.0352753
1.324e-007,-0.00238115
1.326e-007,0.0353233
1.328e-007,0.0224925
1.33e-007,-0.0220848
1.332e-007,-0.0326715
1.334e-007,0.00706123
1.336e-007,0.0373001
1.338e-007,0.0140471
1.34e-007,-0.0286903
1.342e-007,-0.0277721
1.344e-007,0.0160616
1.346e-007,0.0368171
1.348e-007,0.0046698
1.35e-007,-0.0330106
1.352e-007,-0.0201421
1.354e-007,0.0242809
1.356e-007,0.03311
1.358e-007,-0.00592033
1.36e-007,-0.0350629
1.362e-007,-0.0102304
1.364e-007,0.0317978
1.366e-007,0.0280907
1.368e-007,-0.0149858
1.37e-007,-0.0333327
1.372e-007,0.00119571
1.374e-007,0.0370158
1.376e-007,0.0206663
1.378e-007,-0.0244933
1.38e-007,-0.0323939
1.382e-007,0.00795544
1.384e-007,0.0353952
1.386e-007,0.00960683
1.388e-007,-0.0327948
1.39e-007,-0.0293755
1.392e-007,0.0165173
1.394e-007,0.0387323
1.396e-007,0.00756144
1.398e-007,-0.0293413
1.4e-007,-0.0163152
1.402e-007,0.0273507
1.404e-007,0.0358509
1.406e-007,-0.00438886
1.408e-007,-0.0354843
1.41e-007,-0.0124128
1.412e-007,0.0291631
1.414e-007,0.0267306
1.416e-007,-0.0169284
1.418e-007,-0.037653
1.42e-007,-0.00417301
1.422e-007,0.0334937
1.424e-007,0.0208616
1.426e-007,-0.0227563
1.428e-007,-0.0317635
1.43e-007,0.00885651
1.432e-007,0.0387562
1.434e-007,0.0152531
1.436e-007,-0.0272274
1.438e-007,-0.0257301
1.44e-007,0.018501
1.442e-007,0.0391434
1.444e-007,0.00629035
1.446e-007,-0.0325276
1.448e-007,-0.0209541
1.45e-007,0.0229653
1.452e-007,0.0328016
1.454e-007,-0.00627665
1.456e-007,-0.0374851
1.458e-007,-0.0146638
1.46e-007,0.0284299
1.462e-007,0.0285978
1.464e-007,-0.0133893
1.466e-007,-0.0342406
1.468e-007,-0.0016
1.47e-007,0.036543
1.472e-007,0.0249353
1.474e-007,-0.0198886
1.476e-007,-0.0321301
1.478e-007,0.00626294
1.48e-007,0.0368136
1.482e-007,0.0145987
1.484e-007,-0.0283614
1.486e-007,-0.0285841
1.488e-007,0.0146261
1.49e-007,0.0365841
1.492e-007,0.00567708
1.494e-007,-0.0328085
1.496e-007,-0.0216119
1.498e-007,0.0231229
1.5e-007,0.0351143
1.502e-007,-0.00287451
1.504e-007,-0.0352582
1.506e-007,-0.013958
1.508e-007,0.0292145
1.51e-007,0.030513
1.512e-007,-0.0116557
1.514e-007,-0.0347066
1.516e-007,-0.00391948
1.518e-007,0.0344462
1.52e-007,0.0238972
1.522e-007,-0.0208719
1.524e-007,-0.0342235
1.526e-007,0.00380984
1.528e-007,0.0361387
1.53e-007,0.0162535
