LECROYWP7300A,47067,Waveform
1.532e-007,-0.0263982
1.534e-007,-0.0280976
1.536e-007,0.0145747
1.538e-007,0.0377421
1.54e-007,0.00795887
1.542e-007,-0.0313044
1.544e-007,-0.0219443
1.546e-007,0.0220916
1.548e-007,0.034758
1.55e-007,-0.00264154
1.552e-007,-0.0354706
1.554e-007,-0.0152051
1.556e-007,0.0278749
1.558e-007,0.0296359
1.56e-007,-0.0133927
1.562e-007,-0.0421584
1.564e-007,-0.0260796
1.566e-007,0.0124745
1.568e-007,0.058011
1.57e-007,0.0935399
1.572e-007,0.0813634
1.574e-007,0.00193918
1.576e-007,-0.0762894
1.578e-007,-0.102667
1.58e-007,-0.0761797
1.582e-007,0.0108334
1.584e-007,0.0847005
1.586e-007,0.106556
1.588e-007,0.110427
1.59e-007,0.0774371
1.592e-007,-0.00483425
1.594e-007,-0.0758028
1.596e-007,-0.100461
1.598e-007,-0.0897608
1.6e-007,-0.0618311
1.602e-007,-0.043128
1.604e-007,-0.0399965
1.606e-007,-0.0416205
1.608e-007,-0.0241541
1.61e-007,0.0264359
1.612e-007,0.0800684
1.614e-007,0.105624
1.616e-007,0.106552
1.618e-007,0.0775193
1.62e-007,0.0167674
1.622e-007,-0.0500487
1.624e-007,-0.0925189
1.626e-007,-0.0992649
1.628e-007,-0.066775
1.63e-007,-0.0124368
1.632e-007,0.0274535
1.634e-007,0.0449267
1.636e-007,0.0435562
1.638e-007,0.0281318
1.64e-007,-0.00312805
1.642e-007,-0.0524573
1.644e-007,-0.0771493
1.646e-007,-0.0272548
1.648e-007,0.0536496
1.65e-007,0.0872187
1.652e-007,0.0556847
1.654e-007,0.00586209
1.656e-007,0.00163768
1.658e-007,0.0415999
1.66e-007,0.0658568
1.662e-007,0.0260625
1.664e-007,-0.0493429
1.666e-007,-0.0914842
1.668e-007,-0.0776084
1.67e-007,-0.0475888
1.672e-007,-0.0455776
1.674e-007,-0.0484316
1.676e-007,-0.00356316
1.678e-007,0.0655279
1.68e-007,0.0964144
1.682e-007,0.0671964
1.684e-007,0.0172539
1.686e-007,0.00678029
1.688e-007,0.020889
1.69e-007,0.00872289
1.692e-007,-0.0301258
1.694e-007,-0.0489626
1.696e-007,-0.0171477
1.698e-007,0.0296976
1.7e-007,0.0302903
1.702e-007,-0.0153559
1.704e-007,-0.0457421
1.706e-007,-0.0231468
1.708e-007,0.0121559
1.71e-007,0.00495417
1.712e-007,-0.0327982
1.714e-007,-0.0417678
1.716e-007,0.000983296
1.718e-007,0.0441558
1.72e-007,0.0407297
1.722e-007,0.00852075
1.724e-007,-0.00555716
1.726e-007,0.01477
1.728e-007,0.0304034
1.73e-007,0.0174287
1.732e-007,-0.0045259
1.734e-007,-0.0132419
1.736e-007,-0.00446423
1.738e-007,0.00143212
1.74e-007,-0.00442997
1.742e-007,-0.0114021
1.744e-007,-0.0132317
1.746e-007,-0.00882225
1.748e-007,-0.00393318
1.75e-007,-0.00323425
1.752e-007,-0.00395717
1.754e-007,-0.00548179
1.756e-007,-0.00599913
1.758e-007,-0.00327879
1.76e-007,0.002597
1.762e-007,0.0101105
1.764e-007,0.0153147
1.766e-007,0.0162055
1.768e-007,0.0120805
1.77e-007,0.00630748
1.772e-007,0.0026758
1.774e-007,0.000969591
1.776e-007,-0.000513918
1.778e-007,-0.00353233
1.78e-007,-0.00598543
1.782e-007,-0.00569078
1.784e-007,-0.00372762
1.786e-007,-0.00240856
1.788e-007,-0.00236402
1.79e-007,-0.0022304
1.792e-007,-0.00172334
1.794e-007,-0.00107923
1.796e-007,-0.000541326
1.798e-007,-3.76873e-005
1.8e-007,0.000853103
1.802e-007,0.00249421
1.804e-007,0.00442312
1.806e-007,0.00483768
1.808e-007,0.00335759
1.81e-007,0.00171306
1.812e-007,0.00116488
1.814e-007,0.000479656
1.816e-007,-0.00187751
1.818e-007,-0.00372076
1.82e-007,-0.0020077
1.822e-007,0.00164796
1.824e-007,0.00246338
1.826e-007,-0.000630406
1.828e-007,-0.00285738
1.83e-007,0.000270663
1.832e-007,0.00587236
1.834e-007,0.0070578
1.836e-007,0.00277173
1.838e-007,-0.00205224
1.84e-007,-0.00149036
1.842e-007,0.00390577
1.844e-007,0.00564624
1.846e-007,0.00110664
1.848e-007,-0.00470406
1.85e-007,-0.0092094
1.852e-007,-0.0124471
1.854e-007,-0.0127109
1.856e-007,-0.00725309
1.858e-007,0.00350149
1.86e-007,0.0142835
1.862e-007,0.017922
1.864e-007,0.0127006
1.866e-007,0.00420385
1.868e-007,-0.000938756
1.87e-007,-0.00122998
1.872e-007,-0.000561883
1.874e-007,-0.00176788
1.876e-007,-0.00318286
1.878e-007,-0.00282655
1.88e-007,-0.00165481
1.882e-007,-0.000870234
1.884e-007,0.000277516
1.886e-007,0.00142869
1.888e-007,0.00082912
1.89e-007,-0.00172676
1.892e-007,-0.00361455
1.894e-007,-0.0017713
1.896e-007,0.00272376
1.898e-007,0.00598543
1.9e-007,0.00547151
1.902e-007,0.0021379
1.904e-007,-0.00105524
1.906e-007,-0.00286081
1.908e-007,-0.00326166
1.91e-007,-0.00227152
1.912e-007,-0.00075032
1.914e-007,0.00075032
1.916e-007,0.00287109
1.918e-007,0.00446766
1.92e-007,0.00342612
1.922e-007,0.000733189
1.924e-007,-0.00134989
1.926e-007,-0.00126081
1.928e-007,0.00104839
1.93e-007,0.00303897
1.932e-007,0.00258672
1.934e-007,0.000592718
1.936e-007,-0.00118544
1.938e-007,-0.00232976
1.94e-007,-0.00274432
1.942e-007,-0.00187751
1.944e-007,-0.000161027
1.946e-007,0.00111691
1.948e-007,0.00138758
1.95e-007,0.00108265
1.952e-007,0.000921626
1.954e-007,0.000626979
1.956e-007,-0.000164454
1.958e-007,-0.000822268
1.96e-007,-0.000661241
1.962e-007,0.000599571
1.964e-007,0.00217901
1.966e-007,0.00266895
1.968e-007,0.00178843
1.97e-007,0.000411134
1.972e-007,-0.00041456
1.974e-007,-0.000116488
1.976e-007,0.000716059
1.978e-007,0.000945608
1.98e-007,0.00058244
1.982e-007,0.000363168
1.984e-007,0.000613275
1.986e-007,0.0010621
1.988e-007,0.000918199
1.99e-007,-0.000157601
1.992e-007,-0.00139443
1.994e-007,-0.00180556
1.996e-007,-0.00125396
1.998e-007,-0.000411134
2e-007,8.22268e-005
2.002e-007,2.7409e-005
2.004e-007,-0.000215845
2.006e-007,-1.71306e-005
2.008e-007,0.000626979
2.01e-007,0.00124711
2.012e-007,0.00159314
2.014e-007,0.00182955
2.016e-007,0.00210706
2.018e-007,0.0020728
2.02e-007,0.00164111
2.022e-007,0.00129165
2.024e-007,0.00106552
2.026e-007,0.000527622
2.028e-007,-0.000346038
2.03e-007,-0.000897643
2.032e-007,-0.000568735
2.034e-007,-3.76873e-005
2.036e-007,-0.000493361
2.038e-007,-0.00163083
2.04e-007,-0.00184325
2.042e-007,-0.00070578
2.044e-007,0.000339186
2.046e-007,6.16701e-005
2.048e-007,-0.0005379
2.05e-007,0.000486509
2.052e-007,0.00293961
2.054e-007,0.0039743
2.056e-007,0.00204539
2.058e-007,-0.000489935
2.06e-007,-0.00103126
2.062e-007,-7.53745e-005
2.064e-007,0.000489935
2.066e-007,0.000448821
2.068e-007,0.000990148
2.07e-007,0.00238458
2.072e-007,0.0029773
2.074e-007,0.00151434
2.076e-007,-0.00082912
2.078e-007,-0.00207623
2.08e-007,-0.00167195
2.082e-007,-0.000647536
2.084e-007,-2.39828e-005
2.086e-007,2.7409e-005
2.088e-007,-0.000253533
2.09e-007,-0.000489935
2.092e-007,-0.000174732
2.094e-007,0.000671519
2.096e-007,0.00128137
2.098e-007,0.000959313
2.1e-007,-6.50962e-005
2.102e-007,-0.000198715
2.104e-007,0.00195974
2.106e-007,0.00486851
2.108e-007,0.00522825
2.11e-007,0.00245995
2.112e-007,-0.00191177
2.114e-007,-0.0069139
2.116e-007,-0.0105216
2.118e-007,-0.00952118
2.12e-007,-0.0025182
2.122e-007,0.00810277
2.124e-007,0.0156162
2.126e-007,0.0149036
2.128e-007,0.00938756
2.13e-007,0.00453618
2.132e-007,-0.00161028
2.134e-007,-0.0139546
2.136e-007,-0.0266449
2.138e-007,-0.0197618
2.14e-007,0.0120839
2.142e-007,0.035361
2.144e-007,0.0214578
2.146e-007,-0.00680427
2.148e-007,-0.0100454
2.15e-007,0.00746894
2.152e-007,0.00496787
2.154e-007,-0.0309413
2.156e-007,-0.0628453
2.158e-007,-0.0511519
2.16e-007,-0.00279229
2.162e-007,0.0493429
2.164e-007,0.0839776
2.166e-007,0.0893017
2.168e-007,0.0593883
2.17e-007,0.00584496
2.172e-007,-0.044865
2.174e-007,-0.0708898
2.176e-007,-0.067032
2.178e-007,-0.044543
2.18e-007,-0.0175931
2.182e-007,0.00575588
2.184e-007,0.0197961
2.186e-007,0.0230098
2.188e-007,0.0210843
2.19e-007,0.0196865
2.192e-007,0.0190321
2.194e-007,0.0163563
2.196e-007,0.00919912
2.198e-007,-0.00226124
2.2e-007,-0.0144616
2.202e-007,-0.021797
2.204e-007,-0.0198509
2.206e-007,-0.00931561
2.208e-007,0.00410449
2.21e-007,0.0141601
2.212e-007,0.0165207
2.214e-007,0.0103709
2.216e-007,-0.000411134
2.218e-007,-0.00994944
2.22e-007,-0.013588
2.222e-007,-0.0100077
2.224e-007,-0.00148351
2.226e-007,0.00776358
2.228e-007,0.013403
2.23e-007,0.0132317
2.232e-007,0.00849334
2.234e-007,0.00263811
2.236e-007,-0.00207623
2.238e-007,-0.00552975
2.24e-007,-0.00807536
2.242e-007,-0.00963767
2.244e-007,-0.00979527
2.246e-007,-0.00815073
2.248e-007,-0.00472119
2.25e-007,0.00016788
2.252e-007,0.00619099
2.254e-007,0.0115426
2.256e-007,0.0137833
2.258e-007,0.012149
2.26e-007,0.00758885
2.262e-007,0.00202141
2.264e-007,-0.00288822
2.266e-007,-0.00588607
2.268e-007,-0.00596487
2.27e-007,-0.00360085
2.272e-007,-0.000674945
2.274e-007,0.0010621
2.276e-007,0.00117516
2.278e-007,0.000411134
2.28e-007,-0.000455674
2.282e-007,-0.00116145
2.284e-007,-0.00154175
2.286e-007,-0.00149721
2.288e-007,-0.00119914
2.29e-007,-0.000835973
2.292e-007,-0.000298072
2.294e-007,0.00064411
2.296e-007,0.00179871
2.298e-007,0.00274432
2.3e-007,0.00326166
2.302e-007,0.00335074
2.304e-007,0.00296702
2.306e-007,0.00194261
2.308e-007,0.000411134
2.31e-007,-0.000997
2.312e-007,-0.00141156
2.314e-007,-0.000609849
2.316e-007,0.000664667
2.318e-007,0.00153833
2.32e-007,0.0016788
2.322e-007,0.00123683
2.324e-007,0.000376873
2.326e-007,-0.000842825
2.328e-007,-0.0019015
2.33e-007,-0.00216531
2.332e-007,-0.00179529
2.334e-007,-0.0013773
2.336e-007,-0.00109978
2.338e-007,-0.000671519
2.34e-007,2.39829e-005
2.342e-007,0.000770876
2.344e-007,0.00136702
2.346e-007,0.00187066
2.348e-007,0.00243254
2.35e-007,0.00280256
2.352e-007,0.00257987
2.354e-007,0.00179871
2.356e-007,0.000997
2.358e-007,0.00064411
2.36e-007,0.000606423
2.362e-007,0.000462526
2.364e-007,0.000154175
2.366e-007,-1.71306e-005
2.368e-007,-6.8522e-006
2.37e-007,-0.000157601
2.372e-007,-0.000606423
2.374e-007,-0.00108951
2.376e-007,-0.00138073
2.378e-007,-0.00145267
2.38e-007,-0.00132591
2.382e-007,-0.000859955
2.384e-007,-5.13917e-005
2.386e-007,0.000853103
2.388e-007,0.00155203
2.39e-007,0.00179871
2.392e-007,0.0016137
2.394e-007,0.00119914
2.396e-007,0.000808564
2.398e-007,0.000626979
2.4e-007,0.00070578
2.402e-007,0.000973017
2.404e-007,0.00119914
2.406e-007,0.00124711
2.408e-007,0.00119229
2.41e-007,0.00112377
2.412e-007,0.000907921
2.414e-007,0.000394004
2.416e-007,-0.000298072
2.418e-007,-0.00081199
2.42e-007,-0.000969591
2.422e-007,-0.000866808
2.424e-007,-0.000623553
2.426e-007,-0.000318629
2.428e-007,-1.37044e-005
2.43e-007,0.000102784
2.432e-007,-7.19484e-005
2.434e-007,-0.000328907
2.436e-007,-0.000366595
2.438e-007,-7.19484e-005
2.44e-007,0.000452248
2.442e-007,0.00105182
2.444e-007,0.00162398
2.446e-007,0.00202826
2.448e-007,0.0020728
2.45e-007,0.00171648
2.452e-007,0.00119571
2.454e-007,0.000818842
2.456e-007,0.00064411
2.458e-007,0.000510492
2.46e-007,0.000315203
2.462e-007,0.000102784
2.464e-007,-5.48178e-005
2.466e-007,-0.000212419
2.468e-007,-0.000404282
2.47e-007,-0.000637258
2.472e-007,-0.000839399
2.474e-007,-0.000887364
2.476e-007,-0.000777729
2.478e-007,-0.000527622
2.48e-007,-0.000126766
2.482e-007,0.00035289
2.484e-007,0.000757172
2.486e-007,0.000986722
2.488e-007,0.00109978
2.49e-007,0.00119229
2.492e-007,0.00127109
2.494e-007,0.00128822
2.496e-007,0.00124368
2.498e-007,0.00115803
2.5e-007,0.00103126
2.502e-007,0.000839399
2.504e-007,0.000596144
2.506e-007,0.000407708
2.508e-007,0.000280942
2.51e-007,0.00012334
2.512e-007,-9.93574e-005
2.514e-007,-0.000287794
2.516e-007,-0.000363168
2.518e-007,-0.000376873
2.52e-007,-0.000394003
2.522e-007,-0.000428265
2.524e-007,-0.000376873
2.526e-007,-0.000171306
2.528e-007,0.000113062
2.53e-007,0.000356316
2.532e-007,0.000544753
2.534e-007,0.000726337
2.536e-007,0.000877086
2.538e-007,0.000966165
2.54e-007,0.00101756
2.542e-007,0.00107923
2.544e-007,0.00112377
2.546e-007,0.0010758
2.548e-007,0.000945608
2.55e-007,0.000784581
2.552e-007,0.000640684
2.554e-007,0.000507065
2.556e-007,0.000349464
2.558e-007,0.000191863
2.56e-007,3.42615e-006
2.562e-007,-0.000208993
2.564e-007,-0.00035289
2.566e-007,-0.000404282
2.568e-007,-0.000356316
2.57e-007,-0.000239828
2.572e-007,-0.000143897
2.574e-007,-3.0835e-005
2.576e-007,0.000130192
2.578e-007,0.000322055
2.58e-007,0.000513918
2.582e-007,0.000620127
2.584e-007,0.000716059
2.586e-007,0.000856529
2.588e-007,0.000983296
2.59e-007,0.00102098
2.592e-007,0.00100043
2.594e-007,0.00097987
2.596e-007,0.000949035
2.598e-007,0.000849677
2.6e-007,0.000668093
2.602e-007,0.000469378
2.604e-007,0.000263811
2.606e-007,6.85224e-005
2.608e-007,-0.00010621
2.61e-007,-0.000219271
2.612e-007,-0.00022955
2.614e-007,-0.00016788
2.616e-007,-0.000119914
2.618e-007,-0.000130192
2.62e-007,-0.00012334
2.622e-007,1.37045e-005
2.624e-007,0.000205567
2.626e-007,0.000318629
2.628e-007,0.000356316
2.63e-007,0.000441969
2.632e-007,0.000657815
2.634e-007,0.000894217
2.636e-007,0.00102098
2.638e-007,0.000997
2.64e-007,0.000914773
2.642e-007,0.000818842
2.644e-007,0.000678371
2.646e-007,0.000541327
2.648e-007,0.000448821
2.65e-007,0.000417986
2.652e-007,0.000400856
2.654e-007,0.00033576
2.656e-007,0.000226124
2.658e-007,4.79657e-005
2.66e-007,-0.000161027
2.662e-007,-0.000284368
2.664e-007,-0.000318629
2.666e-007,-0.00024668
2.668e-007,-7.19484e-005
2.67e-007,0.000137045
2.672e-007,0.000315203
2.674e-007,0.000469378
2.676e-007,0.000585866
2.678e-007,0.000626979
2.68e-007,0.000623553
2.682e-007,0.000647536
2.684e-007,0.000695502
2.686e-007,0.000726337
2.688e-007,0.000784581
2.69e-007,0.000887364
2.692e-007,0.000952461
2.694e-007,0.000897643
2.696e-007,0.000650962
2.698e-007,0.000294646
2.7e-007,1.02784e-005
2.702e-007,-0.000113062
2.704e-007,-0.00012334
2.706e-007,-9.59313e-005
2.708e-007,3.06954e-011
2.71e-007,0.000157601
2.712e-007,0.000274089
2.714e-007,0.000253533
2.716e-007,0.000143897
2.718e-007,6.85224e-005
2.72e-007,0.000102784
2.722e-007,0.000212419
2.724e-007,0.000328907
2.726e-007,0.000500213
2.728e-007,0.000740041
2.73e-007,0.000955887
2.732e-007,0.00103126
2.734e-007,0.000911347
2.736e-007,0.000678371
2.738e-007,0.000462526
2.74e-007,0.000342612
2.742e-007,0.000294646
2.744e-007,0.000298072
2.746e-007,0.000394004
2.748e-007,0.000507065
2.75e-007,0.000565309
2.752e-007,0.000465952
2.754e-007,0.000208993
2.756e-007,-7.53745e-005
2.758e-007,-0.000263811
2.76e-007,-0.000284368
2.762e-007,-0.000150749
2.764e-007,7.88007e-005
2.766e-007,0.000346038
2.768e-007,0.000531048
2.77e-007,0.000616701
2.772e-007,0.000620127
2.774e-007,0.000544753
2.776e-007,0.000472804
2.778e-007,0.000465952
2.78e-007,0.000555031
2.782e-007,0.000685223
2.784e-007,0.000753746
2.786e-007,0.000777729
2.788e-007,0.000801711
2.79e-007,0.000777729
2.792e-007,0.000602997
2.794e-007,0.000263811
2.796e-007,-9.93574e-005
2.798e-007,-0.00022955
2.8e-007,-7.88007e-005
2.802e-007,7.19485e-005
2.804e-007,8.22268e-005
2.806e-007,8.22268e-005
2.808e-007,0.00024668
2.81e-007,0.000441969
2.812e-007,0.000370021
2.814e-007,0.000143897
2.816e-007,8.90791e-005
2.818e-007,0.000301498
2.82e-007,0.000602997
2.822e-007,0.000808564
2.824e-007,0.000897643
2.826e-007,0.000993574
2.828e-007,0.00114432
2.83e-007,0.00112719
2.832e-007,0.000832547
2.834e-007,0.000524196
2.836e-007,0.00039743
2.838e-007,0.000315203
2.84e-007,6.50963e-005
2.842e-007,-0.000298072
2.844e-007,-0.000465952
2.846e-007,-0.000342612
2.848e-007,-0.000116488
2.85e-007,2.39829e-005
2.852e-007,9.25052e-005
2.854e-007,0.000219272
2.856e-007,0.000483083
2.858e-007,0.000788007
2.86e-007,0.00100728
2.862e-007,0.00112377
2.864e-007,0.00118201
2.866e-007,0.00118544
2.868e-007,0.00101413
2.87e-007,0.000609849
2.872e-007,0.000164454
2.874e-007,-1.37044e-005
2.876e-007,0.000147323
2.878e-007,0.000387151
2.88e-007,0.000380299
2.882e-007,0.000119914
2.884e-007,-8.22268e-005
2.886e-007,-7.53745e-005
2.888e-007,3.42612e-005
2.89e-007,9.59313e-005
2.892e-007,0.000188436
2.894e-007,0.000452248
2.896e-007,0.000801711
2.898e-007,0.00101413
2.9e-007,0.0010107
2.902e-007,0.000839399
2.904e-007,0.000640684
2.906e-007,0.000435117
2.908e-007,0.000178158
2.91e-007,3.42615e-006
2.912e-007,2.05567e-005
2.914e-007,0.000157601
2.916e-007,0.000277516
2.918e-007,0.000349464
2.92e-007,0.000448821
2.922e-007,0.000596144
2.924e-007,0.000674945
2.926e-007,0.000674945
2.928e-007,0.000626979
2.93e-007,0.000575588
2.932e-007,0.000558457
2.934e-007,0.000503639
2.936e-007,0.000394004
2.938e-007,0.000284368
2.94e-007,0.000236402
2.942e-007,0.000212419
2.944e-007,0.000178158
2.946e-007,0.000109636
2.948e-007,5.8244e-005
2.95e-007,9.93574e-005
2.952e-007,0.000202141
2.954e-007,0.000325481
2.956e-007,0.000424839
2.958e-007,0.000527622
2.96e-007,0.000626979
2.962e-007,0.000678371
2.964e-007,0.000668093
2.966e-007,0.000599571
2.968e-007,0.000541327
2.97e-007,0.000510492
2.972e-007,0.000517344
2.974e-007,0.000472804
2.976e-007,0.000346038
2.978e-007,0.000287794
2.98e-007,0.000274089
2.982e-007,0.000222698
2.984e-007,0.00016788
2.986e-007,0.000133619
2.988e-007,0.00016788
2.99e-007,0.000256959
2.992e-007,0.000349464
2.994e-007,0.000359742
2.996e-007,0.000325481
2.998e-007,0.000356316
3e-007,0.000407708
3.002e-007,0.00041456
3.004e-007,0.000390577
3.006e-007,0.000376873
3.008e-007,0.000441969
3.01e-007,0.000531048
3.012e-007,0.000551605
3.014e-007,0.000531048
3.016e-007,0.000496787
3.018e-007,0.000472804
3.02e-007,0.000455674
3.022e-007,0.000404282
3.024e-007,0.000342612
3.026e-007,0.000308351
3.028e-007,0.000315203
3.03e-007,0.000308351
3.032e-007,0.000308351
3.034e-007,0.00029122
3.036e-007,0.000287794
3.038e-007,0.000322055
3.04e-007,0.000311777
3.042e-007,0.000267237
3.044e-007,0.000256959
3.046e-007,0.000304924
3.048e-007,0.000380299
3.05e-007,0.000424839
3.052e-007,0.000411134
3.054e-007,0.000421412
3.056e-007,0.000469378
3.058e-007,0.000493361
3.06e-007,0.000472804
3.062e-007,0.000428265
3.064e-007,0.000400856
3.066e-007,0.000404282
3.068e-007,0.000431691
3.07e-007,0.00041456
3.072e-007,0.000363168
3.074e-007,0.000339186
3.076e-007,0.000356316
3.078e-007,0.000356316
3.08e-007,0.000311777
3.082e-007,0.000277516
3.084e-007,0.000277516
3.086e-007,0.000311777
3.088e-007,0.000332333
3.09e-007,0.000318629
3.092e-007,0.000304924
3.094e-007,0.000332333
3.096e-007,0.000380299
3.098e-007,0.00039743
3.1e-007,0.000387151
3.102e-007,0.000380299
3.104e-007,0.000404282
3.106e-007,0.000441969
3.108e-007,0.000445395
3.11e-007,0.000404282
3.112e-007,0.000390577
3.114e-007,0.000424839
3.116e-007,0.000452248
3.118e-007,0.000438543
3.12e-007,0.000387151
3.122e-007,0.000346038
3.124e-007,0.000346038
3.126e-007,0.00035289
3.128e-007,0.000318629
3.13e-007,0.000263811
3.132e-007,0.000284368
3.134e-007,0.00033576
3.136e-007,0.000349464
3.138e-007,0.000332333
3.14e-007,0.000322055
3.142e-007,0.000339186
3.144e-007,0.000366595
3.146e-007,0.00039743
3.148e-007,0.000390577
3.15e-007,0.000383725
3.152e-007,0.000421412
3.154e-007,0.000455674
3.156e-007,0.000448821
3.158e-007,0.000411134
3.16e-007,0.000387151
3.162e-007,0.000407708
3.164e-007,0.000435117
3.166e-007,0.000411134
3.168e-007,0.000376873
3.17e-007,0.000363168
3.172e-007,0.000370021
3.174e-007,0.000366595
3.176e-007,0.000322055
3.178e-007,0.000284368
3.18e-007,0.000284368
3.182e-007,0.000342612
3.184e-007,0.000373447
3.186e-007,0.000346038
3.188e-007,0.000311777
3.19e-007,0.000318629
3.192e-007,0.00035289
3.194e-007,0.000370021
3.196e-007,0.000363168
3.198e-007,0.000356316
3.2e-007,0.000390577
3.202e-007,0.000445395
3.204e-007,0.000445395
3.206e-007,0.000421412
3.208e-007,0.000404282
3.21e-007,0.00041456
3.212e-007,0.000438543
3.214e-007,0.000404282
3.216e-007,0.000356316
3.218e-007,0.000342612
3.22e-007,0.000363168
3.222e-007,0.000370021
3.224e-007,0.000346038
3.226e-007,0.000322055
3.228e-007,0.000318629
3.23e-007,0.000332333
3.232e-007,0.000359742
3.234e-007,0.000346038
3.236e-007,0.000325481
3.238e-007,0.000342612
3.24e-007,0.000366595
3.242e-007,0.000380299
3.244e-007,0.000366595
3.246e-007,0.000373447
3.248e-007,0.000404282
3.25e-007,0.000421412
3.252e-007,0.00041456
3.254e-007,0.000394004
3.256e-007,0.000383725
3.258e-007,0.000400856
3.26e-007,0.000428265
3.262e-007,0.000417986
3.264e-007,0.000376873
3.266e-007,0.000370021
3.268e-007,0.000390577
3.27e-007,0.00039743
3.272e-007,0.000363168
3.274e-007,0.000322055
3.276e-007,0.000315203
3.278e-007,0.000339186
3.28e-007,0.000359742
3.282e-007,0.000328907
3.284e-007,0.000308351
3.286e-007,0.000328907
3.288e-007,0.000376873
3.29e-007,0.000387151
3.292e-007,0.000366595
3.294e-007,0.000356316
3.296e-007,0.000383725
3.298e-007,0.000435117
3.3e-007,0.000438543
3.302e-007,0.000404282
3.304e-007,0.000387151
3.306e-007,0.000394004
3.308e-007,0.000404282
3.31e-007,0.000383725
3.312e-007,0.000349464
3.314e-007,0.000339186
3.316e-007,0.000370021
3.318e-007,0.000394004
3.32e-007,0.000373447
3.322e-007,0.000315203
3.324e-007,0.000315203
3.326e-007,0.000356316
3.328e-007,0.000366595
3.33e-007,0.000363168
3.332e-007,0.000359742
3.334e-007,0.000383725
3.336e-007,0.000400856
3.338e-007,0.000407708
3.34e-007,0.000380299
3.342e-007,0.000359742
3.344e-007,0.000394004
3.346e-007,0.000421412
3.348e-007,0.000417986
3.35e-007,0.00039743
3.352e-007,0.000376873
3.354e-007,0.000380299
3.356e-007,0.000407708
3.358e-007,0.000390577
3.36e-007,0.000342612
3.362e-007,0.000346038
3.364e-007,0.000370021
3.366e-007,0.000380299
3.368e-007,0.000363168
3.37e-007,0.00033576
3.372e-007,0.000332333
3.374e-007,0.000359742
3.376e-007,0.000376873
3.378e-007,0.000349464
3.38e-007,0.000311777
3.382e-007,0.000315203
3.384e-007,0.000370021
3.386e-007,0.000400856
3.388e-007,0.000373447
3.39e-007,0.000356316
3.392e-007,0.000380299
3.394e-007,0.000411134
3.396e-007,0.000421412
3.398e-007,0.00039743
3.4e-007,0.000380299
3.402e-007,0.000387151
3.404e-007,0.00041456
3.406e-007,0.000394004
3.408e-007,0.000356316
3.41e-007,0.000325481
3.412e-007,0.000315203
3.414e-007,0.000349464
3.416e-007,0.000370021
3.418e-007,0.000346038
3.42e-007,0.000349464
3.422e-007,0.000383725
3.424e-007,0.000387151
3.426e-007,0.000363168
3.428e-007,0.000346038
3.43e-007,0.000363168
3.432e-007,0.000404282
3.434e-007,0.000400856
3.436e-007,0.000373447
3.438e-007,0.000373447
3.44e-007,0.000390577
3.442e-007,0.000411134
3.444e-007,0.000400856
3.446e-007,0.000376873
3.448e-007,0.000366595
3.45e-007,0.000383725
3.452e-007,0.000417986
3.454e-007,0.000411134
3.456e-007,0.000376873
3.458e-007,0.000342612
3.46e-007,0.000349464
3.462e-007,0.000394004
3.464e-007,0.000387151
3.466e-007,0.000339186
3.468e-007,0.000332333
3.47e-007,0.000370021
3.472e-007,0.000387151
3.474e-007,0.000366595
3.476e-007,0.00033576
3.478e-007,0.000342612
3.48e-007,0.000390577
3.482e-007,0.000404282
3.484e-007,0.000373447
3.486e-007,0.000356316
3.488e-007,0.000387151
3.49e-007,0.000421412
3.492e-007,0.000424839
3.494e-007,0.000400856
3.496e-007,0.000366595
3.498e-007,0.000387151
3.5e-007,0.000411134
3.502e-007,0.000387151
3.504e-007,0.000363168
3.506e-007,0.00035289
3.508e-007,0.000370021
3.51e-007,0.000380299
3.512e-007,0.000370021
3.514e-007,0.000349464
3.516e-007,0.000342612
3.518e-007,0.000376873
3.52e-007,0.000400856
3.522e-007,0.000376873
3.524e-007,0.000339186
3.526e-007,0.00035289
3.528e-007,0.000390577
3.53e-007,0.000394004
