LECROYWP7300A,47067,Waveform
5.516e-007,0.000356316
5.518e-007,0.000311777
5.52e-007,0.000404282
5.522e-007,0.000483083
5.524e-007,0.000448821
5.526e-007,0.000383725
5.528e-007,0.00039743
5.53e-007,0.000479656
5.532e-007,0.000500213
5.534e-007,0.000390577
5.536e-007,0.00029122
5.538e-007,0.000332333
5.54e-007,0.000462526
5.542e-007,0.000524196
5.544e-007,0.000469378
5.546e-007,0.000428265
5.548e-007,0.000462526
5.55e-007,0.000507065
5.552e-007,0.000452248
5.554e-007,0.000325481
5.556e-007,0.000287794
5.558e-007,0.000407708
5.56e-007,0.000541327
5.562e-007,0.000510492
5.564e-007,0.000380299
5.566e-007,0.000349464
5.568e-007,0.000417986
5.57e-007,0.000472804
5.572e-007,0.000441969
5.574e-007,0.000383725
5.576e-007,0.00041456
5.578e-007,0.00052077
5.58e-007,0.000544753
5.582e-007,0.000428265
5.584e-007,0.000304924
5.586e-007,0.000298072
5.588e-007,0.000387151
5.59e-007,0.000455674
5.592e-007,0.000452248
5.594e-007,0.000431691
5.596e-007,0.000469378
5.598e-007,0.000489935
5.6e-007,0.000400856
5.602e-007,0.000263811
5.604e-007,0.000250107
5.606e-007,0.000441969
5.608e-007,0.000626979
5.61e-007,0.000592718
5.612e-007,0.000404282
5.614e-007,0.000280942
5.616e-007,0.000325481
5.618e-007,0.000424839
5.62e-007,0.000452248
5.622e-007,0.000445395
5.624e-007,0.000496787
5.626e-007,0.000565309
5.628e-007,0.000551605
5.63e-007,0.000407708
5.632e-007,0.000250107
5.634e-007,0.000287794
5.636e-007,0.000417986
5.638e-007,0.000462526
5.64e-007,0.000407708
5.642e-007,0.000363168
5.644e-007,0.000421412
5.646e-007,0.000496787
5.648e-007,0.000452248
5.65e-007,0.000342612
5.652e-007,0.000366595
5.654e-007,0.000507065
5.656e-007,0.000602997
5.658e-007,0.000579014
5.66e-007,0.000441969
5.662e-007,0.000318629
5.664e-007,0.000332333
5.666e-007,0.000383725
5.668e-007,0.00035289
5.67e-007,0.000308351
5.672e-007,0.000359742
5.674e-007,0.000472804
5.676e-007,0.000503639
5.678e-007,0.00039743
5.68e-007,0.000280942
5.682e-007,0.000332333
5.684e-007,0.000489935
5.686e-007,0.000558457
5.688e-007,0.000500213
5.69e-007,0.000411134
5.692e-007,0.000407708
5.694e-007,0.000448821
5.696e-007,0.000417986
5.698e-007,0.00033576
5.7e-007,0.000332333
5.702e-007,0.000424839
5.704e-007,0.000496787
5.706e-007,0.000448821
5.708e-007,0.000325481
5.71e-007,0.000280942
5.712e-007,0.000387151
5.714e-007,0.000507065
5.716e-007,0.000500213
5.718e-007,0.000445395
5.72e-007,0.000452248
5.722e-007,0.000503639
5.724e-007,0.000496787
5.726e-007,0.000424839
5.728e-007,0.000366595
5.73e-007,0.000376873
5.732e-007,0.000455674
5.734e-007,0.000483083
5.736e-007,0.000390577
5.738e-007,0.000315203
5.74e-007,0.000380299
5.742e-007,0.000493361
5.744e-007,0.000496787
5.746e-007,0.000400856
5.748e-007,0.000359742
5.75e-007,0.000435117
5.752e-007,0.000558457
5.754e-007,0.000555031
5.756e-007,0.000431691
5.758e-007,0.000349464
5.76e-007,0.000346038
5.762e-007,0.000349464
5.764e-007,0.000298072
5.766e-007,0.000267237
5.768e-007,0.000373447
5.77e-007,0.000579014
5.772e-007,0.000692076
5.774e-007,0.000572162
5.776e-007,0.000380299
5.778e-007,0.000332333
5.78e-007,0.000394004
5.782e-007,0.000428265
5.784e-007,0.000428265
5.786e-007,0.000431691
5.788e-007,0.000452248
5.79e-007,0.00047623
5.792e-007,0.000387151
5.794e-007,0.000232976
5.796e-007,0.000202141
5.798e-007,0.000363168
5.8e-007,0.0005379
5.802e-007,0.000531048
5.804e-007,0.000438543
5.806e-007,0.000428265
5.808e-007,0.000513918
5.81e-007,0.000606423
5.812e-007,0.000572162
5.814e-007,0.000424839
5.816e-007,0.000346038
5.818e-007,0.000359742
5.82e-007,0.00035289
5.822e-007,0.000267237
5.824e-007,0.000208993
5.826e-007,0.000308351
5.828e-007,0.000455674
5.83e-007,0.000527622
5.832e-007,0.000483083
5.834e-007,0.000417986
5.836e-007,0.000452248
5.838e-007,0.00052077
5.84e-007,0.000510492
5.842e-007,0.000407708
5.844e-007,0.00035289
5.846e-007,0.000428265
5.848e-007,0.000524196
5.85e-007,0.000503639
5.852e-007,0.000366595
5.854e-007,0.00029122
5.856e-007,0.000356316
5.858e-007,0.000421412
5.86e-007,0.000394004
5.862e-007,0.000363168
5.864e-007,0.000411134
5.866e-007,0.000500213
5.868e-007,0.000517344
5.87e-007,0.000394004
5.872e-007,0.00024668
5.874e-007,0.000253533
5.876e-007,0.000424839
5.878e-007,0.000606423
5.88e-007,0.000633832
5.882e-007,0.000561883
5.884e-007,0.000534474
5.886e-007,0.000503639
5.888e-007,0.000390577
5.89e-007,0.000239828
5.892e-007,0.000181584
5.894e-007,0.000308351
5.896e-007,0.00047623
5.898e-007,0.000513918
5.9e-007,0.000424839
5.902e-007,0.000318629
5.904e-007,0.000332333
5.906e-007,0.000400856
5.908e-007,0.000390577
5.91e-007,0.00035289
5.912e-007,0.000400856
5.914e-007,0.000548179
5.916e-007,0.000630406
5.918e-007,0.000551605
5.92e-007,0.000421412
5.922e-007,0.000373447
5.924e-007,0.000435117
5.926e-007,0.000452248
5.928e-007,0.000342612
5.93e-007,0.000215845
5.932e-007,0.000195289
5.934e-007,0.000277516
5.936e-007,0.000342612
5.938e-007,0.000373447
5.94e-007,0.000417986
5.942e-007,0.000517344
5.944e-007,0.000606423
5.946e-007,0.000558457
5.948e-007,0.000424839
5.95e-007,0.000346038
5.952e-007,0.000390577
5.954e-007,0.000445395
5.956e-007,0.000400856
5.958e-007,0.000318629
5.96e-007,0.00033576
5.962e-007,0.0004591
5.964e-007,0.000534474
5.966e-007,0.000455674
5.968e-007,0.000339186
5.97e-007,0.000328907
5.972e-007,0.000400856
5.974e-007,0.000465952
5.976e-007,0.000441969
5.978e-007,0.000400856
5.98e-007,0.0004591
5.982e-007,0.000534474
5.984e-007,0.000493361
5.986e-007,0.000359742
5.988e-007,0.000267237
5.99e-007,0.000318629
5.992e-007,0.000452248
5.994e-007,0.000527622
5.996e-007,0.000493361
5.998e-007,0.000448821
6e-007,0.000441969
6.002e-007,0.00039743
6.004e-007,0.000270663
6.006e-007,0.000188436
6.008e-007,0.000277516
6.01e-007,0.000493361
6.012e-007,0.000637258
6.014e-007,0.000606423
6.016e-007,0.000500213
6.018e-007,0.000431691
6.02e-007,0.00041456
6.022e-007,0.000373447
6.024e-007,0.000284368
6.026e-007,0.000236402
6.028e-007,0.000308351
6.03e-007,0.00047623
6.032e-007,0.000548179
6.034e-007,0.000452248
6.036e-007,0.000349464
6.038e-007,0.000359742
6.04e-007,0.000431691
6.042e-007,0.000452248
6.044e-007,0.00041456
6.046e-007,0.000390577
6.048e-007,0.000455674
6.05e-007,0.000500213
6.052e-007,0.000448821
6.054e-007,0.000342612
6.056e-007,0.000294646
6.058e-007,0.000363168
6.06e-007,0.000438543
6.062e-007,0.000428265
6.064e-007,0.00039743
6.066e-007,0.000431691
6.068e-007,0.000517344
6.07e-007,0.000544753
6.072e-007,0.000452248
6.074e-007,0.000325481
6.076e-007,0.000298072
6.078e-007,0.000373447
6.08e-007,0.000411134
6.082e-007,0.000380299
6.084e-007,0.000394004
6.086e-007,0.000493361
6.088e-007,0.000568735
6.09e-007,0.000510492
6.092e-007,0.000363168
6.094e-007,0.00029122
6.096e-007,0.000363168
6.098e-007,0.000441969
6.1e-007,0.000424839
6.102e-007,0.000339186
6.104e-007,0.000311777
6.106e-007,0.000383725
6.108e-007,0.000465952
6.11e-007,0.000483083
6.112e-007,0.000441969
6.114e-007,0.000417986
6.116e-007,0.000486509
6.118e-007,0.000503639
6.12e-007,0.000404282
6.122e-007,0.000328907
6.124e-007,0.000349464
6.126e-007,0.000431691
6.128e-007,0.000465952
6.13e-007,0.000407708
6.132e-007,0.000342612
6.134e-007,0.000373447
6.136e-007,0.000431691
6.138e-007,0.000400856
6.14e-007,0.000322055
6.142e-007,0.000308351
6.144e-007,0.000404282
6.146e-007,0.000513918
6.148e-007,0.000541327
6.15e-007,0.000479656
6.152e-007,0.000411134
6.154e-007,0.000435117
6.156e-007,0.0004591
6.158e-007,0.00039743
6.16e-007,0.000304924
6.162e-007,0.000284368
6.164e-007,0.000394004
6.166e-007,0.000479656
6.168e-007,0.0004591
6.17e-007,0.00039743
6.172e-007,0.000373447
6.174e-007,0.000421412
6.176e-007,0.000435117
6.178e-007,0.000363168
6.18e-007,0.000325481
6.182e-007,0.000383725
6.184e-007,0.000465952
6.186e-007,0.000486509
6.188e-007,0.000424839
6.19e-007,0.000373447
6.192e-007,0.000390577
6.194e-007,0.000435117
6.196e-007,0.000424839
6.198e-007,0.000376873
6.2e-007,0.000359742
6.202e-007,0.000400856
6.204e-007,0.000438543
6.206e-007,0.000411134
6.208e-007,0.000356316
6.21e-007,0.000342612
6.212e-007,0.000445395
6.214e-007,0.000534474
6.216e-007,0.000517344
6.218e-007,0.000421412
6.22e-007,0.000359742
6.222e-007,0.000380299
6.224e-007,0.000380299
6.226e-007,0.00033576
6.228e-007,0.000339186
6.23e-007,0.000438543
6.232e-007,0.000544753
6.234e-007,0.000534474
6.236e-007,0.000431691
6.238e-007,0.000339186
6.24e-007,0.000322055
6.242e-007,0.00039743
6.244e-007,0.000452248
6.246e-007,0.000417986
6.248e-007,0.000363168
6.25e-007,0.000380299
6.252e-007,0.000411134
6.254e-007,0.000387151
6.256e-007,0.00033576
6.258e-007,0.00035289
6.26e-007,0.000428265
6.262e-007,0.000472804
6.264e-007,0.000455674
6.266e-007,0.000387151
6.268e-007,0.000390577
6.27e-007,0.00047623
6.272e-007,0.000486509
6.274e-007,0.000404282
6.276e-007,0.000328907
6.278e-007,0.00033576
6.28e-007,0.000407708
6.282e-007,0.000445395
6.284e-007,0.000407708
6.286e-007,0.000373447
6.288e-007,0.000421412
6.29e-007,0.000472804
6.292e-007,0.000428265
6.294e-007,0.000346038
6.296e-007,0.000308351
6.298e-007,0.000363168
6.3e-007,0.000462526
6.302e-007,0.00047623
6.304e-007,0.000441969
6.306e-007,0.000417986
6.308e-007,0.000435117
6.31e-007,0.000452248
6.312e-007,0.000411134
6.314e-007,0.000366595
6.316e-007,0.000373447
6.318e-007,0.000435117
6.32e-007,0.000441969
6.322e-007,0.000349464
6.324e-007,0.000287794
6.326e-007,0.000325481
6.328e-007,0.000421412
6.33e-007,0.000455674
6.332e-007,0.000407708
6.334e-007,0.000366595
6.336e-007,0.00041456
6.338e-007,0.000507065
6.34e-007,0.000524196
6.342e-007,0.000441969
6.344e-007,0.000359742
6.346e-007,0.000366595
6.348e-007,0.00041456
6.35e-007,0.000411134
6.352e-007,0.000342612
6.354e-007,0.000301498
6.356e-007,0.00035289
6.358e-007,0.00041456
6.36e-007,0.000411134
6.362e-007,0.000366595
6.364e-007,0.000359742
6.366e-007,0.000417986
6.368e-007,0.0004591
6.37e-007,0.000417986
6.372e-007,0.000359742
6.374e-007,0.000366595
6.376e-007,0.000404282
6.378e-007,0.000417986
6.38e-007,0.00039743
6.382e-007,0.000380299
6.384e-007,0.000424839
6.386e-007,0.000503639
6.388e-007,0.000500213
6.39e-007,0.000390577
6.392e-007,0.000308351
6.394e-007,0.000325481
6.396e-007,0.000373447
6.398e-007,0.000376873
6.4e-007,0.000349464
6.402e-007,0.000346038
6.404e-007,0.000400856
6.406e-007,0.000489935
6.408e-007,0.000496787
6.41e-007,0.00041456
6.412e-007,0.000387151
6.414e-007,0.000455674
6.416e-007,0.000496787
6.418e-007,0.000452248
6.42e-007,0.000356316
6.422e-007,0.000339186
6.424e-007,0.000428265
6.426e-007,0.00047623
6.428e-007,0.000421412
6.43e-007,0.000325481
6.432e-007,0.000284368
6.434e-007,0.000342612
6.436e-007,0.000394004
6.438e-007,0.000387151
6.44e-007,0.000390577
6.442e-007,0.000448821
6.444e-007,0.000493361
6.446e-007,0.000462526
6.448e-007,0.000400856
6.45e-007,0.000394004
6.452e-007,0.000445395
6.454e-007,0.000496787
6.456e-007,0.000455674
6.458e-007,0.000356316
6.46e-007,0.000339186
6.462e-007,0.000383725
6.464e-007,0.000424839
6.466e-007,0.000411134
6.468e-007,0.000342612
6.47e-007,0.000332333
6.472e-007,0.000411134
6.474e-007,0.000452248
6.476e-007,0.000404282
6.478e-007,0.000346038
6.48e-007,0.000363168
6.482e-007,0.000421412
6.484e-007,0.000438543
6.486e-007,0.000404282
6.488e-007,0.000370021
6.49e-007,0.000404282
6.492e-007,0.000462526
6.494e-007,0.000435117
6.496e-007,0.000376873
6.498e-007,0.000363168
6.5e-007,0.000400856
6.502e-007,0.000448821
6.504e-007,0.000438543
6.506e-007,0.000380299
6.508e-007,0.000349464
6.51e-007,0.000373447
6.512e-007,0.000383725
6.514e-007,0.000339186
6.516e-007,0.000318629
6.518e-007,0.000373447
6.52e-007,0.000455674
6.522e-007,0.000493361
6.524e-007,0.000441969
6.526e-007,0.000400856
6.528e-007,0.000417986
6.53e-007,0.000448821
6.532e-007,0.000431691
6.534e-007,0.000363168
6.536e-007,0.000322055
6.538e-007,0.000363168
6.54e-007,0.000417986
6.542e-007,0.000411134
6.544e-007,0.00035289
6.546e-007,0.000346038
6.548e-007,0.000394004
6.55e-007,0.000435117
6.552e-007,0.000428265
6.554e-007,0.00035289
6.556e-007,0.000308351
6.558e-007,0.000346038
6.56e-007,0.000394004
6.562e-007,0.000417986
6.564e-007,0.000404282
6.566e-007,0.000448821
6.568e-007,0.000548179
6.57e-007,0.000572162
6.572e-007,0.00047623
6.574e-007,0.00033576
6.576e-007,0.000280942
6.578e-007,0.000304924
6.58e-007,0.000325481
6.582e-007,0.000349464
6.584e-007,0.00035289
6.586e-007,0.000383725
6.588e-007,0.000428265
6.59e-007,0.000421412
6.592e-007,0.00039743
6.594e-007,0.000404282
6.596e-007,0.000455674
6.598e-007,0.000489935
6.6e-007,0.00047623
6.602e-007,0.000452248
6.604e-007,0.000441969
6.606e-007,0.000435117
6.608e-007,0.000390577
6.61e-007,0.000311777
6.612e-007,0.00024668
6.614e-007,0.000267237
6.616e-007,0.000380299
6.618e-007,0.000469378
6.62e-007,0.0004591
6.622e-007,0.000394004
6.624e-007,0.000342612
6.626e-007,0.000342612
6.628e-007,0.000383725
6.63e-007,0.000404282
6.632e-007,0.000421412
6.634e-007,0.00047623
6.636e-007,0.000513918
6.638e-007,0.000469378
6.64e-007,0.000359742
6.642e-007,0.000284368
6.644e-007,0.000304924
6.646e-007,0.000363168
6.648e-007,0.000394004
6.65e-007,0.000373447
6.652e-007,0.000363168
6.654e-007,0.000400856
6.656e-007,0.000417986
6.658e-007,0.000387151
6.66e-007,0.000349464
6.662e-007,0.00035289
6.664e-007,0.000435117
6.666e-007,0.000500213
6.668e-007,0.000462526
6.67e-007,0.000411134
6.672e-007,0.000404282
6.674e-007,0.000407708
6.676e-007,0.000363168
6.678e-007,0.00029122
6.68e-007,0.000274089
6.682e-007,0.000328907
6.684e-007,0.000390577
6.686e-007,0.00041456
6.688e-007,0.000407708
6.69e-007,0.000404282
6.692e-007,0.000469378
6.694e-007,0.000510492
6.696e-007,0.000465952
6.698e-007,0.000376873
6.7e-007,0.000328907
6.702e-007,0.00035289
6.704e-007,0.000356316
6.706e-007,0.000332333
6.708e-007,0.000308351
6.71e-007,0.000342612
6.712e-007,0.000438543
6.714e-007,0.000496787
6.716e-007,0.000462526
6.718e-007,0.000383725
6.72e-007,0.000359742
6.722e-007,0.000387151
6.724e-007,0.000400856
6.726e-007,0.000373447
6.728e-007,0.000359742
6.73e-007,0.000387151
6.732e-007,0.000428265
6.734e-007,0.000441969
6.736e-007,0.000387151
6.738e-007,0.000346038
6.74e-007,0.000373447
6.742e-007,0.00039743
6.744e-007,0.000376873
6.746e-007,0.000346038
6.748e-007,0.000349464
6.75e-007,0.000390577
6.752e-007,0.000431691
6.754e-007,0.000421412
6.756e-007,0.000376873
6.758e-007,0.000383725
6.76e-007,0.000441969
6.762e-007,0.000462526
6.764e-007,0.000411134
6.766e-007,0.00035289
6.768e-007,0.000342612
6.77e-007,0.000380299
6.772e-007,0.000404282
6.774e-007,0.000376873
6.776e-007,0.000359742
6.778e-007,0.000400856
6.78e-007,0.0004591
6.782e-007,0.000469378
6.784e-007,0.000421412
6.786e-007,0.000373447
6.788e-007,0.000376873
6.79e-007,0.000411134
6.792e-007,0.000407708
6.794e-007,0.000359742
6.796e-007,0.000339186
6.798e-007,0.000404282
6.8e-007,0.000452248
6.802e-007,0.000421412
6.804e-007,0.000370021
6.806e-007,0.000342612
6.808e-007,0.000359742
6.81e-007,0.000387151
6.812e-007,0.000366595
6.814e-007,0.00033576
6.816e-007,0.000373447
6.818e-007,0.000438543
6.82e-007,0.000455674
6.822e-007,0.000404282
6.824e-007,0.000349464
6.826e-007,0.000359742
6.828e-007,0.00039743
6.83e-007,0.00041456
6.832e-007,0.000380299
6.834e-007,0.000346038
6.836e-007,0.000387151
6.838e-007,0.000431691
6.84e-007,0.000428265
6.842e-007,0.000376873
6.844e-007,0.000349464
6.846e-007,0.00039743
6.848e-007,0.000448821
6.85e-007,0.000441969
6.852e-007,0.000390577
6.854e-007,0.000359742
6.856e-007,0.000400856
6.858e-007,0.000435117
6.86e-007,0.000407708
6.862e-007,0.000387151
6.864e-007,0.000390577
6.866e-007,0.00039743
6.868e-007,0.00039743
6.87e-007,0.000349464
6.872e-007,0.000332333
6.874e-007,0.000380299
6.876e-007,0.000438543
6.878e-007,0.0004591
6.88e-007,0.000400856
6.882e-007,0.000346038
6.884e-007,0.000370021
6.886e-007,0.000417986
6.888e-007,0.000411134
6.89e-007,0.000366595
6.892e-007,0.000356316
6.894e-007,0.000407708
6.896e-007,0.000424839
6.898e-007,0.000373447
6.9e-007,0.000298072
6.902e-007,0.000277516
6.904e-007,0.000356316
6.906e-007,0.000452248
6.908e-007,0.000479656
6.91e-007,0.000448821
6.912e-007,0.000428265
6.914e-007,0.000424839
6.916e-007,0.00041456
6.918e-007,0.000373447
6.92e-007,0.000318629
6.922e-007,0.00033576
6.924e-007,0.000387151
6.926e-007,0.000411134
6.928e-007,0.000394004
6.93e-007,0.000356316
6.932e-007,0.000373447
6.934e-007,0.000411134
6.936e-007,0.00039743
6.938e-007,0.000342612
6.94e-007,0.000332333
6.942e-007,0.000363168
6.944e-007,0.000400856
6.946e-007,0.000421412
6.948e-007,0.000383725
6.95e-007,0.000380299
6.952e-007,0.000448821
6.954e-007,0.000472804
6.956e-007,0.000421412
6.958e-007,0.00035289
6.96e-007,0.000318629
6.962e-007,0.000346038
6.964e-007,0.000376873
6.966e-007,0.000376873
6.968e-007,0.000387151
6.97e-007,0.000438543
6.972e-007,0.000469378
6.974e-007,0.000435117
6.976e-007,0.000370021
6.978e-007,0.000346038
6.98e-007,0.000376873
6.982e-007,0.000424839
6.984e-007,0.00039743
6.986e-007,0.000325481
6.988e-007,0.000304924
6.99e-007,0.000370021
6.992e-007,0.000455674
6.994e-007,0.000465952
6.996e-007,0.00041456
6.998e-007,0.000370021
7e-007,0.000383725
7.002e-007,0.000417986
7.004e-007,0.000404282
7.006e-007,0.000370021
7.008e-007,0.000359742
7.01e-007,0.000366595
7.012e-007,0.000359742
7.014e-007,0.000342612
7.016e-007,0.000346038
7.018e-007,0.000390577
7.02e-007,0.000452248
7.022e-007,0.0004591
7.024e-007,0.000383725
7.026e-007,0.000308351
7.028e-007,0.000318629
7.03e-007,0.000383725
7.032e-007,0.000400856
7.034e-007,0.000370021
7.036e-007,0.000404282
7.038e-007,0.000486509
7.04e-007,0.000524196
7.042e-007,0.000472804
7.044e-007,0.000356316
7.046e-007,0.000277516
7.048e-007,0.000304924
7.05e-007,0.000376873
7.052e-007,0.000394004
7.054e-007,0.000363168
7.056e-007,0.000346038
7.058e-007,0.000376873
7.06e-007,0.000394004
7.062e-007,0.000376873
7.064e-007,0.000356316
7.066e-007,0.000400856
7.068e-007,0.00047623
7.07e-007,0.000493361
7.072e-007,0.000465952
7.074e-007,0.000411134
7.076e-007,0.000407708
7.078e-007,0.000445395
7.08e-007,0.000431691
7.082e-007,0.000376873
7.084e-007,0.000332333
7.086e-007,0.00035289
7.088e-007,0.000387151
7.09e-007,0.000359742
7.092e-007,0.000308351
7.094e-007,0.000315203
7.096e-007,0.000411134
7.098e-007,0.000489935
7.1e-007,0.000489935
7.102e-007,0.000462526
7.104e-007,0.000431691
7.106e-007,0.00041456
7.108e-007,0.000404282
7.11e-007,0.000376873
7.112e-007,0.000342612
7.114e-007,0.000349464
7.116e-007,0.000383725
7.118e-007,0.000407708
7.12e-007,0.000383725
7.122e-007,0.000339186
7.124e-007,0.000376873
7.126e-007,0.000445395
7.128e-007,0.000431691
7.13e-007,0.000390577
7.132e-007,0.000380299
7.134e-007,0.000400856
7.136e-007,0.000428265
7.138e-007,0.000411134
7.14e-007,0.00035289
7.142e-007,0.00033576
7.144e-007,0.000383725
7.146e-007,0.000417986
7.148e-007,0.000400856
7.15e-007,0.000363168
7.152e-007,0.000370021
7.154e-007,0.000431691
7.156e-007,0.000496787
7.158e-007,0.000500213
7.16e-007,0.000431691
7.162e-007,0.000380299
7.164e-007,0.000376873
7.166e-007,0.000356316
7.168e-007,0.000311777
7.17e-007,0.000301498
7.172e-007,0.000346038
7.174e-007,0.000400856
7.176e-007,0.000417986
7.178e-007,0.000394004
7.18e-007,0.000366595
7.182e-007,0.00039743
7.184e-007,0.000445395
7.186e-007,0.000441969
7.188e-007,0.000394004
7.19e-007,0.00035289
7.192e-007,0.000404282
7.194e-007,0.000483083
7.196e-007,0.000486509
7.198e-007,0.000424839
7.2e-007,0.000346038
7.202e-007,0.000322055
7.204e-007,0.000325481
7.206e-007,0.000294646
7.208e-007,0.00029122
7.21e-007,0.000387151
7.212e-007,0.000503639
7.214e-007,0.0005379
7.216e-007,0.000472804
7.218e-007,0.000394004
7.22e-007,0.000370021
7.222e-007,0.00039743
7.224e-007,0.000400856
7.226e-007,0.000328907
7.228e-007,0.00029122
7.23e-007,0.000346038
7.232e-007,0.000421412
7.234e-007,0.000438543
7.236e-007,0.00039743
7.238e-007,0.000394004
7.24e-007,0.000448821
7.242e-007,0.000493361
7.244e-007,0.000455674
7.246e-007,0.000363168
7.248e-007,0.000287794
7.25e-007,0.000277516
7.252e-007,0.00033576
7.254e-007,0.000380299
7.256e-007,0.000404282
7.258e-007,0.000483083
7.26e-007,0.000579014
7.262e-007,0.000572162
7.264e-007,0.000441969
7.266e-007,0.000311777
7.268e-007,0.000301498
7.27e-007,0.000366595
7.272e-007,0.000417986
7.274e-007,0.000390577
7.276e-007,0.00033576
7.278e-007,0.000359742
7.28e-007,0.00039743
7.282e-007,0.000407708
7.284e-007,0.000363168
7.286e-007,0.00033576
7.288e-007,0.000411134
7.29e-007,0.000469378
7.292e-007,0.000455674
7.294e-007,0.000424839
7.296e-007,0.000387151
7.298e-007,0.000387151
7.3e-007,0.000417986
7.302e-007,0.000390577
7.304e-007,0.000346038
7.306e-007,0.000359742
7.308e-007,0.000404282
7.31e-007,0.000407708
7.312e-007,0.000370021
7.314e-007,0.000322055
7.316e-007,0.000315203
7.318e-007,0.000376873
7.32e-007,0.000411134
7.322e-007,0.000390577
7.324e-007,0.000366595
7.326e-007,0.000387151
7.328e-007,0.000421412
7.33e-007,0.000411134
7.332e-007,0.000366595
7.334e-007,0.000349464
7.336e-007,0.000400856
7.338e-007,0.000462526
7.34e-007,0.000452248
7.342e-007,0.000380299
7.344e-007,0.000308351
7.346e-007,0.000318629
7.348e-007,0.000387151
7.35e-007,0.00041456
7.352e-007,0.000424839
7.354e-007,0.000469378
7.356e-007,0.000503639
7.358e-007,0.000489935
7.36e-007,0.00039743
7.362e-007,0.000280942
7.364e-007,0.000267237
7.366e-007,0.000359742
7.368e-007,0.000455674
7.37e-007,0.000448821
7.372e-007,0.000411134
7.374e-007,0.000411134
7.376e-007,0.000411134
7.378e-007,0.000387151
7.38e-007,0.000342612
7.382e-007,0.000328907
7.384e-007,0.000376873
7.386e-007,0.000445395
7.388e-007,0.000445395
7.39e-007,0.000390577
7.392e-007,0.000383725
7.394e-007,0.00041456
7.396e-007,0.000411134
7.398e-007,0.000387151
7.4e-007,0.000366595
7.402e-007,0.000376873
7.404e-007,0.000428265
7.406e-007,0.000452248
7.408e-007,0.000383725
7.41e-007,0.000311777
7.412e-007,0.000328907
7.414e-007,0.000383725
7.416e-007,0.000421412
7.418e-007,0.000407708
7.42e-007,0.000390577
7.422e-007,0.000435117
7.424e-007,0.000472804
7.426e-007,0.000486509
7.428e-007,0.000431691
7.43e-007,0.00035289
7.432e-007,0.00035289
7.434e-007,0.000373447
7.436e-007,0.000387151
7.438e-007,0.000383725
7.44e-007,0.000380299
7.442e-007,0.00041456
7.444e-007,0.000462526
7.446e-007,0.000417986
7.448e-007,0.000322055
7.45e-007,0.000318629
7.452e-007,0.000387151
7.454e-007,0.000435117
7.456e-007,0.000431691
7.458e-007,0.00041456
7.46e-007,0.000417986
7.462e-007,0.000435117
7.464e-007,0.000428265
7.466e-007,0.000373447
7.468e-007,0.000311777
7.47e-007,0.000322055
7.472e-007,0.000390577
7.474e-007,0.000421412
7.476e-007,0.000370021
7.478e-007,0.000339186
7.48e-007,0.000373447
7.482e-007,0.000411134
7.484e-007,0.000435117
7.486e-007,0.000428265
7.488e-007,0.000428265
7.49e-007,0.000465952
7.492e-007,0.0004591
7.494e-007,0.000404282
7.496e-007,0.000332333
7.498e-007,0.000322055
