LECROYWP7300A,47067,Waveform
1.3308e-006,0.000421412
1.331e-006,0.000452248
1.3312e-006,0.000400856
1.3314e-006,0.000315203
1.3316e-006,0.000332333
1.3318e-006,0.000448821
1.332e-006,0.000493361
1.3322e-006,0.000421412
1.3324e-006,0.000342612
1.3326e-006,0.000370021
1.3328e-006,0.00052077
1.333e-006,0.000620127
1.3332e-006,0.000524196
1.3334e-006,0.000356316
1.3336e-006,0.000315203
1.3338e-006,0.000370021
1.334e-006,0.000370021
1.3342e-006,0.000294646
1.3344e-006,0.000274089
1.3346e-006,0.000394004
1.3348e-006,0.000531048
1.335e-006,0.000551605
1.3352e-006,0.000452248
1.3354e-006,0.000380299
1.3356e-006,0.000424839
1.3358e-006,0.000489935
1.336e-006,0.000455674
1.3362e-006,0.00035289
1.3364e-006,0.000349464
1.3366e-006,0.000448821
1.3368e-006,0.000507065
1.337e-006,0.000435117
1.3372e-006,0.000301498
1.3374e-006,0.000311777
1.3376e-006,0.000435117
1.3378e-006,0.000513918
1.338e-006,0.000483083
1.3382e-006,0.00039743
1.3384e-006,0.000407708
1.3386e-006,0.00047623
1.3388e-006,0.000455674
1.339e-006,0.000363168
1.3392e-006,0.000332333
1.3394e-006,0.000400856
1.3396e-006,0.000500213
1.3398e-006,0.000496787
1.34e-006,0.000400856
1.3402e-006,0.000376873
1.3404e-006,0.000479656
1.3406e-006,0.000568735
1.3408e-006,0.000510492
1.341e-006,0.000407708
1.3412e-006,0.000387151
1.3414e-006,0.000438543
1.3416e-006,0.0004591
1.3418e-006,0.000390577
1.342e-006,0.000298072
1.3422e-006,0.000322055
1.3424e-006,0.000441969
1.3426e-006,0.000479656
1.3428e-006,0.000390577
1.343e-006,0.00033576
1.3432e-006,0.000431691
1.3434e-006,0.000568735
1.3436e-006,0.000572162
1.3438e-006,0.000452248
1.344e-006,0.00033576
1.3442e-006,0.000328907
1.3444e-006,0.000407708
1.3446e-006,0.000431691
1.3448e-006,0.000370021
1.345e-006,0.000346038
1.3452e-006,0.00041456
1.3454e-006,0.0004591
1.3456e-006,0.000411134
1.3458e-006,0.000294646
1.346e-006,0.000274089
1.3462e-006,0.000448821
1.3464e-006,0.000616701
1.3466e-006,0.000579014
1.3468e-006,0.000400856
1.347e-006,0.00029122
1.3472e-006,0.000328907
1.3474e-006,0.000383725
1.3476e-006,0.000387151
1.3478e-006,0.00039743
1.348e-006,0.000469378
1.3482e-006,0.000555031
1.3484e-006,0.000507065
1.3486e-006,0.000339186
1.3488e-006,0.000243254
1.349e-006,0.000311777
1.3492e-006,0.000500213
1.3494e-006,0.000599571
1.3496e-006,0.000527622
1.3498e-006,0.000417986
1.35e-006,0.000411134
1.3502e-006,0.0004591
1.3504e-006,0.000431691
1.3506e-006,0.000339186
1.3508e-006,0.000332333
1.351e-006,0.000448821
1.3512e-006,0.000517344
1.3514e-006,0.000445395
1.3516e-006,0.000322055
1.3518e-006,0.000322055
1.352e-006,0.000421412
1.3522e-006,0.000493361
1.3524e-006,0.000462526
1.3526e-006,0.000370021
1.3528e-006,0.000376873
1.353e-006,0.000469378
1.3532e-006,0.000510492
1.3534e-006,0.000417986
1.3536e-006,0.000349464
1.3538e-006,0.000417986
1.354e-006,0.000496787
1.3542e-006,0.000472804
1.3544e-006,0.00035289
1.3546e-006,0.000280942
1.3548e-006,0.000349464
1.355e-006,0.000452248
1.3552e-006,0.0004591
1.3554e-006,0.000376873
1.3556e-006,0.000346038
1.3558e-006,0.000452248
1.356e-006,0.000555031
1.3562e-006,0.000507065
1.3564e-006,0.000411134
1.3566e-006,0.000404282
1.3568e-006,0.000479656
1.357e-006,0.000503639
1.3572e-006,0.000424839
1.3574e-006,0.00033576
1.3576e-006,0.000325481
1.3578e-006,0.000387151
1.358e-006,0.000428265
1.3582e-006,0.000394004
1.3584e-006,0.000346038
1.3586e-006,0.000404282
1.3588e-006,0.000496787
1.359e-006,0.000510492
1.3592e-006,0.000411134
1.3594e-006,0.000328907
1.3596e-006,0.000373447
1.3598e-006,0.000462526
1.36e-006,0.000431691
1.3602e-006,0.00033576
1.3604e-006,0.000339186
1.3606e-006,0.000438543
1.3608e-006,0.0005379
1.361e-006,0.00047623
1.3612e-006,0.000322055
1.3614e-006,0.000270663
1.3616e-006,0.000373447
1.3618e-006,0.000479656
1.362e-006,0.00047623
1.3622e-006,0.000431691
1.3624e-006,0.0004591
1.3626e-006,0.000534474
1.3628e-006,0.00052077
1.363e-006,0.000387151
1.3632e-006,0.000270663
1.3634e-006,0.000274089
1.3636e-006,0.000356316
1.3638e-006,0.000417986
1.364e-006,0.000400856
1.3642e-006,0.000400856
1.3644e-006,0.000500213
1.3646e-006,0.000589292
1.3648e-006,0.000544753
1.365e-006,0.000417986
1.3652e-006,0.000366595
1.3654e-006,0.000428265
1.3656e-006,0.000493361
1.3658e-006,0.000438543
1.366e-006,0.000304924
1.3662e-006,0.000263811
1.3664e-006,0.000325481
1.3666e-006,0.000400856
1.3668e-006,0.000400856
1.367e-006,0.000370021
1.3672e-006,0.000411134
1.3674e-006,0.00052077
1.3676e-006,0.000555031
1.3678e-006,0.000462526
1.368e-006,0.000380299
1.3682e-006,0.00041456
1.3684e-006,0.000527622
1.3686e-006,0.000568735
1.3688e-006,0.00047623
1.369e-006,0.000366595
1.3692e-006,0.000373447
1.3694e-006,0.000424839
1.3696e-006,0.000390577
1.3698e-006,0.000270663
1.37e-006,0.000212419
1.3702e-006,0.000318629
1.3704e-006,0.000489935
1.3706e-006,0.000548179
1.3708e-006,0.000486509
1.371e-006,0.000455674
1.3712e-006,0.000496787
1.3714e-006,0.000500213
1.3716e-006,0.000407708
1.3718e-006,0.000315203
1.372e-006,0.000346038
1.3722e-006,0.0004591
1.3724e-006,0.00052077
1.3726e-006,0.000448821
1.3728e-006,0.000380299
1.373e-006,0.000428265
1.3732e-006,0.000503639
1.3734e-006,0.000483083
1.3736e-006,0.000318629
1.3738e-006,0.000174732
1.374e-006,0.000243254
1.3742e-006,0.000435117
1.3744e-006,0.000527622
1.3746e-006,0.000493361
1.3748e-006,0.000452248
1.375e-006,0.000472804
1.3752e-006,0.000503639
1.3754e-006,0.000431691
1.3756e-006,0.00029122
1.3758e-006,0.000263811
1.376e-006,0.000394004
1.3762e-006,0.0005379
1.3764e-006,0.000527622
1.3766e-006,0.000376873
1.3768e-006,0.000318629
1.377e-006,0.000417986
1.3772e-006,0.000486509
1.3774e-006,0.000431691
1.3776e-006,0.000332333
1.3778e-006,0.000366595
1.378e-006,0.000483083
1.3782e-006,0.000503639
1.3784e-006,0.000435117
1.3786e-006,0.00035289
1.3788e-006,0.000376873
1.379e-006,0.000465952
1.3792e-006,0.000462526
1.3794e-006,0.000346038
1.3796e-006,0.000315203
1.3798e-006,0.000452248
1.38e-006,0.000575588
1.3802e-006,0.0005379
1.3804e-006,0.000373447
1.3806e-006,0.00029122
1.3808e-006,0.000370021
1.381e-006,0.000441969
1.3812e-006,0.000407708
1.3814e-006,0.000342612
1.3816e-006,0.000342612
1.3818e-006,0.000424839
1.382e-006,0.000486509
1.3822e-006,0.000428265
1.3824e-006,0.000342612
1.3826e-006,0.000373447
1.3828e-006,0.000496787
1.383e-006,0.000527622
1.3832e-006,0.000411134
1.3834e-006,0.000322055
1.3836e-006,0.000359742
1.3838e-006,0.000445395
1.384e-006,0.000448821
1.3842e-006,0.00035289
1.3844e-006,0.000304924
1.3846e-006,0.000390577
1.3848e-006,0.000486509
1.385e-006,0.000455674
1.3852e-006,0.000349464
1.3854e-006,0.000328907
1.3856e-006,0.000438543
1.3858e-006,0.000551605
1.386e-006,0.000524196
1.3862e-006,0.000411134
1.3864e-006,0.000356316
1.3866e-006,0.00039743
1.3868e-006,0.000421412
1.387e-006,0.000339186
1.3872e-006,0.000263811
1.3874e-006,0.000322055
1.3876e-006,0.000462526
1.3878e-006,0.000517344
1.388e-006,0.00047623
1.3882e-006,0.000424839
1.3884e-006,0.000411134
1.3886e-006,0.000448821
1.3888e-006,0.000435117
1.389e-006,0.00035289
1.3892e-006,0.000332333
1.3894e-006,0.000417986
1.3896e-006,0.000507065
1.3898e-006,0.0004591
1.39e-006,0.000325481
1.3902e-006,0.000284368
1.3904e-006,0.000380299
1.3906e-006,0.000493361
1.3908e-006,0.000493361
1.391e-006,0.000407708
1.3912e-006,0.000390577
1.3914e-006,0.000486509
1.3916e-006,0.000548179
1.3918e-006,0.000489935
1.392e-006,0.000380299
1.3922e-006,0.000366595
1.3924e-006,0.000431691
1.3926e-006,0.000438543
1.3928e-006,0.000349464
1.393e-006,0.000256959
1.3932e-006,0.000304924
1.3934e-006,0.000448821
1.3936e-006,0.000517344
1.3938e-006,0.000483083
1.394e-006,0.000445395
1.3942e-006,0.00047623
1.3944e-006,0.000527622
1.3946e-006,0.0004591
1.3948e-006,0.000322055
1.395e-006,0.000304924
1.3952e-006,0.000431691
1.3954e-006,0.000524196
1.3956e-006,0.000479656
1.3958e-006,0.000363168
1.396e-006,0.000339186
1.3962e-006,0.000417986
1.3964e-006,0.000465952
1.3966e-006,0.000417986
1.3968e-006,0.000346038
1.397e-006,0.000359742
1.3972e-006,0.000448821
1.3974e-006,0.0004591
1.3976e-006,0.000376873
1.3978e-006,0.000308351
1.398e-006,0.00035289
1.3982e-006,0.000465952
1.3984e-006,0.000479656
1.3986e-006,0.000411134
1.3988e-006,0.000404282
1.399e-006,0.000489935
1.3992e-006,0.000558457
1.3994e-006,0.000510492
1.3996e-006,0.00035289
1.3998e-006,0.000267237
1.4e-006,0.000342612
1.4002e-006,0.000462526
1.4004e-006,0.0004591
1.4006e-006,0.000342612
1.4008e-006,0.000318629
1.401e-006,0.000435117
1.4012e-006,0.0005379
1.4014e-006,0.000524196
1.4016e-006,0.000428265
1.4018e-006,0.000400856
1.402e-006,0.0004591
1.4022e-006,0.000483083
1.4024e-006,0.000411134
1.4026e-006,0.000328907
1.4028e-006,0.000342612
1.403e-006,0.000417986
1.4032e-006,0.000441969
1.4034e-006,0.000349464
1.4036e-006,0.000256959
1.4038e-006,0.000339186
1.404e-006,0.000500213
1.4042e-006,0.000585866
1.4044e-006,0.000575588
1.4046e-006,0.000524196
1.4048e-006,0.00052077
1.405e-006,0.000507065
1.4052e-006,0.000383725
1.4054e-006,0.000219272
1.4056e-006,0.000181584
1.4058e-006,0.000322055
1.406e-006,0.000469378
1.4062e-006,0.000472804
1.4064e-006,0.000404282
1.4066e-006,0.000407708
1.4068e-006,0.000493361
1.407e-006,0.0005379
1.4072e-006,0.000465952
1.4074e-006,0.000356316
1.4076e-006,0.000387151
1.4078e-006,0.000493361
1.408e-006,0.000500213
1.4082e-006,0.000394004
1.4084e-006,0.000280942
1.4086e-006,0.000318629
1.4088e-006,0.000421412
1.409e-006,0.00041456
1.4092e-006,0.000342612
1.4094e-006,0.000332333
1.4096e-006,0.000428265
1.4098e-006,0.000541327
1.41e-006,0.000544753
1.4102e-006,0.000435117
1.4104e-006,0.000380299
1.4106e-006,0.000424839
1.4108e-006,0.000448821
1.411e-006,0.000370021
1.4112e-006,0.000270663
1.4114e-006,0.000325481
1.4116e-006,0.000489935
1.4118e-006,0.000544753
1.412e-006,0.000441969
1.4122e-006,0.000322055
1.4124e-006,0.000308351
1.4126e-006,0.00041456
1.4128e-006,0.000489935
1.413e-006,0.000411134
1.4132e-006,0.000332333
1.4134e-006,0.000373447
1.4136e-006,0.000462526
1.4138e-006,0.000445395
1.414e-006,0.000332333
1.4142e-006,0.000298072
1.4144e-006,0.000411134
1.4146e-006,0.000548179
1.4148e-006,0.0005379
1.415e-006,0.000421412
1.4152e-006,0.000349464
1.4154e-006,0.000383725
1.4156e-006,0.000441969
1.4158e-006,0.000421412
1.416e-006,0.000349464
1.4162e-006,0.000373447
1.4164e-006,0.00047623
1.4166e-006,0.000534474
1.4168e-006,0.000438543
1.417e-006,0.00029122
1.4172e-006,0.000277516
1.4174e-006,0.000370021
1.4176e-006,0.000441969
1.4178e-006,0.000411134
1.418e-006,0.000376873
1.4182e-006,0.000441969
1.4184e-006,0.000531048
1.4186e-006,0.000513918
1.4188e-006,0.000387151
1.419e-006,0.000308351
1.4192e-006,0.000356316
1.4194e-006,0.000465952
1.4196e-006,0.00047623
1.4198e-006,0.000390577
1.42e-006,0.000339186
1.4202e-006,0.000380299
1.4204e-006,0.000438543
1.4206e-006,0.00039743
1.4208e-006,0.000298072
1.421e-006,0.00029122
1.4212e-006,0.000421412
1.4214e-006,0.000555031
1.4216e-006,0.000551605
1.4218e-006,0.000469378
1.422e-006,0.000435117
1.4222e-006,0.000448821
1.4224e-006,0.000462526
1.4226e-006,0.000380299
1.4228e-006,0.000287794
1.423e-006,0.000356316
1.4232e-006,0.000500213
1.4234e-006,0.000534474
1.4236e-006,0.000424839
1.4238e-006,0.00033576
1.424e-006,0.000359742
1.4242e-006,0.000417986
1.4244e-006,0.000407708
1.4246e-006,0.000342612
1.4248e-006,0.000342612
1.425e-006,0.000462526
1.4252e-006,0.000558457
1.4254e-006,0.000503639
1.4256e-006,0.000390577
1.4258e-006,0.000411134
1.426e-006,0.000510492
1.4262e-006,0.000544753
1.4264e-006,0.000462526
1.4266e-006,0.000328907
1.4268e-006,0.000301498
1.427e-006,0.00039743
1.4272e-006,0.000448821
1.4274e-006,0.00039743
1.4276e-006,0.000363168
1.4278e-006,0.000428265
1.428e-006,0.00052077
1.4282e-006,0.000517344
1.4284e-006,0.000404282
1.4286e-006,0.000339186
1.4288e-006,0.000411134
1.429e-006,0.000496787
1.4292e-006,0.000472804
1.4294e-006,0.000349464
1.4296e-006,0.000294646
1.4298e-006,0.000373447
1.43e-006,0.000417986
1.4302e-006,0.000376873
1.4304e-006,0.000332333
1.4306e-006,0.000390577
1.4308e-006,0.000527622
1.431e-006,0.000585866
1.4312e-006,0.000489935
1.4314e-006,0.000366595
1.4316e-006,0.000342612
1.4318e-006,0.000411134
1.432e-006,0.000448821
1.4322e-006,0.000390577
1.4324e-006,0.000370021
1.4326e-006,0.00041456
1.4328e-006,0.000452248
1.433e-006,0.000448821
1.4332e-006,0.000373447
1.4334e-006,0.000339186
1.4336e-006,0.000428265
1.4338e-006,0.000534474
1.434e-006,0.0005379
1.4342e-006,0.000441969
1.4344e-006,0.00035289
1.4346e-006,0.000346038
1.4348e-006,0.000363168
1.435e-006,0.000322055
1.4352e-006,0.000294646
1.4354e-006,0.000404282
1.4356e-006,0.000585866
1.4358e-006,0.000647536
1.436e-006,0.00052077
1.4362e-006,0.000346038
1.4364e-006,0.000315203
1.4366e-006,0.000387151
1.4368e-006,0.000428265
1.437e-006,0.000373447
1.4372e-006,0.000332333
1.4374e-006,0.000421412
1.4376e-006,0.000517344
1.4378e-006,0.000510492
1.438e-006,0.00039743
1.4382e-006,0.000315203
1.4384e-006,0.000390577
1.4386e-006,0.000489935
1.4388e-006,0.000472804
1.439e-006,0.000370021
1.4392e-006,0.00033576
1.4394e-006,0.000421412
1.4396e-006,0.000517344
1.4398e-006,0.000469378
1.44e-006,0.000339186
1.4402e-006,0.000308351
1.4404e-006,0.00039743
1.4406e-006,0.000455674
1.4408e-006,0.000394004
1.441e-006,0.000342612
1.4412e-006,0.000417986
1.4414e-006,0.000548179
1.4416e-006,0.000575588
1.4418e-006,0.00047623
1.442e-006,0.000387151
1.4422e-006,0.000424839
1.4424e-006,0.000503639
1.4426e-006,0.000465952
1.4428e-006,0.000308351
1.443e-006,0.000250107
1.4432e-006,0.00039743
1.4434e-006,0.000544753
1.4436e-006,0.00052077
1.4438e-006,0.000376873
1.444e-006,0.000346038
1.4442e-006,0.000469378
1.4444e-006,0.000513918
1.4446e-006,0.000383725
1.4448e-006,0.000277516
1.445e-006,0.000363168
1.4452e-006,0.000548179
1.4454e-006,0.000551605
1.4456e-006,0.000370021
1.4458e-006,0.000294646
1.446e-006,0.000438543
1.4462e-006,0.000585866
1.4464e-006,0.000513918
1.4466e-006,0.000311777
1.4468e-006,0.000274089
1.447e-006,0.000448821
1.4472e-006,0.000585866
1.4474e-006,0.000462526
1.4476e-006,0.000219272
1.4478e-006,0.000205567
1.448e-006,0.000428265
1.4482e-006,0.000592718
1.4484e-006,0.00052077
1.4486e-006,0.000356316
1.4488e-006,0.000363168
1.449e-006,0.000513918
1.4492e-006,0.000551605
1.4494e-006,0.000370021
1.4496e-006,0.000222698
1.4498e-006,0.000342612
1.45e-006,0.000585866
1.4502e-006,0.000630406
1.4504e-006,0.000380299
1.4506e-006,0.000174732
1.4508e-006,0.000339186
1.451e-006,0.000602997
1.4512e-006,0.000531048
1.4514e-006,0.00016788
1.4516e-006,5.48179e-005
1.4518e-006,0.000531048
1.452e-006,0.00103811
1.4522e-006,0.000798285
1.4524e-006,-4.45395e-005
1.4526e-006,-0.000400856
1.4528e-006,0.000524196
1.453e-006,0.00170963
1.4532e-006,0.00117173
1.4534e-006,-0.000983296
1.4536e-006,-0.0018364
1.4538e-006,0.000592718
1.454e-006,0.00364539
1.4542e-006,0.00263126
1.4544e-006,-0.00212762
1.4546e-006,-0.0041319
1.4548e-006,0.000465952
1.455e-006,0.00605395
1.4552e-006,0.00423811
1.4554e-006,-0.00353233
1.4556e-006,-0.00641712
1.4558e-006,0.000483083
1.456e-006,0.00802739
1.4562e-006,0.00523853
1.4564e-006,-0.00461155
1.4566e-006,-0.007582
1.4568e-006,0.000925052
1.457e-006,0.00899698
1.4572e-006,0.0050638
1.4574e-006,-0.00553661
1.4576e-006,-0.00768135
1.4578e-006,0.00174732
1.458e-006,0.00912032
1.4582e-006,0.00398115
1.4584e-006,-0.00621498
1.4586e-006,-0.00672547
1.4588e-006,0.00326852
1.459e-006,0.00916486
1.4592e-006,0.00253875
1.4594e-006,-0.00693104
1.4596e-006,-0.00559828
1.4598e-006,0.00456701
1.46e-006,0.00862011
1.4602e-006,0.000856529
1.4604e-006,-0.00731133
1.4606e-006,-0.00412847
1.4608e-006,0.00565309
1.461e-006,0.00753403
1.4612e-006,-0.00107923
1.4614e-006,-0.00735245
1.4616e-006,-0.00208651
1.4618e-006,0.00700298
1.462e-006,0.00649934
1.4622e-006,-0.00280256
1.4624e-006,-0.00707493
1.4626e-006,-0.000126766
1.4628e-006,0.00760598
1.463e-006,0.004591
1.4632e-006,-0.00476916
1.4634e-006,-0.00649934
1.4636e-006,0.00213104
1.4638e-006,0.00837686
1.464e-006,0.00308008
1.4642e-006,-0.00595802
1.4644e-006,-0.00541669
1.4646e-006,0.00398115
1.4648e-006,0.00816786
1.465e-006,0.00087366
1.4652e-006,-0.00719827
1.4654e-006,-0.00413875
1.4656e-006,0.00579014
1.4658e-006,0.00791776
1.466e-006,-0.000880512
1.4662e-006,-0.00767793
1.4664e-006,-0.00256274
1.4666e-006,0.00701326
1.4668e-006,0.00688307
1.467e-006,-0.0027546
1.4672e-006,-0.00768135
1.4674e-006,-0.000647536
1.4676e-006,0.00810962
1.4678e-006,0.0057456
1.468e-006,-0.00425524
1.4682e-006,-0.00717086
1.4684e-006,0.00123683
1.4686e-006,0.00842482
1.4688e-006,0.00378243
1.469e-006,-0.00587922
1.4692e-006,-0.00631433
1.4694e-006,0.00322398
1.4696e-006,0.0085927
1.4698e-006,0.00196317
1.47e-006,-0.00684196
1.4702e-006,-0.00483768
1.4704e-006,0.00511862
1.4706e-006,0.00817472
1.4708e-006,-0.000164454
1.471e-006,-0.00756829
1.4712e-006,-0.00314175
1.4714e-006,0.00671519
1.4716e-006,0.00736615
1.4718e-006,-0.00214818
1.472e-006,-0.00777386
1.4722e-006,-0.00125738
1.4724e-006,0.00778071
1.4726e-006,0.00592033
1.4728e-006,-0.00412162
1.473e-006,-0.00747579
1.4732e-006,0.000911347
1.4734e-006,0.00869891
1.4736e-006,0.00445738
1.4738e-006,-0.00556744
1.474e-006,-0.00661241
1.4742e-006,0.00291905
1.4744e-006,0.00875716
1.4746e-006,0.00221327
1.4748e-006,-0.00701669
1.475e-006,-0.00520427
1.4752e-006,0.00517686
1.4754e-006,0.008579
1.4756e-006,-0.000147323
1.4758e-006,-0.00804452
1.476e-006,-0.00335759
1.4762e-006,0.00719827
1.4764e-006,0.00783896
1.4766e-006,-0.00257301
1.4768e-006,-0.00858928
1.477e-006,-0.00119229
1.4772e-006,0.0088017
1.4774e-006,0.00649592
1.4776e-006,-0.00489935
1.4778e-006,-0.00853788
1.478e-006,0.00111691
1.4782e-006,0.00986037
1.4784e-006,0.0048274
1.4786e-006,-0.00673917
1.4788e-006,-0.00786637
1.479e-006,0.00327879
1.4792e-006,0.0102681
1.4794e-006,0.00291905
1.4796e-006,-0.00807536
1.4798e-006,-0.00672547
1.48e-006,0.00508093
1.4802e-006,0.00998713
1.4804e-006,0.00103811
1.4806e-006,-0.00860983
1.4808e-006,-0.00501241
1.481e-006,0.00662954
1.4812e-006,0.00917857
1.4814e-006,-0.000931904
1.4816e-006,-0.00880855
1.4818e-006,-0.00310406
1.482e-006,0.00775673
1.4822e-006,0.00778071
1.4824e-006,-0.00294989
1.4826e-006,-0.00855844
1.4828e-006,-0.000911347
1.483e-006,0.00861668
1.4832e-006,0.0059683
1.4834e-006,-0.00489592
1.4836e-006,-0.0078321
1.4838e-006,0.00154518
1.484e-006,0.00926422
1.4842e-006,0.00398457
1.4844e-006,-0.00645138
1.4846e-006,-0.00656787
1.4848e-006,0.0039229
1.485e-006,0.00928135
1.4852e-006,0.0014698
1.4854e-006,-0.00796915
1.4856e-006,-0.00502954
1.4858e-006,0.00611562
1.486e-006,0.0088154
1.4862e-006,-0.00100728
1.4864e-006,-0.00878114
1.4866e-006,-0.00291905
1.4868e-006,0.00812332
1.487e-006,0.00790748
1.4872e-006,-0.00342269
1.4874e-006,-0.00910319
1.4876e-006,-0.000616701
1.4878e-006,0.00960683
1.488e-006,0.00645138
1.4882e-006,-0.00563596
1.4884e-006,-0.00891818
1.4886e-006,0.0015349
1.4888e-006,0.0102955
1.489e-006,0.00457729
1.4892e-006,-0.0072154
1.4894e-006,-0.00772247
1.4896e-006,0.00393318
1.4898e-006,0.0104051
1.49e-006,0.00221327
1.4902e-006,-0.00863039
1.4904e-006,-0.0062184
1.4906e-006,0.00605052
1.4908e-006,0.00997685
1.491e-006,-0.00010621
1.4912e-006,-0.00928478
1.4914e-006,-0.00414903
1.4916e-006,0.0077533
1.4918e-006,0.00873317
1.492e-006,-0.002597
1.4922e-006,-0.00939441
1.4924e-006,-0.00158629
1.4926e-006,0.00937043
1.4928e-006,0.0072805
1.493e-006,-0.00484453
1.4932e-006,-0.00915116
1.4934e-006,0.000668093
1.4936e-006,0.0100008
1.4938e-006,0.0051289
1.494e-006,-0.00672204
1.4942e-006,-0.007976
1.4944e-006,0.0033713
1.4946e-006,0.0104222
1.4948e-006,0.00278886
1.495e-006,-0.00833232
1.4952e-006,-0.00659185
1.4954e-006,0.00559828
1.4956e-006,0.0101516
1.4958e-006,0.0004591
1.496e-006,-0.00910662
1.4962e-006,-0.00448136
1.4964e-006,0.00755801
1.4966e-006,0.00902097
1.4968e-006,-0.00231948
1.497e-006,-0.00970962
1.4972e-006,-0.0022304
1.4974e-006,0.00918199
1.4976e-006,0.0076608
1.4978e-006,-0.00451562
1.498e-006,-0.00931219
1.4982e-006,0.000376873
1.4984e-006,0.0101824
1.4986e-006,0.00564624
1.4988e-006,-0.00658842
1.499e-006,-0.00844881
1.4992e-006,0.0029122
1.4994e-006,0.0105696
1.4996e-006,0.00327879
1.4998e-006,-0.00828778
1.5e-006,-0.00716059
1.5002e-006,0.00514945
1.5004e-006,0.0103366
1.5006e-006,0.000901069
1.5008e-006,-0.00914088
1.501e-006,-0.00500213
1.5012e-006,0.0073456
1.5014e-006,0.00951775
1.5016e-006,-0.00171991
1.5018e-006,-0.00979184
1.502e-006,-0.00285396
1.5022e-006,0.00898328
1.5024e-006,0.00826037
1.5026e-006,-0.00396059
1.5028e-006,-0.00964452
1.503e-006,-0.000500213
1.5032e-006,0.00989805
1.5034e-006,0.00623211
1.5036e-006,-0.00611905
1.5038e-006,-0.0088291
1.504e-006,0.00222012
1.5042e-006,0.0106484
1.5044e-006,0.0041319
1.5046e-006,-0.00777043
1.5048e-006,-0.00753746
1.505e-006,0.00459785
1.5052e-006,0.0105627
1.5054e-006,0.00168222
1.5056e-006,-0.0089079
1.5058e-006,-0.00563939
1.506e-006,0.00669806
1.5062e-006,0.00963424
1.5064e-006,-0.00118886
1.5066e-006,-0.00973703
1.5068e-006,-0.0033713
1.507e-006,0.00866122
1.5072e-006,0.008579
1.5074e-006,-0.00346723
1.5076e-006,-0.00958285
1.5078e-006,-0.000740041
1.508e-006,0.00996658
1.5082e-006,0.00666722
1.5084e-006,-0.00584496
1.5086e-006,-0.00906551
1.5088e-006,0.0018364
1.509e-006,0.0106655
1.5092e-006,0.0044471
1.5094e-006,-0.00772247
1.5096e-006,-0.00792804
1.5098e-006,0.00426552
1.51e-006,0.0107066
1.5102e-006,0.00195289
1.5104e-006,-0.00908606
1.5106e-006,-0.00619099
1.5108e-006,0.00650277
1.511e-006,0.0101584
1.5112e-006,-0.00047623
1.5114e-006,-0.00960683
1.5116e-006,-0.00382355
1.5118e-006,0.00846251
1.512e-006,0.00902782
1.5122e-006,-0.00301156
1.5124e-006,-0.00989805
1.5126e-006,-0.00158972
1.5128e-006,0.00963767
1.513e-006,0.00721883
1.5132e-006,-0.00526252
1.5134e-006,-0.00931561
1.5136e-006,0.00105182
1.5138e-006,0.0104462
1.514e-006,0.00506723
1.5142e-006,-0.00716059
1.5144e-006,-0.00817814
1.5146e-006,0.00361113
1.5148e-006,0.0106689
1.515e-006,0.00269293
1.5152e-006,-0.00853446
1.5154e-006,-0.00643767
1.5156e-006,0.00602654
1.5158e-006,0.0102509
1.516e-006,6.85227e-006
1.5162e-006,-0.00959655
1.5164e-006,-0.0044608
1.5166e-006,0.0078972
1.5168e-006,0.00912718
1.517e-006,-0.00255246
1.5172e-006,-0.00982268
1.5174e-006,-0.00190835
1.5176e-006,0.00958628
1.5178e-006,0.00767108
1.518e-006,-0.00487879
1.5182e-006,-0.00950405
1.5184e-006,0.000623553
1.5186e-006,0.0104771
1.5188e-006,0.00552975
1.519e-006,-0.00699956
1.5192e-006,-0.00860298
1.5194e-006,0.00318286
1.5196e-006,0.0108128
1.5198e-006,0.00313832
1.52e-006,-0.00851733
1.5202e-006,-0.00697557
1.5204e-006,0.00564624
1.5206e-006,0.010549
1.5208e-006,0.000592718
1.521e-006,-0.00947664
1.5212e-006,-0.00486166
1.5214e-006,0.00773275
1.5216e-006,0.00955887
1.5218e-006,-0.00213447
1.522e-006,-0.0101173
1.5222e-006,-0.00265524
