LECROYWP7300A,47067,Waveform
1.5224e-006,0.00931219
1.5226e-006,0.00814045
1.5228e-006,-0.0043683
1.523e-006,-0.00965822
1.5232e-006,0.000109636
1.5234e-006,0.0104805
1.5236e-006,0.00617044
1.5238e-006,-0.00656101
1.524e-006,-0.00897643
1.5242e-006,0.00250792
1.5244e-006,0.0107375
1.5246e-006,0.00362141
1.5248e-006,-0.00832204
1.525e-006,-0.00742782
1.5252e-006,0.00513575
1.5254e-006,0.010734
1.5256e-006,0.00122312
1.5258e-006,-0.00931561
1.526e-006,-0.00535845
1.5262e-006,0.00735587
1.5264e-006,0.0098775
1.5266e-006,-0.00156574
1.5268e-006,-0.010131
1.527e-006,-0.00328565
1.5272e-006,0.00895587
1.5274e-006,0.00848307
1.5276e-006,-0.00394346
1.5278e-006,-0.00985694
1.528e-006,-0.000510491
1.5282e-006,0.0102681
1.5284e-006,0.00659185
1.5286e-006,-0.0061396
1.5288e-006,-0.00907921
1.529e-006,0.00220985
1.5292e-006,0.0109156
1.5294e-006,0.00423125
1.5296e-006,-0.00805823
1.5298e-006,-0.0079109
1.53e-006,0.00453961
1.5302e-006,0.0107649
1.5304e-006,0.00171306
1.5306e-006,-0.00916829
1.5308e-006,-0.00580727
1.531e-006,0.00696187
1.5312e-006,0.0100968
1.5314e-006,-0.00104154
1.5316e-006,-0.0100248
1.5318e-006,-0.00365224
1.532e-006,0.00878799
1.5322e-006,0.00890105
1.5324e-006,-0.00342954
1.5326e-006,-0.00993231
1.5328e-006,-0.0010621
1.533e-006,0.0100557
1.5332e-006,0.00696187
1.5334e-006,-0.0058381
1.5336e-006,-0.0094321
1.5338e-006,0.00153833
1.534e-006,0.0108163
1.5342e-006,0.0048274
1.5344e-006,-0.00760255
1.5346e-006,-0.00810962
1.5348e-006,0.00417644
1.535e-006,0.0109225
1.5352e-006,0.00222355
1.5354e-006,-0.00910662
1.5356e-006,-0.00641369
1.5358e-006,0.00646508
1.536e-006,0.0103846
1.5362e-006,-0.000363168
1.5364e-006,-0.00986722
1.5366e-006,-0.00415931
1.5368e-006,0.00838714
1.537e-006,0.00915459
1.5372e-006,-0.00297044
1.5374e-006,-0.0100419
1.5376e-006,-0.00161028
1.5378e-006,0.00991861
1.538e-006,0.0075169
1.5382e-006,-0.00528307
1.5384e-006,-0.00956572
1.5386e-006,0.000973017
1.5388e-006,0.0106175
1.539e-006,0.00513918
1.5392e-006,-0.00741754
1.5394e-006,-0.00847621
1.5396e-006,0.00372076
1.5398e-006,0.0110664
1.54e-006,0.00284025
1.5402e-006,-0.0088154
1.5404e-006,-0.00680769
1.5406e-006,0.00601969
1.5408e-006,0.0105661
1.541e-006,0.000171306
1.5412e-006,-0.00977129
1.5414e-006,-0.0046835
1.5416e-006,0.00800684
1.5418e-006,0.00938414
1.542e-006,-0.00260042
1.5422e-006,-0.0101824
1.5424e-006,-0.0021516
1.5426e-006,0.0097473
1.5428e-006,0.00797257
1.543e-006,-0.0048411
1.5432e-006,-0.00973703
1.5434e-006,0.000500213
1.5436e-006,0.0106175
1.5438e-006,0.0056805
1.544e-006,-0.00709549
1.5442e-006,-0.00887022
1.5444e-006,0.00309721
1.5446e-006,0.0110252
1.5448e-006,0.00333361
1.545e-006,-0.00860298
1.5452e-006,-0.00716401
1.5454e-006,0.00567022
1.5456e-006,0.0108025
1.5458e-006,0.000712632
1.546e-006,-0.00976101
1.5462e-006,-0.00526937
1.5464e-006,0.00760255
1.5466e-006,0.00970962
1.5468e-006,-0.00199057
1.547e-006,-0.0100899
1.5472e-006,-0.00258672
1.5474e-006,0.00952461
1.5476e-006,0.00834602
1.5478e-006,-0.00442997
1.548e-006,-0.00996315
1.5482e-006,-0.000147323
1.5484e-006,0.0104188
1.5486e-006,0.00612247
1.5488e-006,-0.00671519
1.549e-006,-0.00905865
1.5492e-006,0.00268265
1.5494e-006,0.011104
1.5496e-006,0.00388179
1.5498e-006,-0.00838713
1.55e-006,-0.00766422
1.5502e-006,0.0050638
1.5504e-006,0.0108265
1.5506e-006,0.00118544
1.5508e-006,-0.00960683
1.551e-006,-0.00561541
1.5512e-006,0.00740727
1.5514e-006,0.0101208
1.5516e-006,-0.00140813
1.5518e-006,-0.0101345
1.552e-006,-0.00324111
1.5522e-006,0.00912718
1.5524e-006,0.00864409
1.5526e-006,-0.00400513
1.5528e-006,-0.010107
1.553e-006,-0.000650962
1.5532e-006,0.0103469
1.5534e-006,0.00665695
1.5536e-006,-0.00630406
1.5538e-006,-0.00936015
1.554e-006,0.00211391
1.5542e-006,0.0111212
1.5544e-006,0.00445738
1.5546e-006,-0.00807536
1.5548e-006,-0.00801711
1.555e-006,0.00460813
1.5552e-006,0.0109944
1.5554e-006,0.00180214
1.5556e-006,-0.00939441
1.5558e-006,-0.00611562
1.556e-006,0.00693446
1.5562e-006,0.0103023
1.5564e-006,-0.000959313
1.5566e-006,-0.0101824
1.5568e-006,-0.00379956
1.557e-006,0.00887022
1.5572e-006,0.00907921
1.5574e-006,-0.00344667
1.5576e-006,-0.0101653
1.5578e-006,-0.00118886
1.558e-006,0.0101927
1.5582e-006,0.00714345
1.5584e-006,-0.00587236
1.5586e-006,-0.00957257
1.5588e-006,0.00160685
1.559e-006,0.011104
1.5592e-006,0.00498157
1.5594e-006,-0.00775673
1.5596e-006,-0.00837686
1.5598e-006,0.00408393
1.56e-006,0.0110287
1.5602e-006,0.00223725
1.5604e-006,-0.0093396
1.5606e-006,-0.00662954
1.5608e-006,0.00653018
1.561e-006,0.0106175
1.5612e-006,-0.000250107
1.5614e-006,-0.00996315
1.5616e-006,-0.00421412
1.5618e-006,0.00859613
1.562e-006,0.00940127
1.5622e-006,-0.002991
1.5624e-006,-0.0102818
1.5626e-006,-0.00178501
1.5628e-006,0.00994602
1.563e-006,0.00757172
1.5632e-006,-0.00541327
1.5634e-006,-0.00973703
1.5636e-006,0.00105182
1.5638e-006,0.0109362
1.564e-006,0.00537215
1.5642e-006,-0.00751348
1.5644e-006,-0.00873317
1.5646e-006,0.00360085
1.5648e-006,0.011152
1.565e-006,0.00291563
1.5652e-006,-0.00893874
1.5654e-006,-0.0069002
1.5656e-006,0.00616358
1.5658e-006,0.0107991
1.566e-006,0.000181584
1.5662e-006,-0.0100454
1.5664e-006,-0.00487536
1.5666e-006,0.00814731
1.5668e-006,0.00970962
1.567e-006,-0.00242226
1.5672e-006,-0.0102509
1.5674e-006,-0.00227152
1.5676e-006,0.00973017
1.5678e-006,0.00794174
1.568e-006,-0.00508778
1.5682e-006,-0.0100454
1.5684e-006,0.000452248
1.5686e-006,0.0109122
1.5688e-006,0.00604024
1.569e-006,-0.00699613
1.5692e-006,-0.0089079
1.5694e-006,0.00317601
1.5696e-006,0.0112205
1.5698e-006,0.00335074
1.57e-006,-0.00894902
1.5702e-006,-0.00759913
1.5704e-006,0.00551262
1.5706e-006,0.0109019
1.5708e-006,0.000798285
1.571e-006,-0.00977129
1.5712e-006,-0.00518372
1.5714e-006,0.00791776
1.5716e-006,0.0100625
1.5718e-006,-0.00191863
1.572e-006,-0.0103434
1.5722e-006,-0.00283683
1.5724e-006,0.00951775
1.5726e-006,0.00841112
1.5728e-006,-0.00456359
1.573e-006,-0.0102304
1.5732e-006,-0.000239828
1.5734e-006,0.010621
1.5736e-006,0.00642054
1.5738e-006,-0.00660555
1.574e-006,-0.00912375
1.5742e-006,0.00271006
1.5744e-006,0.0112685
1.5746e-006,0.00394003
1.5748e-006,-0.00856529
1.575e-006,-0.00785609
1.5752e-006,0.00514603
1.5754e-006,0.0110972
1.5756e-006,0.00132248
1.5758e-006,-0.00974045
1.576e-006,-0.00581069
1.5762e-006,0.0074244
1.5764e-006,0.0102749
1.5766e-006,-0.0014424
1.5768e-006,-0.010436
1.577e-006,-0.00349464
1.5772e-006,0.00922311
1.5774e-006,0.00895587
1.5776e-006,-0.00380299
1.5778e-006,-0.0100865
1.578e-006,-0.000630406
1.5782e-006,0.0105353
1.5784e-006,0.00686251
1.5786e-006,-0.00635545
1.5788e-006,-0.00965137
1.579e-006,0.00186381
1.5792e-006,0.0110835
1.5794e-006,0.00452247
1.5796e-006,-0.00810277
1.5798e-006,-0.0081199
1.58e-006,0.00463554
1.5802e-006,0.0111589
1.5804e-006,0.00193576
1.5806e-006,-0.00940127
1.5808e-006,-0.00617386
1.581e-006,0.00694474
1.5812e-006,0.010388
1.5814e-006,-0.000914773
1.5816e-006,-0.0102784
1.5818e-006,-0.00393661
1.582e-006,0.00885309
1.5822e-006,0.00917857
1.5824e-006,-0.0033713
1.5826e-006,-0.0102133
1.5828e-006,-0.00129507
1.583e-006,0.0101961
1.5832e-006,0.00731819
1.5834e-006,-0.00569421
1.5836e-006,-0.00957942
1.5838e-006,0.001391
1.584e-006,0.0108916
1.5842e-006,0.00498843
1.5844e-006,-0.0076745
1.5846e-006,-0.00846594
1.5848e-006,0.00384068
1.585e-006,0.010943
1.5852e-006,0.00252505
1.5854e-006,-0.00894559
1.5856e-006,-0.00663296
1.5858e-006,0.00614988
1.586e-006,0.0105319
1.5862e-006,0.000270663
1.5864e-006,-0.00947664
1.5866e-006,-0.00462183
1.5868e-006,0.00761626
1.587e-006,0.00926422
1.5872e-006,-0.00189122
1.5874e-006,-0.00968221
1.5876e-006,-0.00327879
1.5878e-006,0.00818499
1.588e-006,0.0090518
1.5882e-006,-0.00122655
1.5884e-006,-0.00904152
1.5886e-006,-0.00511862
1.5888e-006,0.00533789
1.589e-006,0.0100968
1.5892e-006,0.00407365
1.5894e-006,-0.00624239
1.5896e-006,-0.00943895
1.5898e-006,-0.00151777
1.59e-006,0.00861668
1.5902e-006,0.0091306
1.5904e-006,-0.000294646
1.5906e-006,-0.00791776
1.5908e-006,-0.0048925
1.591e-006,0.00402569
1.5912e-006,0.00739013
1.5914e-006,0.00210706
1.5916e-006,-0.00410791
1.5918e-006,-0.00399485
1.592e-006,0.000952461
1.5922e-006,0.00413875
1.5924e-006,0.00257644
1.5926e-006,-0.000901069
1.5928e-006,-0.00231948
1.593e-006,-0.000753746
1.5932e-006,0.00166167
1.5934e-006,0.00247366
1.5936e-006,0.00117516
1.5938e-006,-0.00058244
1.594e-006,-0.000805138
1.5942e-006,0.000585866
1.5944e-006,0.00168565
1.5946e-006,0.000863382
1.5948e-006,-0.000870234
1.595e-006,-0.00093533
1.5952e-006,0.00120257
1.5954e-006,0.00282312
1.5956e-006,0.00134646
1.5958e-006,-0.00177473
1.596e-006,-0.00260728
1.5962e-006,0.000126766
1.5964e-006,0.00313832
1.5966e-006,0.0027546
1.5968e-006,-0.000322055
1.597e-006,-0.00202826
1.5972e-006,-0.000328907
1.5974e-006,0.00230578
1.5976e-006,0.00232291
1.5978e-006,-0.000181584
1.598e-006,-0.00173019
1.5982e-006,-0.000267237
1.5984e-006,0.00212762
1.5986e-006,0.00214818
1.5988e-006,-9.59313e-005
1.599e-006,-0.00141499
1.5992e-006,-0.000109636
1.5994e-006,0.00172334
1.5996e-006,0.00141156
1.5998e-006,-0.000356316
1.6e-006,-0.000822268
1.6002e-006,0.000647536
1.6004e-006,0.00173362
1.6006e-006,0.00075032
1.6008e-006,-0.000716058
1.601e-006,-0.000359742
1.6012e-006,0.0012334
1.6014e-006,0.00156574
1.6016e-006,0.00012334
1.6018e-006,-0.000794859
1.602e-006,0.000332333
1.6022e-006,0.00187409
1.6024e-006,0.00137387
1.6026e-006,-0.000654388
1.6028e-006,-0.0012985
1.603e-006,0.00047623
1.6032e-006,0.00216188
1.6034e-006,0.00130192
1.6036e-006,-0.000877086
1.6038e-006,-0.00123683
1.604e-006,0.000788007
1.6042e-006,0.00232633
1.6044e-006,0.00118544
1.6046e-006,-0.000949034
1.6048e-006,-0.0010107
1.605e-006,0.00103126
1.6052e-006,0.00220985
1.6054e-006,0.000849677
1.6056e-006,-0.00105182
1.6058e-006,-0.00076745
1.606e-006,0.00116145
1.6062e-006,0.00183297
1.6064e-006,0.000322055
1.6066e-006,-0.00103811
1.6068e-006,-0.000191863
1.607e-006,0.00163426
1.6072e-006,0.00173362
1.6074e-006,-2.39828e-005
1.6076e-006,-0.00101413
1.6078e-006,0.000208993
1.608e-006,0.00180899
1.6082e-006,0.00138758
1.6084e-006,-0.000462526
1.6086e-006,-0.00111349
1.6088e-006,0.000339186
1.609e-006,0.00186381
1.6092e-006,0.00135674
1.6094e-006,-0.000400856
1.6096e-006,-0.00102784
1.6098e-006,0.000280942
1.61e-006,0.00183982
1.6102e-006,0.00170278
1.6104e-006,6.85227e-006
1.6106e-006,-0.00124711
1.6108e-006,-0.000479656
1.611e-006,0.00147666
1.6112e-006,0.00216873
1.6114e-006,0.000668093
1.6116e-006,-0.00109636
1.6118e-006,-0.000835973
1.612e-006,0.00102441
1.6122e-006,0.0019803
1.6124e-006,0.000880512
1.6126e-006,-0.00064411
1.6128e-006,-0.000613275
1.613e-006,0.000650962
1.6132e-006,0.00133276
1.6134e-006,0.000805138
1.6136e-006,6.85224e-005
1.6138e-006,6.85227e-006
1.614e-006,0.000356316
1.6142e-006,0.000585866
1.6144e-006,0.000722911
1.6146e-006,0.000825694
1.6148e-006,0.0004591
1.615e-006,-0.000304924
1.6152e-006,-0.000325481
1.6154e-006,0.000942182
1.6156e-006,0.00192205
1.6158e-006,0.000774303
1.616e-006,-0.00141156
1.6162e-006,-0.00148351
1.6164e-006,0.00114432
1.6166e-006,0.00305267
1.6168e-006,0.00156574
1.617e-006,-0.00135332
1.6172e-006,-0.00174389
1.6174e-006,0.000835973
1.6176e-006,0.00275802
1.6178e-006,0.00145953
1.618e-006,-0.00113062
1.6182e-006,-0.00150749
1.6184e-006,0.000626979
1.6186e-006,0.00228865
1.6188e-006,0.00138073
1.619e-006,-0.000695502
1.6192e-006,-0.00118201
1.6194e-006,0.000445395
1.6196e-006,0.00201456
1.6198e-006,0.00162741
1.62e-006,-0.000157601
1.6202e-006,-0.00120599
1.6204e-006,-0.000363168
1.6206e-006,0.00127794
1.6208e-006,0.00183297
1.621e-006,0.000722911
1.6212e-006,-0.000692076
1.6214e-006,-0.000757172
1.6216e-006,0.0005379
1.6218e-006,0.00164111
1.622e-006,0.00130878
1.6222e-006,3.76873e-005
1.6224e-006,-0.000647536
1.6226e-006,-6.50962e-005
1.6228e-006,0.00100385
1.623e-006,0.00133619
1.6232e-006,0.000671519
1.6234e-006,-0.00016788
1.6236e-006,-0.000328907
1.6238e-006,0.000270663
1.624e-006,0.000907921
1.6242e-006,0.000952461
1.6244e-006,0.000493361
1.6246e-006,6.50963e-005
1.6248e-006,5.48179e-005
1.625e-006,0.000394004
1.6252e-006,0.000661241
1.6254e-006,0.000599571
1.6256e-006,0.000373447
1.6258e-006,0.00035289
1.626e-006,0.000585866
1.6262e-006,0.000671519
1.6264e-006,0.000387151
1.6266e-006,2.7409e-005
1.6268e-006,3.08351e-005
1.627e-006,0.000421412
1.6272e-006,0.00075032
1.6274e-006,0.000640684
1.6276e-006,0.000270663
1.6278e-006,0.000164454
1.628e-006,0.000421412
1.6282e-006,0.000657815
1.6284e-006,0.000548179
1.6286e-006,0.000239828
1.6288e-006,0.000178158
1.629e-006,0.000462526
1.6292e-006,0.00070578
1.6294e-006,0.000592718
1.6296e-006,0.000280942
1.6298e-006,0.000171306
1.63e-006,0.000387151
1.6302e-006,0.00058244
1.6304e-006,0.000496787
1.6306e-006,0.000339186
1.6308e-006,0.000328907
1.631e-006,0.000465952
1.6312e-006,0.000541327
1.6314e-006,0.000400856
1.6316e-006,0.000208993
1.6318e-006,0.000219272
1.632e-006,0.000469378
1.6322e-006,0.000692076
1.6324e-006,0.000613275
1.6326e-006,0.000349464
1.6328e-006,0.000260385
1.633e-006,0.000441969
1.6332e-006,0.000596144
1.6334e-006,0.000496787
1.6336e-006,0.000311777
1.6338e-006,0.00029122
1.634e-006,0.000435117
1.6342e-006,0.000500213
1.6344e-006,0.000394004
1.6346e-006,0.000284368
1.6348e-006,0.000339186
1.635e-006,0.0004591
1.6352e-006,0.000452248
1.6354e-006,0.000387151
1.6356e-006,0.000455674
1.6358e-006,0.000589292
1.636e-006,0.000544753
1.6362e-006,0.000328907
1.6364e-006,0.000325481
1.6366e-006,0.000609849
1.6368e-006,0.000702354
1.637e-006,0.000332333
1.6372e-006,-2.39828e-005
1.6374e-006,0.000208993
1.6376e-006,0.000777729
1.6378e-006,0.000842825
1.638e-006,0.000267237
1.6382e-006,-0.000154175
1.6384e-006,0.000202141
1.6386e-006,0.000866808
1.6388e-006,0.000921626
1.639e-006,0.00035289
1.6392e-006,-2.74089e-005
1.6394e-006,0.000256959
1.6396e-006,0.000729763
1.6398e-006,0.000716059
1.64e-006,0.00024668
1.6402e-006,-3.0835e-005
1.6404e-006,0.000274089
1.6406e-006,0.000784581
1.6408e-006,0.000883938
1.641e-006,0.000507065
1.6412e-006,9.59313e-005
1.6414e-006,7.88007e-005
1.6416e-006,0.000441969
1.6418e-006,0.000743467
1.642e-006,0.000630406
1.6422e-006,0.000198715
1.6424e-006,-2.05567e-005
1.6426e-006,0.000298072
1.6428e-006,0.000746894
1.643e-006,0.000760598
1.6432e-006,0.000325481
1.6434e-006,-1.37044e-005
1.6436e-006,0.000198715
1.6438e-006,0.000685223
1.644e-006,0.000877086
1.6442e-006,0.000626979
1.6444e-006,0.000287794
1.6446e-006,0.000215845
1.6448e-006,0.000363168
1.645e-006,0.000489935
1.6452e-006,0.000479656
1.6454e-006,0.000387151
1.6456e-006,0.000304924
1.6458e-006,0.000311777
1.646e-006,0.000438543
1.6462e-006,0.000596144
1.6464e-006,0.000544753
1.6466e-006,0.000250107
1.6468e-006,8.5653e-005
1.647e-006,0.000332333
1.6472e-006,0.00075032
1.6474e-006,0.000798285
1.6476e-006,0.000349464
1.6478e-006,-1.71306e-005
1.648e-006,0.000174732
1.6482e-006,0.00068865
1.6484e-006,0.000866808
1.6486e-006,0.000441969
1.6488e-006,2.39829e-005
1.649e-006,0.000178158
1.6492e-006,0.000633832
1.6494e-006,0.000784581
1.6496e-006,0.000452248
1.6498e-006,0.000126766
1.65e-006,0.000253533
1.6502e-006,0.000602997
1.6504e-006,0.000657815
1.6506e-006,0.000311777
1.6508e-006,6.85227e-006
1.651e-006,0.000109636
1.6512e-006,0.000455674
1.6514e-006,0.000633832
1.6516e-006,0.000548179
1.6518e-006,0.000441969
1.652e-006,0.000483083
1.6522e-006,0.000575588
1.6524e-006,0.000558457
1.6526e-006,0.000411134
1.6528e-006,0.000280942
1.653e-006,0.00029122
1.6532e-006,0.000370021
1.6534e-006,0.000448821
1.6536e-006,0.000489935
1.6538e-006,0.000483083
1.654e-006,0.000455674
1.6542e-006,0.000380299
1.6544e-006,0.00029122
1.6546e-006,0.000304924
1.6548e-006,0.000417986
1.655e-006,0.000496787
1.6552e-006,0.000448821
1.6554e-006,0.000366595
1.6556e-006,0.000380299
1.6558e-006,0.000513918
1.656e-006,0.00058244
1.6562e-006,0.000527622
1.6564e-006,0.000400856
1.6566e-006,0.000342612
1.6568e-006,0.000448821
1.657e-006,0.000548179
1.6572e-006,0.000465952
1.6574e-006,0.000304924
1.6576e-006,0.00029122
1.6578e-006,0.000390577
1.658e-006,0.000435117
1.6582e-006,0.000346038
1.6584e-006,0.000270663
1.6586e-006,0.000356316
1.6588e-006,0.000524196
1.659e-006,0.000561883
1.6592e-006,0.000441969
1.6594e-006,0.000356316
1.6596e-006,0.000424839
1.6598e-006,0.000544753
1.66e-006,0.000589292
1.6602e-006,0.000558457
1.6604e-006,0.000438543
1.6606e-006,0.000294646
1.6608e-006,0.000315203
1.661e-006,0.000493361
1.6612e-006,0.000630406
1.6614e-006,0.000455674
1.6616e-006,8.22268e-005
1.6618e-006,3.76873e-005
1.662e-006,0.000431691
1.6622e-006,0.000791433
1.6624e-006,0.000626979
1.6626e-006,0.000171306
1.6628e-006,0.000147323
1.663e-006,0.000664667
1.6632e-006,0.000993574
1.6634e-006,0.000623553
1.6636e-006,-3.42609e-006
1.6638e-006,-4.45395e-005
1.664e-006,0.000579014
1.6642e-006,0.000966165
1.6644e-006,0.000551605
1.6646e-006,-3.0835e-005
1.6648e-006,6.85224e-005
1.665e-006,0.000719485
1.6652e-006,0.000962739
1.6654e-006,0.000431691
1.6656e-006,-0.000130192
1.6658e-006,4.79657e-005
1.666e-006,0.000692076
1.6662e-006,0.00087366
1.6664e-006,0.000380299
1.6666e-006,-2.39828e-005
1.6668e-006,0.000301498
1.667e-006,0.000863382
1.6672e-006,0.000825694
1.6674e-006,0.000219272
1.6676e-006,-9.25051e-005
1.6678e-006,0.000349464
1.668e-006,0.000883938
1.6682e-006,0.000753746
1.6684e-006,0.000143897
1.6686e-006,-5.13917e-005
1.6688e-006,0.0004591
1.669e-006,0.000918199
1.6692e-006,0.000650962
1.6694e-006,3.42612e-005
1.6696e-006,-1.02783e-005
1.6698e-006,0.000599571
1.67e-006,0.000966165
1.6702e-006,0.0005379
1.6704e-006,-6.85223e-005
1.6706e-006,2.39829e-005
1.6708e-006,0.000695502
1.671e-006,0.000986722
1.6712e-006,0.00047623
1.6714e-006,-3.76873e-005
1.6716e-006,0.000219272
1.6718e-006,0.000846251
1.672e-006,0.000853103
1.6722e-006,0.000171306
1.6724e-006,-0.00016788
1.6726e-006,0.000383725
1.6728e-006,0.00102441
1.673e-006,0.000788007
1.6732e-006,-2.74089e-005
1.6734e-006,-0.000243254
1.6736e-006,0.000483083
1.6738e-006,0.0010758
1.674e-006,0.000650962
1.6742e-006,-0.00016788
1.6744e-006,-0.00016788
1.6746e-006,0.000712632
1.6748e-006,0.00122312
1.675e-006,0.000626979
1.6752e-006,-0.000202141
1.6754e-006,-9.93574e-005
1.6756e-006,0.000729763
1.6758e-006,0.00107923
1.676e-006,0.000469378
1.6762e-006,-0.000202141
1.6764e-006,8.90791e-005
1.6766e-006,0.000890791
1.6768e-006,0.000966165
1.677e-006,0.000181584
1.6772e-006,-0.000311777
1.6774e-006,0.000243254
1.6776e-006,0.00106895
1.6778e-006,0.000983296
1.678e-006,0.000116488
1.6782e-006,-0.000270663
1.6784e-006,0.00033576
1.6786e-006,0.00102784
1.6788e-006,0.000815416
1.679e-006,7.53746e-005
1.6792e-006,-3.76873e-005
1.6794e-006,0.000654388
1.6796e-006,0.00112719
1.6798e-006,0.000585866
1.68e-006,-0.000270663
1.6802e-006,-0.000219271
1.6804e-006,0.000647536
1.6806e-006,0.00111349
1.6808e-006,0.00058244
1.681e-006,-7.53745e-005
1.6812e-006,0.000143897
1.6814e-006,0.000880512
1.6816e-006,0.000931904
1.6818e-006,0.000113062
1.682e-006,-0.000363168
1.6822e-006,0.000274089
1.6824e-006,0.00119229
1.6826e-006,0.00110321
1.6828e-006,0.000116488
1.683e-006,-0.000366595
1.6832e-006,0.000284368
1.6834e-006,0.00104497
1.6836e-006,0.000781155
1.6838e-006,-6.50962e-005
1.684e-006,-0.00016788
1.6842e-006,0.000692076
1.6844e-006,0.00125396
1.6846e-006,0.000616701
1.6848e-006,-0.000342612
1.685e-006,-0.000274089
1.6852e-006,0.000698928
1.6854e-006,0.00118544
1.6856e-006,0.000531048
1.6858e-006,-0.000274089
1.686e-006,-5.13917e-005
1.6862e-006,0.000863382
1.6864e-006,0.00111349
1.6866e-006,0.000318629
1.6868e-006,-0.000298072
1.687e-006,0.00022955
1.6872e-006,0.00116488
1.6874e-006,0.00114775
1.6876e-006,0.000147323
1.6878e-006,-0.000445395
1.688e-006,0.000150749
1.6882e-006,0.000983296
1.6884e-006,0.000842825
1.6886e-006,6.85227e-006
1.6888e-006,-0.000232976
1.689e-006,0.000527622
1.6892e-006,0.00116488
1.6894e-006,0.000709206
1.6896e-006,-0.000147323
1.6898e-006,-0.000140471
1.69e-006,0.000733189
1.6902e-006,0.00120942
1.6904e-006,0.000606423
1.6906e-006,-0.000195289
1.6908e-006,-5.48178e-005
1.691e-006,0.000757172
1.6912e-006,0.000938756
1.6914e-006,0.000171306
1.6916e-006,-0.000366595
1.6918e-006,0.000215845
1.692e-006,0.00116145
1.6922e-006,0.00116145
1.6924e-006,0.000219272
1.6926e-006,-0.000298072
1.6928e-006,0.000325481
1.693e-006,0.00109636
1.6932e-006,0.00081199
1.6934e-006,-0.00016788
1.6936e-006,-0.000421412
1.6938e-006,0.000431691
1.694e-006,0.00116488
1.6942e-006,0.000719485
1.6944e-006,-0.000161027
1.6946e-006,-6.85223e-005
1.6948e-006,0.000942182
1.695e-006,0.00143212
1.6952e-006,0.00064411
1.6954e-006,-0.000332333
1.6956e-006,-0.000202141
1.6958e-006,0.000709206
1.696e-006,0.0010107
1.6962e-006,0.000243254
1.6964e-006,-0.000407708
1.6966e-006,8.90791e-005
1.6968e-006,0.00108951
1.697e-006,0.00113747
1.6972e-006,0.000191863
1.6974e-006,-0.000370021
1.6976e-006,0.00022955
1.6978e-006,0.00110664
1.698e-006,0.000945608
1.6982e-006,3.42615e-006
1.6984e-006,-0.000270663
1.6986e-006,0.000524196
1.6988e-006,0.00119914
1.699e-006,0.000716059
1.6992e-006,-0.000219271
1.6994e-006,-0.000256959
1.6996e-006,0.000637258
1.6998e-006,0.00118544
1.7e-006,0.000575588
1.7002e-006,-0.00029122
1.7004e-006,-0.00012334
1.7006e-006,0.000856529
1.7008e-006,0.00122312
1.701e-006,0.000445395
1.7012e-006,-0.00029122
1.7014e-006,8.5653e-005
1.7016e-006,0.00100728
1.7018e-006,0.00107237
1.702e-006,0.000130192
1.7022e-006,-0.0004591
1.7024e-006,0.000157601
1.7026e-006,0.00106895
1.7028e-006,0.000931904
1.703e-006,-3.42609e-006
1.7032e-006,-0.000287794
1.7034e-006,0.000555031
1.7036e-006,0.00131563
1.7038e-006,0.000863382
1.704e-006,-0.000178158
1.7042e-006,-0.000311777
1.7044e-006,0.000620127
1.7046e-006,0.0012197
1.7048e-006,0.000613275
1.705e-006,-0.000298072
1.7052e-006,-0.000171306
1.7054e-006,0.000805138
1.7056e-006,0.00118201
1.7058e-006,0.000394004
1.706e-006,-0.000400856
1.7062e-006,-3.42609e-006
1.7064e-006,0.00102784
1.7066e-006,0.00116831
1.7068e-006,0.000208993
1.707e-006,-0.000452247
1.7072e-006,0.000154175
1.7074e-006,0.00115803
1.7076e-006,0.00108608
1.7078e-006,7.53746e-005
1.708e-006,-0.00035289
1.7082e-006,0.000421412
1.7084e-006,0.00124368
1.7086e-006,0.000863382
1.7088e-006,-0.000178158
1.709e-006,-0.000356316
1.7092e-006,0.000572162
1.7094e-006,0.00126766
1.7096e-006,0.000726337
1.7098e-006,-0.000236402
1.71e-006,-0.000191863
1.7102e-006,0.000757172
1.7104e-006,0.00117173
1.7106e-006,0.000394004
1.7108e-006,-0.000431691
1.711e-006,-6.85223e-005
1.7112e-006,0.00100043
1.7114e-006,0.00125739
1.7116e-006,0.000387151
1.7118e-006,-0.000304924
1.712e-006,0.000174732
1.7122e-006,0.00109978
1.7124e-006,0.00104839
1.7126e-006,4.79657e-005
1.7128e-006,-0.000411134
1.713e-006,0.00035289
1.7132e-006,0.00120599
1.7134e-006,0.000890791
