LECROYWP7300A,47067,Waveform
1.7136e-006,-0.000147323
1.7138e-006,-0.000373447
1.714e-006,0.000531048
1.7142e-006,0.00119914
1.7144e-006,0.00064411
1.7146e-006,-0.000325481
1.7148e-006,-0.000243254
1.715e-006,0.00081199
1.7152e-006,0.00133619
1.7154e-006,0.000613275
1.7156e-006,-0.000294646
1.7158e-006,-3.42611e-005
1.716e-006,0.000986722
1.7162e-006,0.00122312
1.7164e-006,0.000294646
1.7166e-006,-0.000445395
1.7168e-006,6.50963e-005
1.717e-006,0.00104839
1.7172e-006,0.00106552
1.7174e-006,9.93574e-005
1.7176e-006,-0.000428265
1.7178e-006,0.000267237
1.718e-006,0.00116145
1.7182e-006,0.000901069
1.7184e-006,-0.000137045
1.7186e-006,-0.000387151
1.7188e-006,0.000544753
1.719e-006,0.00130535
1.7192e-006,0.000777729
1.7194e-006,-0.000277515
1.7196e-006,-0.000335759
1.7198e-006,0.000681797
1.72e-006,0.00133619
1.7202e-006,0.000746894
1.7204e-006,-0.000150749
1.7206e-006,-2.74089e-005
1.7208e-006,0.000842825
1.721e-006,0.00103811
1.7212e-006,0.000154175
1.7214e-006,-0.0005379
1.7216e-006,2.7409e-005
1.7218e-006,0.00109293
1.722e-006,0.00116145
1.7222e-006,0.000188436
1.7224e-006,-0.000380299
1.7226e-006,0.000280942
1.7228e-006,0.00117516
1.723e-006,0.000938756
1.7232e-006,-9.93574e-005
1.7234e-006,-0.000387151
1.7236e-006,0.000531048
1.7238e-006,0.00134989
1.724e-006,0.000904495
1.7242e-006,-0.000157601
1.7244e-006,-0.000284368
1.7246e-006,0.000661241
1.7248e-006,0.00122998
1.725e-006,0.000568735
1.7252e-006,-0.000346038
1.7254e-006,-0.000150749
1.7256e-006,0.000887364
1.7258e-006,0.00121285
1.726e-006,0.000322055
1.7262e-006,-0.000496787
1.7264e-006,-6.50962e-005
1.7266e-006,0.000983296
1.7268e-006,0.00113062
1.727e-006,0.000212419
1.7272e-006,-0.00035289
1.7274e-006,0.000308351
1.7276e-006,0.00125739
1.7278e-006,0.0010758
1.728e-006,1.71306e-005
1.7282e-006,-0.000380299
1.7284e-006,0.000448821
1.7286e-006,0.00125739
1.7288e-006,0.000794859
1.729e-006,-0.000284368
1.7292e-006,-0.000445395
1.7294e-006,0.000510492
1.7296e-006,0.00116145
1.7298e-006,0.000548179
1.73e-006,-0.000387151
1.7302e-006,-0.000178158
1.7304e-006,0.000969591
1.7306e-006,0.00142526
1.7308e-006,0.000585866
1.731e-006,-0.000304924
1.7312e-006,-2.39828e-005
1.7314e-006,0.000942182
1.7316e-006,0.00110664
1.7318e-006,0.000171306
1.732e-006,-0.000438543
1.7322e-006,0.000188436
1.7324e-006,0.00113404
1.7326e-006,0.000986722
1.7328e-006,-7.19484e-005
1.733e-006,-0.000469378
1.7332e-006,0.000394004
1.7334e-006,0.00129507
1.7336e-006,0.00093533
1.7338e-006,-0.000116488
1.734e-006,-0.000308351
1.7342e-006,0.000620127
1.7344e-006,0.00129507
1.7346e-006,0.00068865
1.7348e-006,-0.000294646
1.735e-006,-0.00016788
1.7352e-006,0.000883938
1.7354e-006,0.00130878
1.7356e-006,0.000479656
1.7358e-006,-0.000424839
1.736e-006,-0.000113062
1.7362e-006,0.000938756
1.7364e-006,0.00120257
1.7366e-006,0.000308351
1.7368e-006,-0.000424839
1.737e-006,7.53746e-005
1.7372e-006,0.00102441
1.7374e-006,0.000983296
1.7376e-006,2.7409e-005
1.7378e-006,-0.000370021
1.738e-006,0.0004591
1.7382e-006,0.00134646
1.7384e-006,0.000959313
1.7386e-006,-0.000195289
1.7388e-006,-0.000462526
1.739e-006,0.00052077
1.7392e-006,0.00134646
1.7394e-006,0.000832547
1.7396e-006,-0.000222698
1.7398e-006,-0.000260385
1.74e-006,0.000716059
1.7402e-006,0.00122312
1.7404e-006,0.000486509
1.7406e-006,-0.000394003
1.7408e-006,-0.000102783
1.741e-006,0.000955887
1.7412e-006,0.00122312
1.7414e-006,0.000301498
1.7416e-006,-0.000462526
1.7418e-006,9.25052e-005
1.742e-006,0.00114775
1.7422e-006,0.0011409
1.7424e-006,0.000102784
1.7426e-006,-0.000452247
1.7428e-006,0.00024668
1.743e-006,0.00114432
1.7432e-006,0.000907921
1.7434e-006,-7.53745e-005
1.7436e-006,-0.000263811
1.7438e-006,0.000674945
1.744e-006,0.00139786
1.7442e-006,0.000808564
1.7444e-006,-0.000342612
1.7446e-006,-0.000441969
1.7448e-006,0.000589292
1.745e-006,0.00120942
1.7452e-006,0.00052077
1.7454e-006,-0.000404282
1.7456e-006,-0.000157601
1.7458e-006,0.000931904
1.746e-006,0.00128822
1.7462e-006,0.00041456
1.7464e-006,-0.000349464
1.7466e-006,0.000126766
1.7468e-006,0.00114432
1.747e-006,0.00116831
1.7472e-006,8.90791e-005
1.7474e-006,-0.000558457
1.7476e-006,0.000130192
1.7478e-006,0.00111006
1.748e-006,0.000962739
1.7482e-006,-3.42611e-005
1.7484e-006,-0.000322055
1.7486e-006,0.000613275
1.7488e-006,0.00140128
1.749e-006,0.000859955
1.7492e-006,-0.000260385
1.7494e-006,-0.000394003
1.7496e-006,0.000592718
1.7498e-006,0.00121627
1.75e-006,0.000541327
1.7502e-006,-0.000400856
1.7504e-006,-0.000147323
1.7506e-006,0.00100043
1.7508e-006,0.001391
1.751e-006,0.000489935
1.7512e-006,-0.000366595
1.7514e-006,2.05567e-005
1.7516e-006,0.00100728
1.7518e-006,0.00106552
1.752e-006,8.22268e-005
1.7522e-006,-0.000469378
1.7524e-006,0.000236402
1.7526e-006,0.00118544
1.7528e-006,0.00100385
1.753e-006,-5.8244e-005
1.7532e-006,-0.000435117
1.7534e-006,0.000445395
1.7536e-006,0.00130535
1.7538e-006,0.000901069
1.754e-006,-0.000157601
1.7542e-006,-0.00029122
1.7544e-006,0.00070578
1.7546e-006,0.00133961
1.7548e-006,0.000633832
1.755e-006,-0.000428265
1.7552e-006,-0.000308351
1.7554e-006,0.000815416
1.7556e-006,0.00129507
1.7558e-006,0.000445395
1.756e-006,-0.000407708
1.7562e-006,2.05567e-005
1.7564e-006,0.00110664
1.7566e-006,0.00127452
1.7568e-006,0.000267237
1.757e-006,-0.000452247
1.7572e-006,0.000154175
1.7574e-006,0.00114775
1.7576e-006,0.00101756
1.7578e-006,-3.76873e-005
1.758e-006,-0.000472804
1.7582e-006,0.000376873
1.7584e-006,0.00127794
1.7586e-006,0.000870234
1.7588e-006,-0.000253533
1.759e-006,-0.000479656
1.7592e-006,0.000531048
1.7594e-006,0.00133619
1.7596e-006,0.000798285
1.7598e-006,-0.000202141
1.76e-006,-0.00012334
1.7602e-006,0.000904495
1.7604e-006,0.0012985
1.7606e-006,0.00041456
1.7608e-006,-0.000489935
1.761e-006,-0.000102783
1.7612e-006,0.00100385
1.7614e-006,0.0012197
1.7616e-006,0.000239828
1.7618e-006,-0.000496787
1.762e-006,8.5653e-005
1.7622e-006,0.00112377
1.7624e-006,0.00110321
1.7626e-006,8.22268e-005
1.7628e-006,-0.00039743
1.763e-006,0.000383725
1.7632e-006,0.00125739
1.7634e-006,0.000890791
1.7636e-006,-0.000215845
1.7638e-006,-0.000438543
1.764e-006,0.000596144
1.7642e-006,0.00140471
1.7644e-006,0.000849677
1.7646e-006,-0.000195289
1.7648e-006,-0.000202141
1.765e-006,0.000781155
1.7652e-006,0.00120257
1.7654e-006,0.000349464
1.7656e-006,-0.000596144
1.7658e-006,-0.000277515
1.766e-006,0.000894217
1.7662e-006,0.00127794
1.7664e-006,0.000424839
1.7666e-006,-0.000298072
1.7668e-006,0.000239828
1.767e-006,0.00123683
1.7672e-006,0.00114432
1.7674e-006,3.08351e-005
1.7676e-006,-0.000524196
1.7678e-006,0.000287794
1.768e-006,0.00129507
1.7682e-006,0.00102784
1.7684e-006,-7.88007e-005
1.7686e-006,-0.000383725
1.7688e-006,0.000541327
1.769e-006,0.00129165
1.7692e-006,0.000695502
1.7694e-006,-0.000428265
1.7696e-006,-0.000431691
1.7698e-006,0.000678371
1.77e-006,0.00131563
1.7702e-006,0.000650962
1.7704e-006,-0.000232976
1.7706e-006,3.08351e-005
1.7708e-006,0.00107923
1.771e-006,0.00133961
1.7712e-006,0.000346038
1.7714e-006,-0.000548179
1.7716e-006,-9.93574e-005
1.7718e-006,0.00097987
1.772e-006,0.00108265
1.7722e-006,0.00012334
1.7724e-006,-0.000428265
1.7726e-006,0.000311777
1.7728e-006,0.00128479
1.773e-006,0.00103811
1.7732e-006,-0.000102783
1.7734e-006,-0.000483083
1.7736e-006,0.000438543
1.7738e-006,0.00129507
1.774e-006,0.00081199
1.7742e-006,-0.000267237
1.7744e-006,-0.000349464
1.7746e-006,0.000716059
1.7748e-006,0.00139443
1.775e-006,0.000709206
1.7752e-006,-0.000287794
1.7754e-006,-0.000119914
1.7756e-006,0.000928478
1.7758e-006,0.00125053
1.776e-006,0.000328907
1.7762e-006,-0.000479656
1.7764e-006,3.76873e-005
1.7766e-006,0.00113747
1.7768e-006,0.00121627
1.777e-006,0.000164454
1.7772e-006,-0.000517344
1.7774e-006,0.000154175
1.7776e-006,0.00117516
1.7778e-006,0.00100728
1.778e-006,-9.25051e-005
1.7782e-006,-0.000455674
1.7784e-006,0.000524196
1.7786e-006,0.0014561
1.7788e-006,0.00100385
1.779e-006,-0.000181584
1.7792e-006,-0.000431691
1.7794e-006,0.000531048
1.7796e-006,0.00121627
1.7798e-006,0.000585866
1.78e-006,-0.000387151
1.7802e-006,-0.000208993
1.7804e-006,0.000955887
1.7806e-006,0.00141156
1.7808e-006,0.000513918
1.781e-006,-0.000417986
1.7812e-006,-7.88007e-005
1.7814e-006,0.000969591
1.7816e-006,0.00112034
1.7818e-006,0.000157601
1.782e-006,-0.000489935
1.7822e-006,0.000205567
1.7824e-006,0.00128137
1.7826e-006,0.00117858
1.7828e-006,7.88007e-005
1.783e-006,-0.000424839
1.7832e-006,0.000363168
1.7834e-006,0.00124711
1.7836e-006,0.000863382
1.7838e-006,-0.000232976
1.784e-006,-0.000394003
1.7842e-006,0.000623553
1.7844e-006,0.00131906
1.7846e-006,0.000668093
1.7848e-006,-0.000366595
1.785e-006,-0.000253533
1.7852e-006,0.000877086
1.7854e-006,0.00138415
1.7856e-006,0.000531048
1.7858e-006,-0.000417986
1.786e-006,-7.53745e-005
1.7862e-006,0.00105524
1.7864e-006,0.00132933
1.7866e-006,0.00035289
1.7868e-006,-0.000435117
1.787e-006,0.000102784
1.7872e-006,0.00111691
1.7874e-006,0.00105867
1.7876e-006,-1.37044e-005
1.7878e-006,-0.000541326
1.788e-006,0.000256959
1.7882e-006,0.00120257
1.7884e-006,0.000877086
1.7886e-006,-0.000195289
1.7888e-006,-0.000356316
1.789e-006,0.000695502
1.7892e-006,0.00150407
1.7894e-006,0.000918199
1.7896e-006,-0.000215845
1.7898e-006,-0.000325481
1.79e-006,0.000657815
1.7902e-006,0.00121627
1.7904e-006,0.000507065
1.7906e-006,-0.000366595
1.7908e-006,-4.79656e-005
1.791e-006,0.00102098
1.7912e-006,0.00121627
1.7914e-006,0.000174732
1.7916e-006,-0.000650962
1.7918e-006,-7.53745e-005
1.792e-006,0.00109636
1.7922e-006,0.00119571
1.7924e-006,0.000174732
1.7926e-006,-0.000400856
1.7928e-006,0.000349464
1.793e-006,0.00132248
1.7932e-006,0.00109293
1.7934e-006,2.7409e-005
1.7936e-006,-0.000335759
1.7938e-006,0.000441969
1.794e-006,0.00119914
1.7942e-006,0.00081199
1.7944e-006,-0.000202141
1.7946e-006,-0.00047623
1.7948e-006,0.000280942
1.795e-006,0.00101756
1.7952e-006,0.000887364
1.7954e-006,0.00029122
1.7956e-006,3.42615e-006
1.7958e-006,0.000226124
1.796e-006,0.00064411
1.7962e-006,0.000801711
1.7964e-006,0.000599571
1.7966e-006,0.000263811
1.7968e-006,6.85224e-005
1.797e-006,0.000219272
1.7972e-006,0.000630406
1.7974e-006,0.000901069
1.7976e-006,0.000743467
1.7978e-006,0.000263811
1.798e-006,-9.93574e-005
1.7982e-006,2.39829e-005
1.7984e-006,0.000513918
1.7986e-006,0.000791433
1.7988e-006,0.000568735
1.799e-006,0.00018501
1.7992e-006,0.000133619
1.7994e-006,0.00052077
1.7996e-006,0.000856529
1.7998e-006,0.000698928
1.8e-006,0.000236402
1.8002e-006,7.88007e-005
1.8004e-006,0.000431691
1.8006e-006,0.000781155
1.8008e-006,0.000674945
1.801e-006,0.000253533
1.8012e-006,2.05567e-005
1.8014e-006,0.000212419
1.8016e-006,0.000568735
1.8018e-006,0.000695502
1.802e-006,0.000541327
1.8022e-006,0.000394004
1.8024e-006,0.00039743
1.8026e-006,0.000428265
1.8028e-006,0.000387151
1.803e-006,0.000363168
1.8032e-006,0.000383725
1.8034e-006,0.000400856
1.8036e-006,0.000394004
1.8038e-006,0.000417986
1.804e-006,0.000534474
1.8042e-006,0.000640684
1.8044e-006,0.000565309
1.8046e-006,0.000346038
1.8048e-006,0.000226124
1.805e-006,0.000328907
1.8052e-006,0.000527622
1.8054e-006,0.000568735
1.8056e-006,0.000383725
1.8058e-006,0.000205567
1.806e-006,0.00024668
1.8062e-006,0.000438543
1.8064e-006,0.000517344
1.8066e-006,0.000407708
1.8068e-006,0.000311777
1.807e-006,0.000428265
1.8072e-006,0.000613275
1.8074e-006,0.000623553
1.8076e-006,0.000455674
1.8078e-006,0.000304924
1.808e-006,0.00033576
1.8082e-006,0.000441969
1.8084e-006,0.000438543
1.8086e-006,0.000349464
1.8088e-006,0.00033576
1.809e-006,0.000431691
1.8092e-006,0.000462526
1.8094e-006,0.000359742
1.8096e-006,0.000253533
1.8098e-006,0.000308351
1.81e-006,0.000489935
1.8102e-006,0.00058244
1.8104e-006,0.000493361
1.8106e-006,0.000387151
1.8108e-006,0.000411134
1.811e-006,0.000517344
1.8112e-006,0.000527622
1.8114e-006,0.000380299
1.8116e-006,0.000267237
1.8118e-006,0.000325481
1.812e-006,0.000472804
1.8122e-006,0.000496787
1.8124e-006,0.000366595
1.8126e-006,0.000322055
1.8128e-006,0.000417986
1.813e-006,0.000503639
1.8132e-006,0.0004591
1.8134e-006,0.00035289
1.8136e-006,0.000346038
1.8138e-006,0.000479656
1.814e-006,0.000579014
1.8142e-006,0.000500213
1.8144e-006,0.000339186
1.8146e-006,0.000274089
1.8148e-006,0.000356316
1.815e-006,0.000452248
1.8152e-006,0.000469378
1.8154e-006,0.000479656
1.8156e-006,0.000544753
1.8158e-006,0.000592718
1.816e-006,0.000486509
1.8162e-006,0.000270663
1.8164e-006,0.000198715
1.8166e-006,0.000315203
1.8168e-006,0.000428265
1.817e-006,0.000462526
1.8172e-006,0.000507065
1.8174e-006,0.00058244
1.8176e-006,0.000551605
1.8178e-006,0.000342612
1.818e-006,0.000140471
1.8182e-006,0.000174732
1.8184e-006,0.000411134
1.8186e-006,0.000575588
1.8188e-006,0.000527622
1.819e-006,0.000435117
1.8192e-006,0.000500213
1.8194e-006,0.000657815
1.8196e-006,0.00064411
1.8198e-006,0.000411134
1.82e-006,0.00018501
1.8202e-006,0.000191863
1.8204e-006,0.000417986
1.8206e-006,0.00058244
1.8208e-006,0.000472804
1.821e-006,0.000253533
1.8212e-006,0.00022955
1.8214e-006,0.000424839
1.8216e-006,0.000575588
1.8218e-006,0.000510492
1.822e-006,0.000325481
1.8222e-006,0.000274089
1.8224e-006,0.000452248
1.8226e-006,0.00068865
1.8228e-006,0.000709206
1.823e-006,0.000462526
1.8232e-006,0.000215845
1.8234e-006,0.000208993
1.8236e-006,0.000417986
1.8238e-006,0.000575588
1.824e-006,0.00047623
1.8242e-006,0.000222698
1.8244e-006,0.000102784
1.8246e-006,0.000263811
1.8248e-006,0.000544753
1.825e-006,0.000657815
1.8252e-006,0.0005379
1.8254e-006,0.00035289
1.8256e-006,0.000301498
1.8258e-006,0.000424839
1.826e-006,0.000551605
1.8262e-006,0.000493361
1.8264e-006,0.000322055
1.8266e-006,0.000263811
1.8268e-006,0.000387151
1.827e-006,0.000579014
1.8272e-006,0.000592718
1.8274e-006,0.000400856
1.8276e-006,0.000239828
1.8278e-006,0.00033576
1.828e-006,0.000589292
1.8282e-006,0.000709206
1.8284e-006,0.000548179
1.8286e-006,0.000284368
1.8288e-006,0.00018501
1.829e-006,0.000274089
1.8292e-006,0.000387151
1.8294e-006,0.000380299
1.8296e-006,0.000325481
1.8298e-006,0.000363168
1.83e-006,0.000513918
1.8302e-006,0.00064411
1.8304e-006,0.000647536
1.8306e-006,0.000541327
1.8308e-006,0.000431691
1.831e-006,0.000373447
1.8312e-006,0.000356316
1.8314e-006,0.000359742
1.8316e-006,0.000342612
1.8318e-006,0.000342612
1.832e-006,0.000366595
1.8322e-006,0.000363168
1.8324e-006,0.000376873
1.8326e-006,0.000431691
1.8328e-006,0.0004591
1.833e-006,0.000421412
1.8332e-006,0.000342612
1.8334e-006,0.000304924
1.8336e-006,0.000383725
1.8338e-006,0.00052077
1.834e-006,0.000568735
1.8342e-006,0.00052077
1.8344e-006,0.000513918
1.8346e-006,0.000572162
1.8348e-006,0.000579014
1.835e-006,0.000455674
1.8352e-006,0.000250107
1.8354e-006,0.000126766
1.8356e-006,0.00018501
1.8358e-006,0.000363168
1.836e-006,0.000493361
1.8362e-006,0.000513918
1.8364e-006,0.000489935
1.8366e-006,0.000503639
1.8368e-006,0.000541327
1.837e-006,0.000507065
1.8372e-006,0.000441969
1.8374e-006,0.000438543
1.8376e-006,0.000455674
1.8378e-006,0.000431691
1.838e-006,0.000359742
1.8382e-006,0.000304924
1.8384e-006,0.000359742
1.8386e-006,0.000438543
1.8388e-006,0.000441969
1.839e-006,0.000404282
1.8392e-006,0.000390577
1.8394e-006,0.0004591
1.8396e-006,0.000541327
1.8398e-006,0.000510492
1.84e-006,0.000383725
1.8402e-006,0.000325481
1.8404e-006,0.000387151
1.8406e-006,0.0004591
1.8408e-006,0.0004591
1.841e-006,0.000424839
1.8412e-006,0.000428265
1.8414e-006,0.000489935
1.8416e-006,0.000517344
1.8418e-006,0.000421412
1.842e-006,0.000284368
1.8422e-006,0.000232976
1.8424e-006,0.000304924
1.8426e-006,0.000404282
1.8428e-006,0.000435117
1.843e-006,0.000441969
1.8432e-006,0.000496787
1.8434e-006,0.000568735
1.8436e-006,0.000561883
1.8438e-006,0.000455674
1.844e-006,0.000346038
1.8442e-006,0.000349464
1.8444e-006,0.000438543
1.8446e-006,0.000489935
1.8448e-006,0.000445395
1.845e-006,0.000328907
1.8452e-006,0.000260385
1.8454e-006,0.000274089
1.8456e-006,0.000311777
1.8458e-006,0.000383725
1.846e-006,0.000493361
1.8462e-006,0.000555031
1.8464e-006,0.00052077
1.8466e-006,0.000417986
1.8468e-006,0.000332333
1.847e-006,0.000356316
1.8472e-006,0.000452248
1.8474e-006,0.00052077
1.8476e-006,0.000496787
1.8478e-006,0.000483083
1.848e-006,0.000503639
1.8482e-006,0.0004591
1.8484e-006,0.000311777
1.8486e-006,0.000119914
1.8488e-006,9.93574e-005
1.849e-006,0.000332333
1.8492e-006,0.000609849
1.8494e-006,0.00068865
1.8496e-006,0.000548179
1.8498e-006,0.000376873
1.85e-006,0.000339186
1.8502e-006,0.000366595
1.8504e-006,0.00033576
1.8506e-006,0.000280942
1.8508e-006,0.00033576
1.851e-006,0.000517344
1.8512e-006,0.000654388
1.8514e-006,0.000620127
1.8516e-006,0.000441969
1.8518e-006,0.000298072
1.852e-006,0.000315203
1.8522e-006,0.000373447
1.8524e-006,0.000346038
1.8526e-006,0.000311777
1.8528e-006,0.000387151
1.853e-006,0.000496787
1.8532e-006,0.0005379
1.8534e-006,0.000510492
1.8536e-006,0.000445395
1.8538e-006,0.000431691
1.854e-006,0.0004591
1.8542e-006,0.000431691
1.8544e-006,0.000373447
1.8546e-006,0.000356316
1.8548e-006,0.000417986
1.855e-006,0.000493361
1.8552e-006,0.000486509
1.8554e-006,0.000407708
1.8556e-006,0.000387151
1.8558e-006,0.000452248
1.856e-006,0.000483083
1.8562e-006,0.00041456
1.8564e-006,0.000342612
1.8566e-006,0.000394004
1.8568e-006,0.000507065
1.857e-006,0.000541327
1.8572e-006,0.000417986
1.8574e-006,0.000267237
1.8576e-006,0.000277516
1.8578e-006,0.00041456
1.858e-006,0.000489935
1.8582e-006,0.000431691
1.8584e-006,0.000370021
1.8586e-006,0.000424839
1.8588e-006,0.00052077
1.859e-006,0.000524196
1.8592e-006,0.000431691
1.8594e-006,0.000376873
1.8596e-006,0.000448821
1.8598e-006,0.000524196
1.86e-006,0.000448821
1.8602e-006,0.00029122
1.8604e-006,0.00024668
1.8606e-006,0.000387151
1.8608e-006,0.00052077
1.861e-006,0.000496787
1.8612e-006,0.00041456
1.8614e-006,0.000394004
1.8616e-006,0.000483083
1.8618e-006,0.000527622
1.862e-006,0.000407708
1.8622e-006,0.000284368
1.8624e-006,0.000328907
1.8626e-006,0.000513918
1.8628e-006,0.000592718
1.863e-006,0.000455674
1.8632e-006,0.000322055
1.8634e-006,0.000373447
1.8636e-006,0.000531048
1.8638e-006,0.00058244
1.864e-006,0.000448821
1.8642e-006,0.000322055
1.8644e-006,0.000387151
1.8646e-006,0.000507065
1.8648e-006,0.000455674
1.865e-006,0.000263811
1.8652e-006,0.000157601
1.8654e-006,0.000274089
1.8656e-006,0.000486509
1.8658e-006,0.000568735
1.866e-006,0.000455674
1.8662e-006,0.000380299
1.8664e-006,0.00047623
1.8666e-006,0.0005379
1.8668e-006,0.000424839
1.867e-006,0.00029122
1.8672e-006,0.000349464
1.8674e-006,0.000565309
1.8676e-006,0.000674945
1.8678e-006,0.000493361
1.868e-006,0.000239828
1.8682e-006,0.000205567
1.8684e-006,0.000366595
1.8686e-006,0.0004591
1.8688e-006,0.00035289
1.869e-006,0.000253533
1.8692e-006,0.000356316
1.8694e-006,0.000565309
1.8696e-006,0.000626979
1.8698e-006,0.000486509
1.87e-006,0.000359742
1.8702e-006,0.000428265
1.8704e-006,0.000544753
1.8706e-006,0.000479656
1.8708e-006,0.000308351
1.871e-006,0.000243254
1.8712e-006,0.000383725
1.8714e-006,0.000548179
1.8716e-006,0.000462526
1.8718e-006,0.000239828
1.872e-006,0.000226124
1.8722e-006,0.000465952
1.8724e-006,0.000654388
1.8726e-006,0.000565309
1.8728e-006,0.000370021
1.873e-006,0.000356316
1.8732e-006,0.000510492
1.8734e-006,0.000579014
1.8736e-006,0.000435117
1.8738e-006,0.000267237
1.874e-006,0.000301498
1.8742e-006,0.000465952
1.8744e-006,0.000496787
1.8746e-006,0.000328907
1.8748e-006,0.000178158
1.875e-006,0.000263811
1.8752e-006,0.000517344
1.8754e-006,0.000623553
1.8756e-006,0.000524196
1.8758e-006,0.000455674
1.876e-006,0.000524196
1.8762e-006,0.000596144
1.8764e-006,0.000486509
1.8766e-006,0.000253533
1.8768e-006,0.00018501
1.877e-006,0.000339186
1.8772e-006,0.000483083
1.8774e-006,0.000428265
1.8776e-006,0.00029122
1.8778e-006,0.000311777
1.878e-006,0.000496787
1.8782e-006,0.000602997
1.8784e-006,0.00052077
1.8786e-006,0.00041456
1.8788e-006,0.000462526
1.879e-006,0.00058244
1.8792e-006,0.00052077
1.8794e-006,0.000298072
1.8796e-006,0.000143897
1.8798e-006,0.000250107
1.88e-006,0.000527622
1.8802e-006,0.000650962
1.8804e-006,0.000517344
1.8806e-006,0.00035289
1.8808e-006,0.000356316
1.881e-006,0.000438543
1.8812e-006,0.000394004
1.8814e-006,0.000250107
1.8816e-006,0.000277516
1.8818e-006,0.000503639
1.882e-006,0.000633832
1.8822e-006,0.000496787
1.8824e-006,0.000277516
1.8826e-006,0.00024668
1.8828e-006,0.000431691
1.883e-006,0.000575588
1.8832e-006,0.000524196
1.8834e-006,0.00041456
1.8836e-006,0.00041456
1.8838e-006,0.000513918
1.884e-006,0.000503639
1.8842e-006,0.000332333
1.8844e-006,0.000202141
1.8846e-006,0.000260385
1.8848e-006,0.000417986
1.885e-006,0.000438543
1.8852e-006,0.000308351
1.8854e-006,0.000304924
1.8856e-006,0.000503639
1.8858e-006,0.00068865
1.886e-006,0.000681797
1.8862e-006,0.000510492
1.8864e-006,0.000390577
1.8866e-006,0.000356316
1.8868e-006,0.000339186
1.887e-006,0.000370021
1.8872e-006,0.000431691
1.8874e-006,0.000441969
1.8876e-006,0.000346038
1.8878e-006,0.000236402
1.888e-006,0.000315203
1.8882e-006,0.000558457
1.8884e-006,0.000664667
1.8886e-006,0.00047623
1.8888e-006,0.000253533
1.889e-006,0.000342612
1.8892e-006,0.000650962
1.8894e-006,0.000757172
1.8896e-006,0.000448821
1.8898e-006,6.50963e-005
1.89e-006,0.000109636
1.8902e-006,0.000524196
1.8904e-006,0.000709206
1.8906e-006,0.000431691
1.8908e-006,0.000133619
1.891e-006,0.000253533
1.8912e-006,0.000664667
1.8914e-006,0.000791433
1.8916e-006,0.000441969
1.8918e-006,0.000130192
1.892e-006,0.00024668
1.8922e-006,0.000524196
1.8924e-006,0.000524196
1.8926e-006,0.000267237
1.8928e-006,0.000164454
1.893e-006,0.000441969
1.8932e-006,0.000743467
1.8934e-006,0.000650962
1.8936e-006,0.000325481
1.8938e-006,0.000253533
1.894e-006,0.000489935
1.8942e-006,0.000613275
1.8944e-006,0.000376873
1.8946e-006,9.93574e-005
1.8948e-006,0.000239828
1.895e-006,0.000637258
1.8952e-006,0.000746894
1.8954e-006,0.000411134
1.8956e-006,8.22268e-005
1.8958e-006,0.000232976
1.896e-006,0.000637258
1.8962e-006,0.000692076
1.8964e-006,0.000311777
1.8966e-006,9.25052e-005
1.8968e-006,0.000394004
1.897e-006,0.000791433
1.8972e-006,0.000733189
1.8974e-006,0.000301498
1.8976e-006,9.93574e-005
1.8978e-006,0.000359742
1.898e-006,0.000647536
1.8982e-006,0.000500213
1.8984e-006,0.000137045
1.8986e-006,0.000143897
1.8988e-006,0.000555031
1.899e-006,0.000808564
1.8992e-006,0.000558457
1.8994e-006,0.000140471
1.8996e-006,0.000133619
1.8998e-006,0.000510492
1.9e-006,0.000668093
1.9002e-006,0.000376873
1.9004e-006,0.000113062
1.9006e-006,0.000332333
1.9008e-006,0.000788007
1.901e-006,0.000822268
1.9012e-006,0.00035289
1.9014e-006,2.05567e-005
1.9016e-006,0.00024668
1.9018e-006,0.000647536
1.902e-006,0.000664667
1.9022e-006,0.000304924
1.9024e-006,0.000137045
1.9026e-006,0.000469378
1.9028e-006,0.000805138
