LECROYWP7300A,47067,Waveform
2.8514e-006,0.000411134
2.8516e-006,0.000226124
2.8518e-006,0.000191863
2.852e-006,0.000366595
2.8522e-006,0.000527622
2.8524e-006,0.0005379
2.8526e-006,0.00047623
2.8528e-006,0.0004591
2.853e-006,0.000510492
2.8532e-006,0.00047623
2.8534e-006,0.000308351
2.8536e-006,0.000208993
2.8538e-006,0.000322055
2.854e-006,0.000561883
2.8542e-006,0.000664667
2.8544e-006,0.00052077
2.8546e-006,0.00033576
2.8548e-006,0.000332333
2.855e-006,0.000445395
2.8552e-006,0.000424839
2.8554e-006,0.000270663
2.8556e-006,0.000215845
2.8558e-006,0.000376873
2.856e-006,0.000592718
2.8562e-006,0.000620127
2.8564e-006,0.000438543
2.8566e-006,0.000298072
2.8568e-006,0.000363168
2.857e-006,0.000493361
2.8572e-006,0.000524196
2.8574e-006,0.000448821
2.8576e-006,0.000421412
2.8578e-006,0.000500213
2.858e-006,0.000513918
2.8582e-006,0.000387151
2.8584e-006,0.000260385
2.8586e-006,0.000294646
2.8588e-006,0.0004591
2.859e-006,0.000551605
2.8592e-006,0.000469378
2.8594e-006,0.000356316
2.8596e-006,0.000356316
2.8598e-006,0.000435117
2.86e-006,0.000428265
2.8602e-006,0.000322055
2.8604e-006,0.000284368
2.8606e-006,0.000421412
2.8608e-006,0.000616701
2.861e-006,0.000654388
2.8612e-006,0.000486509
2.8614e-006,0.00033576
2.8616e-006,0.000394004
2.8618e-006,0.000510492
2.862e-006,0.000493361
2.8622e-006,0.000342612
2.8624e-006,0.000236402
2.8626e-006,0.000277516
2.8628e-006,0.00035289
2.863e-006,0.000346038
2.8632e-006,0.000325481
2.8634e-006,0.000424839
2.8636e-006,0.000589292
2.8638e-006,0.000657815
2.864e-006,0.000534474
2.8642e-006,0.000373447
2.8644e-006,0.00035289
2.8646e-006,0.000448821
2.8648e-006,0.000500213
2.865e-006,0.000400856
2.8652e-006,0.000315203
2.8654e-006,0.000373447
2.8656e-006,0.000479656
2.8658e-006,0.000445395
2.866e-006,0.000304924
2.8662e-006,0.000253533
2.8664e-006,0.000373447
2.8666e-006,0.000558457
2.8668e-006,0.000592718
2.867e-006,0.000479656
2.8672e-006,0.000424839
2.8674e-006,0.0004591
2.8676e-006,0.000465952
2.8678e-006,0.000383725
2.868e-006,0.000301498
2.8682e-006,0.000366595
2.8684e-006,0.000524196
2.8686e-006,0.000565309
2.8688e-006,0.000431691
2.869e-006,0.000308351
2.8692e-006,0.000363168
2.8694e-006,0.000493361
2.8696e-006,0.000496787
2.8698e-006,0.000363168
2.87e-006,0.000256959
2.8702e-006,0.000315203
2.8704e-006,0.00047623
2.8706e-006,0.000513918
2.8708e-006,0.000407708
2.871e-006,0.000356316
2.8712e-006,0.0004591
2.8714e-006,0.000572162
2.8716e-006,0.000493361
2.8718e-006,0.000304924
2.872e-006,0.000260385
2.8722e-006,0.000411134
2.8724e-006,0.000579014
2.8726e-006,0.000541327
2.8728e-006,0.000339186
2.873e-006,0.000243254
2.8732e-006,0.00033576
2.8734e-006,0.000435117
2.8736e-006,0.00039743
2.8738e-006,0.000315203
2.874e-006,0.000380299
2.8742e-006,0.000579014
2.8744e-006,0.000671519
2.8746e-006,0.000555031
2.8748e-006,0.000359742
2.875e-006,0.000298072
2.8752e-006,0.000387151
2.8754e-006,0.000417986
2.8756e-006,0.000325481
2.8758e-006,0.000260385
2.876e-006,0.000346038
2.8762e-006,0.000493361
2.8764e-006,0.000541327
2.8766e-006,0.000503639
2.8768e-006,0.000513918
2.877e-006,0.000589292
2.8772e-006,0.000596144
2.8774e-006,0.000428265
2.8776e-006,0.000226124
2.8778e-006,0.000215845
2.878e-006,0.00033576
2.8782e-006,0.000411134
2.8784e-006,0.000359742
2.8786e-006,0.000322055
2.8788e-006,0.000452248
2.879e-006,0.000633832
2.8792e-006,0.000657815
2.8794e-006,0.000507065
2.8796e-006,0.00039743
2.8798e-006,0.000469378
2.88e-006,0.000544753
2.8802e-006,0.000431691
2.8804e-006,0.000239828
2.8806e-006,0.000202141
2.8808e-006,0.000387151
2.881e-006,0.000585866
2.8812e-006,0.000579014
2.8814e-006,0.000421412
2.8816e-006,0.000328907
2.8818e-006,0.000387151
2.882e-006,0.00047623
2.8822e-006,0.000438543
2.8824e-006,0.00033576
2.8826e-006,0.000359742
2.8828e-006,0.000493361
2.883e-006,0.000585866
2.8832e-006,0.000561883
2.8834e-006,0.000472804
2.8836e-006,0.000441969
2.8838e-006,0.000500213
2.884e-006,0.000548179
2.8842e-006,0.000455674
2.8844e-006,0.000205567
2.8846e-006,3.42612e-005
2.8848e-006,0.000215845
2.885e-006,0.000602997
2.8852e-006,0.000729763
2.8854e-006,0.000431691
2.8856e-006,0.000219272
2.8858e-006,0.000579014
2.886e-006,0.000914773
2.8862e-006,0.000404282
2.8864e-006,-0.000380299
2.8866e-006,-3.42611e-005
2.8868e-006,0.00132933
2.887e-006,0.00168565
2.8872e-006,4.45396e-005
2.8874e-006,-0.00150749
2.8876e-006,-0.000445395
2.8878e-006,0.00216531
2.888e-006,0.00254561
2.8882e-006,-0.000280942
2.8884e-006,-0.00250107
2.8886e-006,-0.000640684
2.8888e-006,0.00309036
2.889e-006,0.003385
2.8892e-006,-0.000500213
2.8894e-006,-0.00324111
2.8896e-006,-0.000842825
2.8898e-006,0.0035289
2.89e-006,0.0036728
2.8902e-006,-0.000791433
2.8904e-006,-0.00364196
2.8906e-006,-0.000853103
2.8908e-006,0.00376188
2.891e-006,0.00371049
2.8912e-006,-0.000911347
2.8914e-006,-0.00349121
2.8916e-006,-0.000424839
2.8918e-006,0.00385438
2.892e-006,0.00319314
2.8922e-006,-0.00146295
2.8924e-006,-0.00344325
2.8926e-006,4.79657e-005
2.8928e-006,0.00401198
2.893e-006,0.00283683
2.8932e-006,-0.00169593
2.8934e-006,-0.00307665
2.8936e-006,0.000592718
2.8938e-006,0.00398457
2.894e-006,0.00230235
2.8942e-006,-0.00186723
2.8944e-006,-0.00249764
2.8946e-006,0.00116831
2.8948e-006,0.00364196
2.895e-006,0.0013122
2.8952e-006,-0.00232976
2.8954e-006,-0.00198715
2.8956e-006,0.00177815
2.8958e-006,0.00344325
2.896e-006,0.000709206
2.8962e-006,-0.0022304
2.8964e-006,-0.00106895
2.8966e-006,0.00236059
2.8968e-006,0.00287109
2.897e-006,-0.000253533
2.8972e-006,-0.00228179
2.8974e-006,-0.000178158
2.8976e-006,0.00293276
2.8978e-006,0.00239486
2.898e-006,-0.00101756
2.8982e-006,-0.00227152
2.8984e-006,0.000472804
2.8986e-006,0.00313832
2.8988e-006,0.00171991
2.899e-006,-0.00166509
2.8992e-006,-0.00195289
2.8994e-006,0.00132248
2.8996e-006,0.00336445
2.8998e-006,0.00110321
2.9e-006,-0.00220985
2.9002e-006,-0.0016925
2.9004e-006,0.00195974
2.9006e-006,0.00344667
2.9008e-006,0.000661241
2.901e-006,-0.00229892
2.9012e-006,-0.00113404
2.9014e-006,0.00236402
2.9016e-006,0.00290877
2.9018e-006,-0.000370021
2.902e-006,-0.00262441
2.9022e-006,-0.000503639
2.9024e-006,0.00293618
2.9026e-006,0.00269293
2.9028e-006,-0.000788007
2.903e-006,-0.00232633
2.9032e-006,0.000363168
2.9034e-006,0.00326166
2.9036e-006,0.0020077
2.9038e-006,-0.00157944
2.904e-006,-0.00226809
2.9042e-006,0.000959313
2.9044e-006,0.00335074
2.9046e-006,0.00139443
2.9048e-006,-0.00193918
2.905e-006,-0.00171648
2.9052e-006,0.00174047
2.9054e-006,0.00330278
2.9056e-006,0.000585866
2.9058e-006,-0.00238458
2.906e-006,-0.00115118
2.9062e-006,0.00256274
2.9064e-006,0.00328565
2.9066e-006,-0.00010621
2.9068e-006,-0.00268265
2.907e-006,-0.000719485
2.9072e-006,0.00284025
2.9074e-006,0.00271006
2.9076e-006,-0.000842825
2.9078e-006,-0.0024668
2.908e-006,0.000284368
2.9082e-006,0.00333019
2.9084e-006,0.00206252
2.9086e-006,-0.00165824
2.9088e-006,-0.00225096
2.909e-006,0.0012197
2.9092e-006,0.003594
2.9094e-006,0.00131906
2.9096e-006,-0.00224411
2.9098e-006,-0.00179529
2.91e-006,0.00203854
2.9102e-006,0.00350834
2.9104e-006,0.000339186
2.9106e-006,-0.0028334
2.9108e-006,-0.00130535
2.911e-006,0.00278886
2.9112e-006,0.00345353
2.9114e-006,-0.000277515
2.9116e-006,-0.00288136
2.9118e-006,-0.000496787
2.912e-006,0.0034364
2.9122e-006,0.00308008
2.9124e-006,-0.00114775
2.9126e-006,-0.00313832
2.9128e-006,-3.42609e-006
2.913e-006,0.00373104
2.9132e-006,0.00264154
2.9134e-006,-0.00171648
2.9136e-006,-0.00300128
2.9138e-006,0.000678371
2.914e-006,0.00395717
2.9142e-006,0.00211734
2.9144e-006,-0.00210021
2.9146e-006,-0.00252505
2.9148e-006,0.00145953
2.915e-006,0.00404282
2.9152e-006,0.00150407
2.9154e-006,-0.00243254
2.9156e-006,-0.00207965
2.9158e-006,0.00189807
2.916e-006,0.0035289
2.9162e-006,0.000400856
2.9164e-006,-0.00283683
2.9166e-006,-0.00138758
2.9168e-006,0.00268608
2.917e-006,0.00341584
2.9172e-006,-0.000174732
2.9174e-006,-0.00267922
2.9176e-006,-0.000383725
2.9178e-006,0.00328222
2.918e-006,0.00281969
2.9182e-006,-0.00108265
2.9184e-006,-0.00266895
2.9186e-006,0.000363168
2.9188e-006,0.00343297
2.919e-006,0.00189122
2.9192e-006,-0.00194261
2.9194e-006,-0.00225096
2.9196e-006,0.00152805
2.9198e-006,0.00380642
2.92e-006,0.00111691
2.9202e-006,-0.00267922
2.9204e-006,-0.00202826
2.9206e-006,0.00217558
2.9208e-006,0.00373447
2.921e-006,0.000387151
2.9212e-006,-0.0028334
2.9214e-006,-0.00110664
2.9216e-006,0.00311434
2.9218e-006,0.00357001
2.922e-006,-0.000524196
2.9222e-006,-0.00319999
2.9224e-006,-0.000558457
2.9226e-006,0.0035289
2.9228e-006,0.00305952
2.923e-006,-0.00126081
2.9232e-006,-0.00303897
2.9234e-006,0.000363168
2.9236e-006,0.00393661
2.9238e-006,0.00237087
2.924e-006,-0.00204539
2.9242e-006,-0.00286423
2.9244e-006,0.00113062
2.9246e-006,0.00407365
2.9248e-006,0.00164796
2.925e-006,-0.00250107
2.9252e-006,-0.00226809
2.9254e-006,0.00198715
2.9256e-006,0.00392976
2.9258e-006,0.000654388
2.926e-006,-0.00303211
2.9262e-006,-0.00171306
2.9264e-006,0.00273747
2.9266e-006,0.00382697
2.9268e-006,6.85224e-005
2.927e-006,-0.00292933
2.9272e-006,-0.000781155
2.9274e-006,0.00326509
2.9276e-006,0.00308693
2.9278e-006,-0.00114775
2.928e-006,-0.00320342
2.9282e-006,-3.0835e-005
2.9284e-006,0.00371049
2.9286e-006,0.0025319
2.9288e-006,-0.00176788
2.929e-006,-0.00278543
2.9292e-006,0.00102098
2.9294e-006,0.00405995
2.9296e-006,0.00185353
2.9298e-006,-0.00233661
2.93e-006,-0.00232976
2.9302e-006,0.00183297
2.9304e-006,0.00395717
2.9306e-006,0.000859955
2.9308e-006,-0.00290192
2.931e-006,-0.00178843
2.9312e-006,0.00258329
2.9314e-006,0.00372762
2.9316e-006,-3.76873e-005
2.9318e-006,-0.00308008
2.932e-006,-0.000907921
2.9322e-006,0.0033062
2.9324e-006,0.00334046
2.9326e-006,-0.000853103
2.9328e-006,-0.0030561
2.933e-006,-1.71306e-005
2.9332e-006,0.00378929
2.9334e-006,0.00267237
2.9336e-006,-0.00178501
2.9338e-006,-0.0030561
2.934e-006,0.000740041
2.9342e-006,0.00408051
2.9344e-006,0.00210021
2.9346e-006,-0.00223725
2.9348e-006,-0.00255588
2.935e-006,0.00158972
2.9352e-006,0.00401541
2.9354e-006,0.00109978
2.9356e-006,-0.00281969
2.9358e-006,-0.00194261
2.936e-006,0.00250792
2.9362e-006,0.00398457
2.9364e-006,0.000308351
2.9366e-006,-0.00312462
2.9368e-006,-0.00132248
2.937e-006,0.00305267
2.9372e-006,0.00351177
2.9374e-006,-0.000596144
2.9376e-006,-0.0031486
2.9378e-006,-0.000387151
2.938e-006,0.00359742
2.9382e-006,0.00288822
2.9384e-006,-0.00147666
2.9386e-006,-0.00301156
2.9388e-006,0.000592718
2.939e-006,0.00406338
2.9392e-006,0.00227837
2.9394e-006,-0.00210364
2.9396e-006,-0.00262441
2.9398e-006,0.00141156
2.94e-006,0.00395717
2.9402e-006,0.00121285
2.9404e-006,-0.00278886
2.9406e-006,-0.00212419
2.9408e-006,0.00227152
2.941e-006,0.00393318
2.9412e-006,0.0004591
2.9414e-006,-0.00297387
2.9416e-006,-0.00128822
2.9418e-006,0.00303554
2.942e-006,0.00351862
2.9422e-006,-0.000609849
2.9424e-006,-0.00324796
2.9426e-006,-0.000479656
2.9428e-006,0.00370706
2.943e-006,0.00312805
2.9432e-006,-0.0013773
2.9434e-006,-0.00319999
2.9436e-006,0.000298072
2.9438e-006,0.00396402
2.944e-006,0.00239143
2.9442e-006,-0.00203169
2.9444e-006,-0.00274089
2.9446e-006,0.00130192
2.9448e-006,0.00410106
2.945e-006,0.00145953
2.9452e-006,-0.00278201
2.9454e-006,-0.00241884
2.9456e-006,0.00204882
2.9458e-006,0.00408051
2.946e-006,0.000770876
2.9462e-006,-0.00293961
2.9464e-006,-0.00157259
2.9466e-006,0.00286766
2.9468e-006,0.00375502
2.947e-006,-0.000212419
2.9472e-006,-0.00315888
2.9474e-006,-0.00076745
2.9476e-006,0.00342612
2.9478e-006,0.00320685
2.948e-006,-0.00108265
2.9482e-006,-0.00311091
2.9484e-006,8.90791e-005
2.9486e-006,0.00374475
2.9488e-006,0.00236745
2.949e-006,-0.00203169
2.9492e-006,-0.00291905
2.9494e-006,0.00108608
2.9496e-006,0.00417644
2.9498e-006,0.00187409
2.95e-006,-0.00236745
2.9502e-006,-0.00227837
2.9504e-006,0.00198715
2.9506e-006,0.00405652
2.9508e-006,0.000784581
2.951e-006,-0.00303554
2.9512e-006,-0.00176102
2.9514e-006,0.00274775
2.9516e-006,0.00381669
2.9518e-006,-0.000137045
2.952e-006,-0.00327537
2.9522e-006,-0.00102441
2.9524e-006,0.00330963
2.9526e-006,0.00333019
2.9528e-006,-0.00093533
2.953e-006,-0.0030698
2.9532e-006,0.000130192
2.9534e-006,0.00398457
2.9536e-006,0.00279914
2.9538e-006,-0.00173362
2.954e-006,-0.002991
2.9542e-006,0.00082912
2.9544e-006,0.00402226
2.9546e-006,0.00184325
2.9548e-006,-0.00248393
2.955e-006,-0.00252847
2.9552e-006,0.00182955
2.9554e-006,0.00416958
2.9556e-006,0.00101413
2.9558e-006,-0.00300813
2.956e-006,-0.00201456
2.9562e-006,0.0025319
2.9564e-006,0.00394346
2.9566e-006,0.000205567
2.9568e-006,-0.00308351
2.957e-006,-0.00102098
2.9572e-006,0.00339528
2.9574e-006,0.00356316
2.9576e-006,-0.000832546
2.9578e-006,-0.00337815
2.958e-006,-0.000424839
2.9582e-006,0.0036728
2.9584e-006,0.00288136
2.9586e-006,-0.00155546
2.9588e-006,-0.00301498
2.959e-006,0.000678371
2.9592e-006,0.00408393
2.9594e-006,0.00214818
2.9596e-006,-0.00226809
2.9598e-006,-0.00262783
2.96e-006,0.00160342
2.9602e-006,0.00416958
2.9604e-006,0.00125053
2.9606e-006,-0.00288136
2.9608e-006,-0.00216188
2.961e-006,0.00234004
2.9612e-006,0.00392633
2.9614e-006,0.000284368
2.9616e-006,-0.00311091
2.9618e-006,-0.00118544
2.962e-006,0.00329935
2.9622e-006,0.00372762
2.9624e-006,-0.00058244
2.9626e-006,-0.0033713
2.9628e-006,-0.000647536
2.963e-006,0.0035289
2.9632e-006,0.00298757
2.9634e-006,-0.00137387
2.9636e-006,-0.00296359
2.9638e-006,0.000637258
2.964e-006,0.00411134
2.9642e-006,0.00225781
2.9644e-006,-0.00228522
2.9646e-006,-0.00287794
2.9648e-006,0.00134989
2.965e-006,0.00419357
2.9652e-006,0.0015212
2.9654e-006,-0.00266209
2.9656e-006,-0.00219272
2.9658e-006,0.00219957
2.966e-006,0.00393661
2.9662e-006,0.000376873
2.9664e-006,-0.00320342
2.9666e-006,-0.00147323
2.9668e-006,0.00312119
2.967e-006,0.00389207
2.9672e-006,-0.000260385
2.9674e-006,-0.00321712
2.9676e-006,-0.000698928
2.9678e-006,0.00350834
2.968e-006,0.00311091
2.9682e-006,-0.0013122
2.9684e-006,-0.00316916
2.9686e-006,0.000339186
2.9688e-006,0.00410106
2.969e-006,0.00255931
2.9692e-006,-0.00203854
2.9694e-006,-0.00302184
2.9696e-006,0.000973017
2.9698e-006,0.00398115
2.97e-006,0.00157944
2.9702e-006,-0.00258672
2.9704e-006,-0.00224753
2.9706e-006,0.00222355
2.9708e-006,0.00422098
2.971e-006,0.000791433
2.9712e-006,-0.00303211
2.9714e-006,-0.0016788
2.9716e-006,0.00280256
2.9718e-006,0.00373789
2.972e-006,-0.000287794
2.9722e-006,-0.00331991
2.9724e-006,-0.00089079
2.9726e-006,0.00341927
2.9728e-006,0.00321712
2.973e-006,-0.00119571
2.9732e-006,-0.00324453
2.9734e-006,0.000157601
2.9736e-006,0.00411134
2.9738e-006,0.00284025
2.974e-006,-0.00177815
2.9742e-006,-0.0029773
2.9744e-006,0.00087366
2.9746e-006,0.0039743
2.9748e-006,0.0016788
2.975e-006,-0.00262098
2.9752e-006,-0.00249079
2.9754e-006,0.00197002
2.9756e-006,0.00422098
2.9758e-006,0.00100043
2.976e-006,-0.00288479
2.9762e-006,-0.00171648
2.9764e-006,0.0027546
2.9766e-006,0.00384068
2.9768e-006,-0.000161027
2.977e-006,-0.003385
2.9772e-006,-0.00110664
2.9774e-006,0.0033713
2.9776e-006,0.00350149
2.9778e-006,-0.000856529
2.978e-006,-0.00322055
2.9782e-006,-0.000119914
2.9784e-006,0.00382012
2.9786e-006,0.00273404
2.9788e-006,-0.0017713
2.979e-006,-0.00302184
2.9792e-006,0.000877086
2.9794e-006,0.00420727
2.9796e-006,0.00207965
2.9798e-006,-0.00235374
2.98e-006,-0.00258672
2.9802e-006,0.00171648
2.9804e-006,0.00413532
2.9806e-006,0.0010621
2.9808e-006,-0.00294646
2.981e-006,-0.001994
2.9812e-006,0.00252505
2.9814e-006,0.00388864
2.9816e-006,6.50963e-005
2.9818e-006,-0.00326852
2.982e-006,-0.00115118
2.9822e-006,0.0033713
2.9824e-006,0.00365224
2.9826e-006,-0.000716058
2.9828e-006,-0.00330963
2.983e-006,-0.000376873
2.9832e-006,0.00372419
2.9834e-006,0.00293961
2.9836e-006,-0.00152462
2.9838e-006,-0.00298415
2.984e-006,0.000770876
2.9842e-006,0.00415931
2.9844e-006,0.00211391
2.9846e-006,-0.00245653
2.9848e-006,-0.0028985
2.985e-006,0.00143212
2.9852e-006,0.00415588
2.9854e-006,0.00131563
2.9856e-006,-0.00282312
2.9858e-006,-0.00210364
2.986e-006,0.00242912
2.9862e-006,0.0040531
2.9864e-006,0.000376873
2.9866e-006,-0.00314518
2.9868e-006,-0.0012985
2.987e-006,0.00321027
2.9872e-006,0.00364196
2.9874e-006,-0.000692076
2.9876e-006,-0.00341926
2.9878e-006,-0.000565309
2.988e-006,0.00372076
2.9882e-006,0.00316916
2.9884e-006,-0.00132591
2.9886e-006,-0.00305267
2.9888e-006,0.000517344
2.989e-006,0.00405652
2.9892e-006,0.00219614
2.9894e-006,-0.00239828
2.9896e-006,-0.00297044
2.9898e-006,0.00134646
2.99e-006,0.00427922
2.9902e-006,0.00161028
2.9904e-006,-0.00263126
2.9906e-006,-0.00217558
2.9908e-006,0.00230578
2.991e-006,0.00411819
2.9912e-006,0.000541327
2.9914e-006,-0.0031486
2.9916e-006,-0.00150749
2.9918e-006,0.0030698
2.992e-006,0.00377901
2.9922e-006,-0.000428265
2.9924e-006,-0.00334389
2.9926e-006,-0.000709206
2.9928e-006,0.00359742
2.993e-006,0.00321027
2.9932e-006,-0.00128137
2.9934e-006,-0.0032137
2.9936e-006,0.000274089
2.9938e-006,0.00407365
2.994e-006,0.00257644
2.9942e-006,-0.00199743
2.9944e-006,-0.00287109
2.9946e-006,0.00119914
2.9948e-006,0.00414218
2.995e-006,0.00154175
2.9952e-006,-0.00279229
2.9954e-006,-0.0024394
2.9956e-006,0.00215845
2.9958e-006,0.00426209
2.996e-006,0.000798285
2.9962e-006,-0.00309721
2.9964e-006,-0.00173019
2.9966e-006,0.0028471
2.9968e-006,0.00381327
2.997e-006,-0.000263811
2.9972e-006,-0.00333361
2.9974e-006,-0.000856529
2.9976e-006,0.00356659
2.9978e-006,0.00339528
2.998e-006,-0.00109636
2.9982e-006,-0.00327537
2.9984e-006,3.76873e-005
2.9986e-006,0.00393661
2.9988e-006,0.00263811
2.999e-006,-0.00193918
2.9992e-006,-0.00304582
2.9994e-006,0.000966165
2.9996e-006,0.00417301
2.9998e-006,0.00183982
3e-006,-0.00255931
3.0002e-006,-0.00249079
3.0004e-006,0.001994
3.0006e-006,0.00426552
3.0008e-006,0.000973017
3.001e-006,-0.0030561
3.0012e-006,-0.00194603
3.0014e-006,0.00264154
3.0016e-006,0.00386809
3.0018e-006,-6.16701e-005
3.002e-006,-0.00327537
3.0022e-006,-0.000997
3.0024e-006,0.00347066
3.0026e-006,0.00353918
3.0028e-006,-0.000907921
3.003e-006,-0.00332676
3.0032e-006,-0.00018501
3.0034e-006,0.00388179
3.0036e-006,0.00283683
3.0038e-006,-0.00174047
3.004e-006,-0.00304582
3.0042e-006,0.000846251
3.0044e-006,0.00419357
3.0046e-006,0.00202141
3.0048e-006,-0.00252505
3.005e-006,-0.00279571
3.0052e-006,0.00160342
3.0054e-006,0.00415931
3.0056e-006,0.0011409
3.0058e-006,-0.00286423
3.006e-006,-0.00186723
3.0062e-006,0.00277173
3.0064e-006,0.00418329
3.0066e-006,0.000208993
3.0068e-006,-0.00331991
3.007e-006,-0.00133961
3.0072e-006,0.00316916
3.0074e-006,0.00349807
3.0076e-006,-0.000815416
3.0078e-006,-0.00335417
3.008e-006,-0.000325481
3.0082e-006,0.00388864
3.0084e-006,0.00311434
3.0086e-006,-0.00145953
3.0088e-006,-0.00306637
3.009e-006,0.000647536
3.0092e-006,0.00412162
3.0094e-006,0.00212419
3.0096e-006,-0.00242912
3.0098e-006,-0.00285053
3.01e-006,0.00150064
3.0102e-006,0.00424153
3.0104e-006,0.00135674
3.0106e-006,-0.00286766
3.0108e-006,-0.00223383
3.011e-006,0.00233661
3.0112e-006,0.00407023
3.0114e-006,0.000424839
3.0116e-006,-0.00314518
3.0118e-006,-0.00135674
3.012e-006,0.00317944
3.0122e-006,0.0036865
3.0124e-006,-0.000637258
3.0126e-006,-0.00341926
3.0128e-006,-0.000579014
3.013e-006,0.00372076
3.0132e-006,0.00317601
3.0134e-006,-0.00138073
3.0136e-006,-0.00323083
3.0138e-006,0.000318629
3.014e-006,0.00398457
3.0142e-006,0.00233319
3.0144e-006,-0.00216188
3.0146e-006,-0.00283683
3.0148e-006,0.00135332
3.015e-006,0.00425181
3.0152e-006,0.00158287
3.0154e-006,-0.0026895
3.0156e-006,-0.00228522
3.0158e-006,0.00213447
3.016e-006,0.00395374
3.0162e-006,0.000479656
3.0164e-006,-0.00315203
3.0166e-006,-0.00158629
3.0168e-006,0.00293618
3.017e-006,0.00374475
3.0172e-006,-0.00029122
3.0174e-006,-0.0031486
3.0176e-006,-0.00064411
3.0178e-006,0.00351862
3.018e-006,0.00317258
3.0182e-006,-0.00109293
3.0184e-006,-0.00300128
3.0186e-006,8.22268e-005
3.0188e-006,0.00351862
3.019e-006,0.00233661
3.0192e-006,-0.00140128
3.0194e-006,-0.00211391
3.0196e-006,0.000901069
3.0198e-006,0.0029122
3.02e-006,0.000993574
3.0202e-006,-0.00186381
3.0204e-006,-0.00150064
3.0206e-006,0.0016925
3.0208e-006,0.00356659
3.021e-006,0.00156916
3.0212e-006,-0.0021516
3.0214e-006,-0.00307323
3.0216e-006,0.000411134
3.0218e-006,0.00449507
3.022e-006,0.00402911
3.0222e-006,-0.000976443
3.0224e-006,-0.00463896
3.0226e-006,-0.00216873
3.0228e-006,0.00365909
3.023e-006,0.00548521
3.0232e-006,0.000918199
3.0234e-006,-0.0042244
3.0236e-006,-0.00343297
3.0238e-006,0.00209678
3.024e-006,0.00526252
3.0242e-006,0.00240171
3.0244e-006,-0.00246338
3.0246e-006,-0.00328907
3.0248e-006,0.000435117
3.025e-006,0.0036865
3.0252e-006,0.00271006
3.0254e-006,-0.000712632
3.0256e-006,-0.0022955
3.0258e-006,-0.00064411
3.026e-006,0.00173704
3.0262e-006,0.00204539
3.0264e-006,0.000441969
3.0266e-006,-0.000736615
3.0268e-006,-9.93574e-005
3.027e-006,0.00125739
3.0272e-006,0.00137387
3.0274e-006,-3.42609e-006
3.0276e-006,-0.00106552
3.0278e-006,-0.000277515
3.028e-006,0.00155203
3.0282e-006,0.00216188
3.0284e-006,0.000650962
3.0286e-006,-0.00117858
3.0288e-006,-0.0010758
3.029e-006,0.00076745
3.0292e-006,0.00206252
3.0294e-006,0.00126424
3.0296e-006,-0.000575588
3.0298e-006,-0.00106552
3.03e-006,0.000428265
3.0302e-006,0.00201113
3.0304e-006,0.00168908
3.0306e-006,-0.000212419
3.0308e-006,-0.00136017
3.031e-006,-0.000332333
3.0312e-006,0.00156574
3.0314e-006,0.0019803
3.0316e-006,0.000472804
3.0318e-006,-0.000973017
3.032e-006,-0.000555031
3.0322e-006,0.00100728
3.0324e-006,0.00162055
3.0326e-006,0.000630406
3.0328e-006,-0.000486509
3.033e-006,-0.00024668
3.0332e-006,0.000863382
3.0334e-006,0.00126081
3.0336e-006,0.000565309
3.0338e-006,-0.000130192
3.034e-006,6.16701e-005
3.0342e-006,0.000661241
3.0344e-006,0.000685223
3.0346e-006,0.000226124
3.0348e-006,0.000116488
3.035e-006,0.000599571
3.0352e-006,0.000925052
3.0354e-006,0.000510492
3.0356e-006,-6.50962e-005
3.0358e-006,5.48179e-005
3.036e-006,0.000678371
3.0362e-006,0.000877086
3.0364e-006,0.00035289
3.0366e-006,-7.19484e-005
3.0368e-006,0.000328907
3.037e-006,0.000997
3.0372e-006,0.000901069
3.0374e-006,7.19485e-005
3.0376e-006,-0.000417986
3.0378e-006,0.000130192
3.038e-006,0.00105182
3.0382e-006,0.00116488
3.0384e-006,0.00039743
3.0386e-006,-0.000137045
3.0388e-006,0.000226124
3.039e-006,0.000791433
3.0392e-006,0.000657815
3.0394e-006,5.13918e-005
3.0396e-006,-9.93574e-005
3.0398e-006,0.000421412
3.04e-006,0.000856529
3.0402e-006,0.000606423
3.0404e-006,9.59313e-005
3.0406e-006,7.19485e-005
3.0408e-006,0.000579014
3.041e-006,0.000911347
3.0412e-006,0.000661241
3.0414e-006,0.000267237
3.0416e-006,0.000263811
3.0418e-006,0.000572162
3.042e-006,0.000681797
3.0422e-006,0.00035289
3.0424e-006,-7.53745e-005
3.0426e-006,-2.05567e-005
3.0428e-006,0.000620127
3.043e-006,0.00108265
