LECROYWP7300A,47067,Waveform
3.0432e-006,0.000681797
3.0434e-006,-9.93574e-005
3.0436e-006,-0.000181584
3.0438e-006,0.00068865
3.044e-006,0.00143554
3.0442e-006,0.00101756
3.0444e-006,-8.22268e-005
3.0446e-006,-0.000435117
3.0448e-006,0.000346038
3.045e-006,0.00108951
3.0452e-006,0.000764024
3.0454e-006,-0.000174732
3.0456e-006,-0.000407708
3.0458e-006,0.000394004
3.046e-006,0.00113062
3.0462e-006,0.000921626
3.0464e-006,0.000188436
3.0466e-006,-9.93574e-005
3.0468e-006,0.000315203
3.047e-006,0.000788007
3.0472e-006,0.000822268
3.0474e-006,0.000561883
3.0476e-006,0.000270663
3.0478e-006,0.00012334
3.048e-006,0.000287794
3.0482e-006,0.00068865
3.0484e-006,0.000825694
3.0486e-006,0.000328907
3.0488e-006,-0.000301498
3.049e-006,-0.000178158
3.0492e-006,0.000726337
3.0494e-006,0.00135332
3.0496e-006,0.000856529
3.0498e-006,-0.000143897
3.05e-006,-0.000366595
3.0502e-006,0.00039743
3.0504e-006,0.00106552
3.0506e-006,0.000743467
3.0508e-006,-1.37044e-005
3.051e-006,-6.85223e-005
3.0512e-006,0.000698928
3.0514e-006,0.0012985
3.0516e-006,0.000901069
3.0518e-006,-9.25051e-005
3.052e-006,-0.000555031
3.0522e-006,-4.79656e-005
3.0524e-006,0.000805138
3.0526e-006,0.00105524
3.0528e-006,0.000496787
3.053e-006,-0.000140471
3.0532e-006,-2.74089e-005
3.0534e-006,0.000733189
3.0536e-006,0.00118544
3.0538e-006,0.000729763
3.054e-006,-0.000102783
3.0542e-006,-0.000270663
3.0544e-006,0.00052077
3.0546e-006,0.00132591
3.0548e-006,0.00112719
3.055e-006,0.00012334
3.0552e-006,-0.000534474
3.0554e-006,-0.000137045
3.0556e-006,0.000719485
3.0558e-006,0.00102098
3.056e-006,0.000524196
3.0562e-006,-1.37044e-005
3.0564e-006,8.5653e-005
3.0566e-006,0.000626979
3.0568e-006,0.000911347
3.057e-006,0.000623553
3.0572e-006,0.000188436
3.0574e-006,0.000143897
3.0576e-006,0.000486509
3.0578e-006,0.000764024
3.058e-006,0.000626979
3.0582e-006,0.000277516
3.0584e-006,0.000174732
3.0586e-006,0.000400856
3.0588e-006,0.000630406
3.059e-006,0.0005379
3.0592e-006,0.000232976
3.0594e-006,0.000102784
3.0596e-006,0.000280942
3.0598e-006,0.000551605
3.06e-006,0.000613275
3.0602e-006,0.000465952
3.0604e-006,0.000363168
3.0606e-006,0.000493361
3.0608e-006,0.000681797
3.061e-006,0.000671519
3.0612e-006,0.000448821
3.0614e-006,0.000212419
3.0616e-006,0.000174732
3.0618e-006,0.000287794
3.062e-006,0.000383725
3.0622e-006,0.000390577
3.0624e-006,0.000366595
3.0626e-006,0.00039743
3.0628e-006,0.000513918
3.063e-006,0.000661241
3.0632e-006,0.000674945
3.0634e-006,0.000510492
3.0636e-006,0.000284368
3.0638e-006,0.000188436
3.064e-006,0.000294646
3.0642e-006,0.00047623
3.0644e-006,0.000555031
3.0646e-006,0.000469378
3.0648e-006,0.000383725
3.065e-006,0.000407708
3.0652e-006,0.000455674
3.0654e-006,0.000404282
3.0656e-006,0.000301498
3.0658e-006,0.000294646
3.066e-006,0.000407708
3.0662e-006,0.000510492
3.0664e-006,0.000496787
3.0666e-006,0.000417986
3.0668e-006,0.000370021
3.067e-006,0.000407708
3.0672e-006,0.000445395
3.0674e-006,0.000462526
3.0676e-006,0.000489935
3.0678e-006,0.000551605
3.068e-006,0.000579014
3.0682e-006,0.000503639
3.0684e-006,0.000349464
3.0686e-006,0.000236402
3.0688e-006,0.000226124
3.069e-006,0.000274089
3.0692e-006,0.000387151
3.0694e-006,0.000503639
3.0696e-006,0.000500213
3.0698e-006,0.000417986
3.07e-006,0.000431691
3.0702e-006,0.000592718
3.0704e-006,0.000736615
3.0706e-006,0.000630406
3.0708e-006,0.000339186
3.071e-006,0.000171306
3.0712e-006,0.000260385
3.0714e-006,0.000428265
3.0716e-006,0.000417986
3.0718e-006,0.00029122
3.072e-006,0.000322055
3.0722e-006,0.0005379
3.0724e-006,0.000671519
3.0726e-006,0.000544753
3.0728e-006,0.000287794
3.073e-006,0.000188436
3.0732e-006,0.000308351
3.0734e-006,0.000486509
3.0736e-006,0.000558457
3.0738e-006,0.000551605
3.074e-006,0.000465952
3.0742e-006,0.000370021
3.0744e-006,0.00039743
3.0746e-006,0.000472804
3.0748e-006,0.000486509
3.075e-006,0.00035289
3.0752e-006,0.000208993
3.0754e-006,0.000332333
3.0756e-006,0.000633832
3.0758e-006,0.000740041
3.076e-006,0.000527622
3.0762e-006,0.000202141
3.0764e-006,9.25052e-005
3.0766e-006,0.000294646
3.0768e-006,0.000524196
3.077e-006,0.000489935
3.0772e-006,0.000284368
3.0774e-006,0.000236402
3.0776e-006,0.000445395
3.0778e-006,0.000702354
3.078e-006,0.000746894
3.0782e-006,0.000510492
3.0784e-006,0.000232976
3.0786e-006,0.000208993
3.0788e-006,0.000421412
3.079e-006,0.000561883
3.0792e-006,0.000431691
3.0794e-006,0.000202141
3.0796e-006,0.000181584
3.0798e-006,0.000452248
3.08e-006,0.000712632
3.0802e-006,0.000692076
3.0804e-006,0.000438543
3.0806e-006,0.000263811
3.0808e-006,0.000346038
3.081e-006,0.00047623
3.0812e-006,0.000428265
3.0814e-006,0.000277516
3.0816e-006,0.000277516
3.0818e-006,0.000489935
3.082e-006,0.000664667
3.0822e-006,0.000575588
3.0824e-006,0.000339186
3.0826e-006,0.000215845
3.0828e-006,0.000315203
3.083e-006,0.000507065
3.0832e-006,0.000589292
3.0834e-006,0.000555031
3.0836e-006,0.00052077
3.0838e-006,0.000496787
3.084e-006,0.000428265
3.0842e-006,0.000322055
3.0844e-006,0.000250107
3.0846e-006,0.000256959
3.0848e-006,0.000298072
3.085e-006,0.000342612
3.0852e-006,0.000438543
3.0854e-006,0.000558457
3.0856e-006,0.000626979
3.0858e-006,0.000589292
3.086e-006,0.000493361
3.0862e-006,0.000428265
3.0864e-006,0.00041456
3.0866e-006,0.000383725
3.0868e-006,0.000301498
3.087e-006,0.00022955
3.0872e-006,0.000280942
3.0874e-006,0.000445395
3.0876e-006,0.000561883
3.0878e-006,0.000489935
3.088e-006,0.000311777
3.0882e-006,0.000256959
3.0884e-006,0.000400856
3.0886e-006,0.000544753
3.0888e-006,0.000531048
3.089e-006,0.000411134
3.0892e-006,0.00035289
3.0894e-006,0.000400856
3.0896e-006,0.000452248
3.0898e-006,0.000431691
3.09e-006,0.000373447
3.0902e-006,0.00039743
3.0904e-006,0.000517344
3.0906e-006,0.000541327
3.0908e-006,0.000380299
3.091e-006,0.000239828
3.0912e-006,0.000308351
3.0914e-006,0.000489935
3.0916e-006,0.00052077
3.0918e-006,0.000390577
3.092e-006,0.000366595
3.0922e-006,0.000500213
3.0924e-006,0.000575588
3.0926e-006,0.00047623
3.0928e-006,0.000366595
3.093e-006,0.000404282
3.0932e-006,0.000479656
3.0934e-006,0.000421412
3.0936e-006,0.000301498
3.0938e-006,0.00033576
3.094e-006,0.000527622
3.0942e-006,0.000596144
3.0944e-006,0.000404282
3.0946e-006,0.000232976
3.0948e-006,0.00041456
3.095e-006,0.000740041
3.0952e-006,0.000678371
3.0954e-006,0.000198715
3.0956e-006,-0.000140471
3.0958e-006,0.000154175
3.096e-006,0.000740041
3.0962e-006,0.000859955
3.0964e-006,0.000438543
3.0966e-006,0.000154175
3.0968e-006,0.000465952
3.097e-006,0.000914773
3.0972e-006,0.000743467
3.0974e-006,4.11134e-005
3.0976e-006,-0.00024668
3.0978e-006,0.000267237
3.098e-006,0.000870234
3.0982e-006,0.000808564
3.0984e-006,0.000243254
3.0986e-006,2.39829e-005
3.0988e-006,0.000438543
3.099e-006,0.000835973
3.0992e-006,0.000558457
3.0994e-006,-4.79656e-005
3.0996e-006,-5.48178e-005
3.0998e-006,0.000613275
3.1e-006,0.0010758
3.1002e-006,0.00075032
3.1004e-006,0.000133619
3.1006e-006,6.50963e-005
3.1008e-006,0.000579014
3.101e-006,0.000822268
3.1012e-006,0.000356316
3.1014e-006,-0.000126766
3.1016e-006,0.00012334
3.1018e-006,0.000798285
3.102e-006,0.000966165
3.1022e-006,0.000407708
3.1024e-006,-6.16701e-005
3.1026e-006,0.00018501
3.1028e-006,0.000712632
3.103e-006,0.000668093
3.1032e-006,6.85224e-005
3.1034e-006,-0.000174732
3.1036e-006,0.000373447
3.1038e-006,0.00102784
3.104e-006,0.000897643
3.1042e-006,0.000222698
3.1044e-006,2.7409e-005
3.1046e-006,0.000551605
3.1048e-006,0.000969591
3.105e-006,0.000609849
3.1052e-006,-3.42611e-005
3.1054e-006,-2.05567e-005
3.1056e-006,0.000596144
3.1058e-006,0.000870234
3.106e-006,0.00035289
3.1062e-006,-0.000198715
3.1064e-006,9.93574e-005
3.1066e-006,0.000877086
3.1068e-006,0.00105867
3.107e-006,0.000438543
3.1072e-006,-6.85223e-005
3.1074e-006,0.000250107
3.1076e-006,0.000853103
3.1078e-006,0.000784581
3.108e-006,8.22268e-005
3.1082e-006,-0.000219271
3.1084e-006,0.000404282
3.1086e-006,0.00113062
3.1088e-006,0.000949035
3.109e-006,0.000113062
3.1092e-006,-0.000195289
3.1094e-006,0.000383725
3.1096e-006,0.000942182
3.1098e-006,0.000661241
3.11e-006,-5.8244e-005
3.1102e-006,-0.000157601
3.1104e-006,0.000500213
3.1106e-006,0.000938756
3.1108e-006,0.000527622
3.111e-006,-7.53745e-005
3.1112e-006,7.88007e-005
3.1114e-006,0.000839399
3.1116e-006,0.00109978
3.1118e-006,0.000507065
3.112e-006,-7.53745e-005
3.1122e-006,0.000154175
3.1124e-006,0.000825694
3.1126e-006,0.000907921
3.1128e-006,0.000253533
3.113e-006,-0.000191863
3.1132e-006,0.000250107
3.1134e-006,0.000918199
3.1136e-006,0.000808564
3.1138e-006,7.19485e-005
3.114e-006,-0.000188436
3.1142e-006,0.00039743
3.1144e-006,0.000966165
3.1146e-006,0.000709206
3.1148e-006,4.79657e-005
3.115e-006,3.76873e-005
3.1152e-006,0.000740041
3.1154e-006,0.00112719
3.1156e-006,0.000599571
3.1158e-006,-0.000126766
3.116e-006,-2.74089e-005
3.1162e-006,0.000681797
3.1164e-006,0.000887364
3.1166e-006,0.000267237
3.1168e-006,-0.000256959
3.117e-006,0.000154175
3.1172e-006,0.000976443
3.1174e-006,0.00105182
3.1176e-006,0.000311777
3.1178e-006,-0.000150749
3.118e-006,0.000332333
3.1182e-006,0.00102784
3.1184e-006,0.000849677
3.1186e-006,3.42615e-006
3.1188e-006,-0.000294646
3.119e-006,0.000370021
3.1192e-006,0.00105182
3.1194e-006,0.000774303
3.1196e-006,-1.71306e-005
3.1198e-006,-0.00012334
3.12e-006,0.000613275
3.1202e-006,0.00112034
3.1204e-006,0.00064411
3.1206e-006,-0.000161027
3.1208e-006,-0.000130192
3.121e-006,0.000678371
3.1212e-006,0.00108265
3.1214e-006,0.000531048
3.1216e-006,-0.000164454
3.1218e-006,-6.8522e-006
3.122e-006,0.000716059
3.1222e-006,0.000901069
3.1224e-006,0.000274089
3.1226e-006,-0.000191863
3.1228e-006,0.000274089
3.123e-006,0.00104497
3.1232e-006,0.00102441
3.1234e-006,0.000256959
3.1236e-006,-0.00016788
3.1238e-006,0.000277516
3.124e-006,0.000815416
3.1242e-006,0.000585866
3.1244e-006,-7.53745e-005
3.1246e-006,-0.000109636
3.1248e-006,0.000657815
3.125e-006,0.00116831
3.1252e-006,0.000698928
3.1254e-006,-6.50962e-005
3.1256e-006,-3.42611e-005
3.1258e-006,0.000695502
3.126e-006,0.00102441
3.1262e-006,0.000445395
3.1264e-006,-0.00018501
3.1266e-006,7.88007e-005
3.1268e-006,0.000808564
3.127e-006,0.000897643
3.1272e-006,0.000208993
3.1274e-006,-0.000250107
3.1276e-006,0.000243254
3.1278e-006,0.00103469
3.128e-006,0.00100043
3.1282e-006,0.000205567
3.1284e-006,-0.000191863
3.1286e-006,0.000370021
3.1288e-006,0.00101413
3.129e-006,0.000784581
3.1292e-006,2.39829e-005
3.1294e-006,-0.000150749
3.1296e-006,0.000507065
3.1298e-006,0.00100385
3.13e-006,0.000544753
3.1302e-006,-0.00024668
3.1304e-006,-0.000171306
3.1306e-006,0.000726337
3.1308e-006,0.00119914
3.131e-006,0.000657815
3.1312e-006,-6.16701e-005
3.1314e-006,6.16701e-005
3.1316e-006,0.000818842
3.1318e-006,0.00104154
3.132e-006,0.00035289
3.1322e-006,-0.000236402
3.1324e-006,0.000140471
3.1326e-006,0.000911347
3.1328e-006,0.00093533
3.133e-006,0.000171306
3.1332e-006,-0.000253533
3.1334e-006,0.000284368
3.1336e-006,0.000986722
3.1338e-006,0.00082912
3.134e-006,8.5653e-005
3.1342e-006,-9.59313e-005
3.1344e-006,0.000599571
3.1346e-006,0.00118201
3.1348e-006,0.000784581
3.135e-006,-6.85223e-005
3.1352e-006,-0.000188436
3.1354e-006,0.000544753
3.1356e-006,0.000990148
3.1358e-006,0.000500213
3.136e-006,-0.000116488
3.1362e-006,0.000102784
3.1364e-006,0.000894217
3.1366e-006,0.00109978
3.1368e-006,0.000349464
3.137e-006,-0.000339186
3.1372e-006,-2.39828e-005
3.1374e-006,0.000794859
3.1376e-006,0.00093533
3.1378e-006,0.000277516
3.138e-006,-0.000116488
3.1382e-006,0.000404282
3.1384e-006,0.00108608
3.1386e-006,0.000877086
3.1388e-006,1.37045e-005
3.139e-006,-0.000267237
3.1392e-006,0.000452248
3.1394e-006,0.00113062
3.1396e-006,0.000791433
3.1398e-006,-4.45395e-005
3.14e-006,-0.000164454
3.1402e-006,0.000555031
3.1404e-006,0.00100385
3.1406e-006,0.000489935
3.1408e-006,-0.000202141
3.141e-006,-5.13917e-005
3.1412e-006,0.00075032
3.1414e-006,0.00105182
3.1416e-006,0.000390577
3.1418e-006,-0.000212419
3.142e-006,0.00016788
3.1422e-006,0.000976443
3.1424e-006,0.00103469
3.1426e-006,0.000219272
3.1428e-006,-0.000311777
3.143e-006,0.000202141
3.1432e-006,0.0010107
3.1434e-006,0.000959313
3.1436e-006,0.00018501
3.1438e-006,-0.000154175
3.144e-006,0.000441969
3.1442e-006,0.00107237
3.1444e-006,0.000740041
3.1446e-006,-0.000109636
3.1448e-006,-0.000270663
3.145e-006,0.000448821
3.1452e-006,0.000993574
3.1454e-006,0.000585866
3.1456e-006,-0.000130192
3.1458e-006,-4.45395e-005
3.146e-006,0.00076745
3.1462e-006,0.00113062
3.1464e-006,0.000513918
3.1466e-006,-0.000147323
3.1468e-006,0.000137045
3.147e-006,0.000938756
3.1472e-006,0.00103469
3.1474e-006,0.000274089
3.1476e-006,-0.000250107
3.1478e-006,0.000191863
3.148e-006,0.000945608
3.1482e-006,0.000859955
3.1484e-006,1.71306e-005
3.1486e-006,-0.000376873
3.1488e-006,0.000274089
3.149e-006,0.00105182
3.1492e-006,0.000883938
3.1494e-006,0.000102784
3.1496e-006,-6.16701e-005
3.1498e-006,0.000633832
3.15e-006,0.00112377
3.1502e-006,0.000657815
3.1504e-006,-0.000133619
3.1506e-006,-0.000133619
3.1508e-006,0.000657815
3.151e-006,0.00103811
3.1512e-006,0.000424839
3.1514e-006,-0.000250107
3.1516e-006,1.71306e-005
3.1518e-006,0.000880512
3.152e-006,0.00111006
3.1522e-006,0.000383725
3.1524e-006,-0.000236402
3.1526e-006,0.000119914
3.1528e-006,0.000880512
3.153e-006,0.000911347
3.1532e-006,0.000202141
3.1534e-006,-0.000161027
3.1536e-006,0.000400856
3.1538e-006,0.00107923
3.154e-006,0.000842825
3.1542e-006,2.7409e-005
3.1544e-006,-0.000174732
3.1546e-006,0.000534474
3.1548e-006,0.00114432
3.155e-006,0.000774303
3.1552e-006,-1.71306e-005
3.1554e-006,-7.88007e-005
3.1556e-006,0.000613275
3.1558e-006,0.000997
3.156e-006,0.000448821
3.1562e-006,-0.000239828
3.1564e-006,-2.74089e-005
3.1566e-006,0.000805138
3.1568e-006,0.00105182
3.157e-006,0.000394004
3.1572e-006,-0.000171306
3.1574e-006,0.000195289
3.1576e-006,0.000949035
3.1578e-006,0.000969591
3.158e-006,0.000243254
3.1582e-006,-0.000143897
3.1584e-006,0.000404282
3.1586e-006,0.00108951
3.1588e-006,0.000866808
3.159e-006,-3.42609e-006
3.1592e-006,-0.000301498
3.1594e-006,0.000373447
3.1596e-006,0.000997
3.1598e-006,0.000630406
3.16e-006,-0.00018501
3.1602e-006,-0.00022955
3.1604e-006,0.000602997
3.1606e-006,0.0011546
3.1608e-006,0.000722911
3.161e-006,4.79657e-005
3.1612e-006,0.000154175
3.1614e-006,0.000877086
3.1616e-006,0.00106552
3.1618e-006,0.000318629
3.162e-006,-0.000349464
3.1622e-006,3.42615e-006
3.1624e-006,0.000859955
3.1626e-006,0.00100043
3.1628e-006,0.000256959
3.163e-006,-0.000280942
3.1632e-006,0.000178158
3.1634e-006,0.000918199
3.1636e-006,0.00082912
3.1638e-006,0.000102784
3.164e-006,-0.000113062
3.1642e-006,0.000555031
3.1644e-006,0.0011409
3.1646e-006,0.000781155
3.1648e-006,-3.76873e-005
3.165e-006,-0.000147323
3.1652e-006,0.000599571
3.1654e-006,0.00107237
3.1656e-006,0.000599571
3.1658e-006,-0.000119914
3.166e-006,-3.0835e-005
3.1662e-006,0.000753746
3.1664e-006,0.00104839
3.1666e-006,0.000370021
3.1668e-006,-0.000294646
3.167e-006,3.42615e-006
3.1672e-006,0.000832547
3.1674e-006,0.00101413
3.1676e-006,0.000349464
3.1678e-006,-0.00012334
3.168e-006,0.000332333
3.1682e-006,0.00102784
3.1684e-006,0.000890791
3.1686e-006,8.22268e-005
3.1688e-006,-0.000253533
3.169e-006,0.000363168
3.1692e-006,0.00100728
3.1694e-006,0.000736615
3.1696e-006,-1.37044e-005
3.1698e-006,-8.56529e-005
3.17e-006,0.000674945
3.1702e-006,0.00113747
3.1704e-006,0.000585866
3.1706e-006,-0.000202141
3.1708e-006,-0.000116488
3.171e-006,0.00070578
3.1712e-006,0.00106552
3.1714e-006,0.000445395
3.1716e-006,-0.000208993
3.1718e-006,8.5653e-005
3.172e-006,0.000887364
3.1722e-006,0.00102441
3.1724e-006,0.000287794
3.1726e-006,-0.000250107
3.1728e-006,0.000243254
3.173e-006,0.0010621
3.1732e-006,0.00101756
3.1734e-006,0.000181584
3.1736e-006,-0.000243254
3.1738e-006,0.000304924
3.174e-006,0.000969591
3.1742e-006,0.000716059
3.1744e-006,-8.22268e-005
3.1746e-006,-0.000212419
3.1748e-006,0.000541327
3.175e-006,0.00108951
3.1752e-006,0.000661241
3.1754e-006,-6.85223e-005
3.1756e-006,3.42615e-006
3.1758e-006,0.000835973
3.176e-006,0.00121285
3.1762e-006,0.000551605
3.1764e-006,-0.000250107
3.1766e-006,-9.25051e-005
3.1768e-006,0.000702354
3.177e-006,0.000901069
3.1772e-006,0.000253533
3.1774e-006,-0.000215845
3.1776e-006,0.000284368
3.1778e-006,0.00112034
3.178e-006,0.00108265
3.1782e-006,0.000222698
3.1784e-006,-0.00024668
3.1786e-006,0.000294646
3.1788e-006,0.000986722
3.179e-006,0.000784581
3.1792e-006,6.85227e-006
3.1794e-006,-0.000150749
3.1796e-006,0.000565309
3.1798e-006,0.00110321
3.18e-006,0.000671519
3.1802e-006,-0.000147323
3.1804e-006,-0.000171306
3.1806e-006,0.000640684
3.1808e-006,0.00111691
3.181e-006,0.000589292
3.1812e-006,-0.00012334
3.1814e-006,5.8244e-005
3.1816e-006,0.00082912
3.1818e-006,0.00100728
3.182e-006,0.000277516
3.1822e-006,-0.000318629
3.1824e-006,0.000119914
3.1826e-006,0.000966165
3.1828e-006,0.000997
3.183e-006,0.00018501
3.1832e-006,-0.000277515
3.1834e-006,0.000270663
3.1836e-006,0.00100728
3.1838e-006,0.000870234
3.184e-006,8.5653e-005
3.1842e-006,-0.000126766
3.1844e-006,0.000599571
3.1846e-006,0.00118886
3.1848e-006,0.000753746
3.185e-006,-0.000133619
3.1852e-006,-0.000260385
3.1854e-006,0.000455674
3.1856e-006,0.000931904
3.1858e-006,0.000479656
3.186e-006,-0.000164454
3.1862e-006,6.85224e-005
3.1864e-006,0.000897643
3.1866e-006,0.00114775
3.1868e-006,0.000465952
3.187e-006,-0.000198715
3.1872e-006,0.000116488
3.1874e-006,0.000925052
3.1876e-006,0.000983296
3.1878e-006,0.000191863
3.188e-006,-0.000322055
3.1882e-006,0.000202141
3.1884e-006,0.000986722
3.1886e-006,0.000890791
3.1888e-006,0.000133619
3.189e-006,-9.25051e-005
3.1892e-006,0.000589292
3.1894e-006,0.00117516
3.1896e-006,0.000733189
3.1898e-006,-0.000208993
3.19e-006,-0.000349464
3.1902e-006,0.00047623
3.1904e-006,0.00105182
3.1906e-006,0.000616701
3.1908e-006,-8.9079e-005
3.191e-006,5.48179e-005
3.1912e-006,0.000842825
3.1914e-006,0.00107923
3.1916e-006,0.000390577
3.1918e-006,-0.000253533
3.192e-006,0.00010621
3.1922e-006,0.000942182
3.1924e-006,0.00105867
3.1926e-006,0.000328907
3.1928e-006,-0.000202141
3.193e-006,0.00018501
3.1932e-006,0.000856529
3.1934e-006,0.000740041
3.1936e-006,-1.37044e-005
3.1938e-006,-0.000243254
3.194e-006,0.000469378
3.1942e-006,0.00113062
3.1944e-006,0.000757172
3.1946e-006,-0.000119914
3.1948e-006,-0.000253533
3.195e-006,0.000572162
3.1952e-006,0.00120942
3.1954e-006,0.000791433
3.1956e-006,1.02784e-005
3.1958e-006,3.42612e-005
3.196e-006,0.000774303
3.1962e-006,0.00101756
3.1964e-006,0.000311777
3.1966e-006,-0.000356316
3.1968e-006,-1.37044e-005
3.197e-006,0.000897643
3.1972e-006,0.00111006
3.1974e-006,0.000332333
3.1976e-006,-0.000311777
3.1978e-006,6.16701e-005
3.198e-006,0.000832547
3.1982e-006,0.000846251
3.1984e-006,0.000154175
3.1986e-006,-9.25051e-005
3.1988e-006,0.000606423
3.199e-006,0.00126081
3.1992e-006,0.000887364
3.1994e-006,-3.0835e-005
3.1996e-006,-0.000263811
3.1998e-006,0.000472804
3.2e-006,0.00105182
3.2002e-006,0.000630406
3.2004e-006,-0.000137045
3.2006e-006,-0.000109636
3.2008e-006,0.000674945
3.201e-006,0.00104154
3.2012e-006,0.000407708
3.2014e-006,-0.000301498
3.2016e-006,-2.39828e-005
3.2018e-006,0.000880512
3.202e-006,0.00113404
3.2022e-006,0.000431691
3.2024e-006,-0.000140471
3.2026e-006,0.000253533
3.2028e-006,0.000993574
3.203e-006,0.000962739
3.2032e-006,0.000161028
3.2034e-006,-0.000243254
3.2036e-006,0.000359742
3.2038e-006,0.00104839
3.204e-006,0.000788007
3.2042e-006,-7.19484e-005
3.2044e-006,-0.000301498
3.2046e-006,0.000448821
3.2048e-006,0.00105867
3.205e-006,0.000657815
3.2052e-006,-0.000126766
3.2054e-006,-0.000113062
3.2056e-006,0.000736615
3.2058e-006,0.00120257
3.206e-006,0.000630406
3.2062e-006,-0.000116488
3.2064e-006,2.7409e-005
3.2066e-006,0.000788007
3.2068e-006,0.000942182
3.207e-006,0.000178158
3.2072e-006,-0.000380299
3.2074e-006,0.000140471
3.2076e-006,0.00106552
3.2078e-006,0.00114775
3.208e-006,0.000342612
3.2082e-006,-0.000161027
3.2084e-006,0.000322055
3.2086e-006,0.000986722
3.2088e-006,0.000781155
3.209e-006,-1.37044e-005
3.2092e-006,-0.00024668
3.2094e-006,0.000421412
3.2096e-006,0.00100385
3.2098e-006,0.000630406
3.21e-006,-0.000154175
3.2102e-006,-0.000116488
3.2104e-006,0.000808564
3.2106e-006,0.00133619
3.2108e-006,0.000726337
3.211e-006,-0.00016788
3.2112e-006,-0.000147323
3.2114e-006,0.000633832
3.2116e-006,0.000914773
3.2118e-006,0.00029122
3.212e-006,-0.000215845
3.2122e-006,0.00024668
3.2124e-006,0.00109636
3.2126e-006,0.00111006
3.2128e-006,0.00024668
3.213e-006,-0.000294646
3.2132e-006,0.000222698
3.2134e-006,0.00102784
3.2136e-006,0.000925052
3.2138e-006,7.53746e-005
3.214e-006,-0.000274089
3.2142e-006,0.000328907
3.2144e-006,0.000925052
3.2146e-006,0.000620127
3.2148e-006,-0.00010621
3.215e-006,-6.16701e-005
3.2152e-006,0.000832547
3.2154e-006,0.00134646
3.2156e-006,0.000777729
3.2158e-006,-6.50962e-005
3.216e-006,-4.79656e-005
3.2162e-006,0.000678371
3.2164e-006,0.000925052
3.2166e-006,0.000253533
3.2168e-006,-0.000315203
3.217e-006,0.000102784
3.2172e-006,0.000942182
3.2174e-006,0.00101756
3.2176e-006,0.000181584
3.2178e-006,-0.000400856
3.218e-006,0.000116488
3.2182e-006,0.000976443
3.2184e-006,0.000973017
3.2186e-006,0.000226124
3.2188e-006,-6.85223e-005
3.219e-006,0.000596144
3.2192e-006,0.00124025
3.2194e-006,0.000883938
3.2196e-006,-6.8522e-006
3.2198e-006,-0.000219271
3.22e-006,0.000472804
3.2202e-006,0.000959313
3.2204e-006,0.000486509
3.2206e-006,-0.000243254
3.2208e-006,-0.000119914
3.221e-006,0.000712632
3.2212e-006,0.00105182
3.2214e-006,0.00041456
3.2216e-006,-0.000239828
3.2218e-006,0.000113062
3.222e-006,0.00102784
3.2222e-006,0.0012334
3.2224e-006,0.000455674
3.2226e-006,-0.000147323
3.2228e-006,0.000250107
3.223e-006,0.000959313
3.2232e-006,0.000839399
3.2234e-006,-3.42609e-006
3.2236e-006,-0.000373447
3.2238e-006,0.000270663
3.224e-006,0.00103126
3.2242e-006,0.000849677
3.2244e-006,6.85224e-005
3.2246e-006,-0.000119914
3.2248e-006,0.000544753
3.225e-006,0.00105524
3.2252e-006,0.000671519
3.2254e-006,-1.02783e-005
3.2256e-006,3.42615e-006
3.2258e-006,0.000664667
3.226e-006,0.000962739
3.2262e-006,0.000472804
3.2264e-006,-9.25051e-005
3.2266e-006,8.22268e-005
3.2268e-006,0.000740041
3.227e-006,0.000907921
3.2272e-006,0.000349464
3.2274e-006,-0.000178158
3.2276e-006,4.11134e-005
3.2278e-006,0.000740041
3.228e-006,0.00101756
3.2282e-006,0.00052077
3.2284e-006,-0.00010621
3.2286e-006,-9.93574e-005
3.2288e-006,0.0005379
3.229e-006,0.00103811
3.2292e-006,0.000818842
3.2294e-006,0.000164454
3.2296e-006,-0.00010621
3.2298e-006,0.000274089
3.23e-006,0.000736615
3.2302e-006,0.000709206
3.2304e-006,0.00029122
3.2306e-006,7.19485e-005
3.2308e-006,0.000356316
3.231e-006,0.000760598
3.2312e-006,0.000815416
