LECROYWP7300A,47067,Waveform
3.2314e-006,0.000510492
3.2316e-006,0.000154175
3.2318e-006,4.79657e-005
3.232e-006,0.000208993
3.2322e-006,0.000462526
3.2324e-006,0.000606423
3.2326e-006,0.000575588
3.2328e-006,0.000455674
3.233e-006,0.000363168
3.2332e-006,0.000383725
3.2334e-006,0.000469378
3.2336e-006,0.0004591
3.2338e-006,0.000356316
3.234e-006,0.000301498
3.2342e-006,0.000387151
3.2344e-006,0.000572162
3.2346e-006,0.000657815
3.2348e-006,0.000551605
3.235e-006,0.000322055
3.2352e-006,0.000188436
3.2354e-006,0.000270663
3.2356e-006,0.000431691
3.2358e-006,0.000483083
3.236e-006,0.000421412
3.2362e-006,0.000363168
3.2364e-006,0.000404282
3.2366e-006,0.0005379
3.2368e-006,0.000568735
3.237e-006,0.000452248
3.2372e-006,0.000359742
3.2374e-006,0.000376873
3.2376e-006,0.000431691
3.2378e-006,0.000400856
3.238e-006,0.000322055
3.2382e-006,0.000328907
3.2384e-006,0.000417986
3.2386e-006,0.000489935
3.2388e-006,0.000496787
3.239e-006,0.000465952
3.2392e-006,0.000489935
3.2394e-006,0.000527622
3.2396e-006,0.000493361
3.2398e-006,0.000376873
3.24e-006,0.000270663
3.2402e-006,0.000253533
3.2404e-006,0.000304924
3.2406e-006,0.000390577
3.2408e-006,0.000448821
3.241e-006,0.000483083
3.2412e-006,0.00052077
3.2414e-006,0.0005379
3.2416e-006,0.000469378
3.2418e-006,0.000370021
3.242e-006,0.000349464
3.2422e-006,0.000400856
3.2424e-006,0.000469378
3.2426e-006,0.000445395
3.2428e-006,0.000366595
3.243e-006,0.000349464
3.2432e-006,0.000370021
3.2434e-006,0.000404282
3.2436e-006,0.000404282
3.2438e-006,0.000376873
3.244e-006,0.000411134
3.2442e-006,0.000465952
3.2444e-006,0.000469378
3.2446e-006,0.000400856
3.2448e-006,0.000359742
3.245e-006,0.000448821
3.2452e-006,0.000568735
3.2454e-006,0.000534474
3.2456e-006,0.00039743
3.2458e-006,0.000346038
3.246e-006,0.000383725
3.2462e-006,0.000455674
3.2464e-006,0.000489935
3.2466e-006,0.000465952
3.2468e-006,0.000417986
3.247e-006,0.000366595
3.2472e-006,0.000328907
3.2474e-006,0.000322055
3.2476e-006,0.000342612
3.2478e-006,0.000417986
3.248e-006,0.000551605
3.2482e-006,0.00064411
3.2484e-006,0.000609849
3.2486e-006,0.000479656
3.2488e-006,0.000356316
3.249e-006,0.000328907
3.2492e-006,0.000359742
3.2494e-006,0.000359742
3.2496e-006,0.000349464
3.2498e-006,0.00039743
3.25e-006,0.000534474
3.2502e-006,0.000609849
3.2504e-006,0.000496787
3.2506e-006,0.000274089
3.2508e-006,0.000178158
3.251e-006,0.000325481
3.2512e-006,0.000517344
3.2514e-006,0.000561883
3.2516e-006,0.000483083
3.2518e-006,0.000424839
3.252e-006,0.000462526
3.2522e-006,0.000500213
3.2524e-006,0.00039743
3.2526e-006,0.00024668
3.2528e-006,0.000243254
3.253e-006,0.000404282
3.2532e-006,0.0005379
3.2534e-006,0.000489935
3.2536e-006,0.000366595
3.2538e-006,0.000325481
3.254e-006,0.00041456
3.2542e-006,0.000527622
3.2544e-006,0.000524196
3.2546e-006,0.000445395
3.2548e-006,0.000380299
3.255e-006,0.000383725
3.2552e-006,0.000404282
3.2554e-006,0.000411134
3.2556e-006,0.000424839
3.2558e-006,0.000428265
3.256e-006,0.00039743
3.2562e-006,0.000387151
3.2564e-006,0.000455674
3.2566e-006,0.000541327
3.2568e-006,0.000510492
3.257e-006,0.000311777
3.2572e-006,0.000143897
3.2574e-006,0.000236402
3.2576e-006,0.000544753
3.2578e-006,0.000740041
3.258e-006,0.000630406
3.2582e-006,0.000411134
3.2584e-006,0.000342612
3.2586e-006,0.000465952
3.2588e-006,0.000534474
3.259e-006,0.000390577
3.2592e-006,0.000178158
3.2594e-006,0.00016788
3.2596e-006,0.000445395
3.2598e-006,0.000668093
3.26e-006,0.000568735
3.2602e-006,0.000274089
3.2604e-006,0.000154175
3.2606e-006,0.00035289
3.2608e-006,0.000609849
3.261e-006,0.000596144
3.2612e-006,0.000387151
3.2614e-006,0.000301498
3.2616e-006,0.000441969
3.2618e-006,0.000609849
3.262e-006,0.000568735
3.2622e-006,0.000383725
3.2624e-006,0.000325481
3.2626e-006,0.000428265
3.2628e-006,0.000500213
3.263e-006,0.000452248
3.2632e-006,0.000322055
3.2634e-006,0.000263811
3.2636e-006,0.000308351
3.2638e-006,0.000349464
3.264e-006,0.000339186
3.2642e-006,0.000380299
3.2644e-006,0.0005379
3.2646e-006,0.000685223
3.2648e-006,0.000637258
3.265e-006,0.000448821
3.2652e-006,0.000383725
3.2654e-006,0.000472804
3.2656e-006,0.000503639
3.2658e-006,0.000407708
3.266e-006,0.000270663
3.2662e-006,0.000260385
3.2664e-006,0.000411134
3.2666e-006,0.000496787
3.2668e-006,0.000366595
3.267e-006,0.000208993
3.2672e-006,0.000277516
3.2674e-006,0.000510492
3.2676e-006,0.000654388
3.2678e-006,0.000592718
3.268e-006,0.000452248
3.2682e-006,0.000421412
3.2684e-006,0.000483083
3.2686e-006,0.000472804
3.2688e-006,0.000373447
3.269e-006,0.000325481
3.2692e-006,0.000411134
3.2694e-006,0.00052077
3.2696e-006,0.000486509
3.2698e-006,0.000318629
3.27e-006,0.000232976
3.2702e-006,0.000311777
3.2704e-006,0.000445395
3.2706e-006,0.000455674
3.2708e-006,0.000366595
3.271e-006,0.000387151
3.2712e-006,0.000524196
3.2714e-006,0.000602997
3.2716e-006,0.000510492
3.2718e-006,0.000349464
3.272e-006,0.000325481
3.2722e-006,0.0004591
3.2724e-006,0.0005379
3.2726e-006,0.000431691
3.2728e-006,0.000308351
3.273e-006,0.000380299
3.2732e-006,0.000558457
3.2734e-006,0.000616701
3.2736e-006,0.000493361
3.2738e-006,0.000318629
3.274e-006,0.000277516
3.2742e-006,0.000342612
3.2744e-006,0.00033576
3.2746e-006,0.000301498
3.2748e-006,0.000390577
3.275e-006,0.000589292
3.2752e-006,0.000719485
3.2754e-006,0.000616701
3.2756e-006,0.000370021
3.2758e-006,0.000236402
3.276e-006,0.000287794
3.2762e-006,0.000373447
3.2764e-006,0.000387151
3.2766e-006,0.000376873
3.2768e-006,0.000472804
3.277e-006,0.000620127
3.2772e-006,0.000640684
3.2774e-006,0.0004591
3.2776e-006,0.000212419
3.2778e-006,0.000147323
3.278e-006,0.000267237
3.2782e-006,0.000400856
3.2784e-006,0.0004591
3.2786e-006,0.000469378
3.2788e-006,0.000483083
3.279e-006,0.00052077
3.2792e-006,0.000500213
3.2794e-006,0.000435117
3.2796e-006,0.000438543
3.2798e-006,0.000503639
3.28e-006,0.000524196
3.2802e-006,0.000407708
3.2804e-006,0.000250107
3.2806e-006,0.000222698
3.2808e-006,0.000349464
3.281e-006,0.00047623
3.2812e-006,0.000431691
3.2814e-006,0.000308351
3.2816e-006,0.000332333
3.2818e-006,0.000486509
3.282e-006,0.000558457
3.2822e-006,0.000462526
3.2824e-006,0.000366595
3.2826e-006,0.000424839
3.2828e-006,0.000572162
3.283e-006,0.000561883
3.2832e-006,0.000363168
3.2834e-006,0.000215845
3.2836e-006,0.000274089
3.2838e-006,0.000455674
3.284e-006,0.000527622
3.2842e-006,0.000448821
3.2844e-006,0.000411134
3.2846e-006,0.000496787
3.2848e-006,0.000609849
3.285e-006,0.000555031
3.2852e-006,0.000346038
3.2854e-006,0.000215845
3.2856e-006,0.000280942
3.2858e-006,0.000424839
3.286e-006,0.000472804
3.2862e-006,0.000435117
3.2864e-006,0.000431691
3.2866e-006,0.00047623
3.2868e-006,0.000489935
3.287e-006,0.000411134
3.2872e-006,0.000311777
3.2874e-006,0.000349464
3.2876e-006,0.00047623
3.2878e-006,0.000517344
3.288e-006,0.000438543
3.2882e-006,0.000380299
3.2884e-006,0.000441969
3.2886e-006,0.000510492
3.2888e-006,0.000472804
3.289e-006,0.000322055
3.2892e-006,0.000232976
3.2894e-006,0.000359742
3.2896e-006,0.000496787
3.2898e-006,0.000469378
3.29e-006,0.000366595
3.2902e-006,0.000356316
3.2904e-006,0.0004591
3.2906e-006,0.000531048
3.2908e-006,0.000469378
3.291e-006,0.000370021
3.2912e-006,0.000411134
3.2914e-006,0.000558457
3.2916e-006,0.000602997
3.2918e-006,0.000455674
3.292e-006,0.000287794
3.2922e-006,0.000301498
3.2924e-006,0.000469378
3.2926e-006,0.000558457
3.2928e-006,0.000435117
3.293e-006,0.000253533
3.2932e-006,0.000215845
3.2934e-006,0.00029122
3.2936e-006,0.000349464
3.2938e-006,0.000366595
3.294e-006,0.000452248
3.2942e-006,0.000630406
3.2944e-006,0.000781155
3.2946e-006,0.000729763
3.2948e-006,0.000469378
3.295e-006,0.000250107
3.2952e-006,0.000253533
3.2954e-006,0.000380299
3.2956e-006,0.00041456
3.2958e-006,0.000325481
3.296e-006,0.00029122
3.2962e-006,0.000404282
3.2964e-006,0.000517344
3.2966e-006,0.0004591
3.2968e-006,0.000304924
3.297e-006,0.000277516
3.2972e-006,0.000428265
3.2974e-006,0.000568735
3.2976e-006,0.000555031
3.2978e-006,0.000465952
3.298e-006,0.000465952
3.2982e-006,0.000544753
3.2984e-006,0.000555031
3.2986e-006,0.000407708
3.2988e-006,0.000222698
3.299e-006,0.000215845
3.2992e-006,0.000387151
3.2994e-006,0.000524196
3.2996e-006,0.000493361
3.2998e-006,0.00041456
3.3e-006,0.000387151
3.3002e-006,0.000394004
3.3004e-006,0.00035289
3.3006e-006,0.000260385
3.3008e-006,0.000267237
3.301e-006,0.000465952
3.3012e-006,0.000671519
3.3014e-006,0.000650962
3.3016e-006,0.000486509
3.3018e-006,0.000363168
3.302e-006,0.000370021
3.3022e-006,0.000428265
3.3024e-006,0.000404282
3.3026e-006,0.00033576
3.3028e-006,0.00039743
3.303e-006,0.000548179
3.3032e-006,0.000579014
3.3034e-006,0.000428265
3.3036e-006,0.000243254
3.3038e-006,0.00024668
3.304e-006,0.000424839
3.3042e-006,0.000517344
3.3044e-006,0.000455674
3.3046e-006,0.000394004
3.3048e-006,0.000441969
3.305e-006,0.000561883
3.3052e-006,0.000572162
3.3054e-006,0.000435117
3.3056e-006,0.000328907
3.3058e-006,0.000376873
3.306e-006,0.000496787
3.3062e-006,0.000483083
3.3064e-006,0.000356316
3.3066e-006,0.000277516
3.3068e-006,0.000363168
3.307e-006,0.000489935
3.3072e-006,0.000448821
3.3074e-006,0.000294646
3.3076e-006,0.000267237
3.3078e-006,0.00041456
3.308e-006,0.0005379
3.3082e-006,0.000500213
3.3084e-006,0.000390577
3.3086e-006,0.000424839
3.3088e-006,0.000596144
3.309e-006,0.000678371
3.3092e-006,0.000524196
3.3094e-006,0.000298072
3.3096e-006,0.000222698
3.3098e-006,0.000298072
3.31e-006,0.000349464
3.3102e-006,0.000308351
3.3104e-006,0.000304924
3.3106e-006,0.000452248
3.3108e-006,0.000650962
3.311e-006,0.000698928
3.3112e-006,0.000524196
3.3114e-006,0.000342612
3.3116e-006,0.000318629
3.3118e-006,0.000383725
3.312e-006,0.000417986
3.3122e-006,0.000383725
3.3124e-006,0.000417986
3.3126e-006,0.000548179
3.3128e-006,0.000602997
3.313e-006,0.000455674
3.3132e-006,0.000239828
3.3134e-006,0.000178158
3.3136e-006,0.000322055
3.3138e-006,0.000472804
3.314e-006,0.000465952
3.3142e-006,0.000400856
3.3144e-006,0.000438543
3.3146e-006,0.000572162
3.3148e-006,0.000633832
3.315e-006,0.000517344
3.3152e-006,0.000370021
3.3154e-006,0.000373447
3.3156e-006,0.000452248
3.3158e-006,0.000448821
3.316e-006,0.000332333
3.3162e-006,0.000301498
3.3164e-006,0.000417986
3.3166e-006,0.000510492
3.3168e-006,0.000448821
3.317e-006,0.000322055
3.3172e-006,0.000370021
3.3174e-006,0.00058244
3.3176e-006,0.000661241
3.3178e-006,0.000489935
3.318e-006,0.000287794
3.3182e-006,0.000325481
3.3184e-006,0.000493361
3.3186e-006,0.000496787
3.3188e-006,0.00035289
3.319e-006,0.000277516
3.3192e-006,0.000366595
3.3194e-006,0.000483083
3.3196e-006,0.000465952
3.3198e-006,0.000400856
3.32e-006,0.000448821
3.3202e-006,0.000555031
3.3204e-006,0.0005379
3.3206e-006,0.00035289
3.3208e-006,0.000236402
3.321e-006,0.000370021
3.3212e-006,0.000503639
3.3214e-006,0.000383725
3.3216e-006,0.000191863
3.3218e-006,0.000287794
3.322e-006,0.00064411
3.3222e-006,0.000808564
3.3224e-006,0.000503639
3.3226e-006,8.22268e-005
3.3228e-006,0.000102784
3.323e-006,0.000555031
3.3232e-006,0.000798285
3.3234e-006,0.000493361
3.3236e-006,8.5653e-005
3.3238e-006,0.000181584
3.324e-006,0.000674945
3.3242e-006,0.000856529
3.3244e-006,0.000493361
3.3246e-006,0.000116488
3.3248e-006,0.000232976
3.325e-006,0.000633832
3.3252e-006,0.000674945
3.3254e-006,0.000250107
3.3256e-006,-4.45395e-005
3.3258e-006,0.000215845
3.326e-006,0.000695502
3.3262e-006,0.000753746
3.3264e-006,0.000349464
3.3266e-006,0.00012334
3.3268e-006,0.000417986
3.327e-006,0.000777729
3.3272e-006,0.000620127
3.3274e-006,0.000174732
3.3276e-006,9.93574e-005
3.3278e-006,0.000531048
3.328e-006,0.000856529
3.3282e-006,0.000572162
3.3284e-006,7.88007e-005
3.3286e-006,6.16701e-005
3.3288e-006,0.000500213
3.329e-006,0.00070578
3.3292e-006,0.000390577
3.3294e-006,4.79657e-005
3.3296e-006,0.00024668
3.3298e-006,0.000774303
3.33e-006,0.000883938
3.3302e-006,0.00041456
3.3304e-006,6.85227e-006
3.3306e-006,0.000215845
3.3308e-006,0.000685223
3.331e-006,0.000712632
3.3312e-006,0.000267237
3.3314e-006,4.45396e-005
3.3316e-006,0.000417986
3.3318e-006,0.000853103
3.332e-006,0.000702354
3.3322e-006,0.000154175
3.3324e-006,-1.71306e-005
3.3326e-006,0.000421412
3.3328e-006,0.00082912
3.333e-006,0.000637258
3.3332e-006,0.000188436
3.3334e-006,0.000154175
3.3336e-006,0.000558457
3.3338e-006,0.000729763
3.334e-006,0.000342612
3.3342e-006,-6.85223e-005
3.3344e-006,0.00012334
3.3346e-006,0.000712632
3.3348e-006,0.000925052
3.335e-006,0.000503639
3.3352e-006,8.22268e-005
3.3354e-006,0.000274089
3.3356e-006,0.000760598
3.3358e-006,0.000805138
3.336e-006,0.000318629
3.3362e-006,1.02784e-005
3.3364e-006,0.000318629
3.3366e-006,0.000764024
3.3368e-006,0.000647536
3.337e-006,8.5653e-005
3.3372e-006,-0.000133619
3.3374e-006,0.00033576
3.3376e-006,0.000849677
3.3378e-006,0.000712632
3.338e-006,0.000243254
3.3382e-006,0.000212419
3.3384e-006,0.000664667
3.3386e-006,0.000907921
3.3388e-006,0.000541327
3.339e-006,1.37045e-005
3.3392e-006,4.45396e-005
3.3394e-006,0.000555031
3.3396e-006,0.000753746
3.3398e-006,0.000311777
3.34e-006,-0.000116488
3.3402e-006,0.000137045
3.3404e-006,0.000726337
3.3406e-006,0.000839399
3.3408e-006,0.000387151
3.341e-006,0.000113062
3.3412e-006,0.000479656
3.3414e-006,0.000986722
3.3416e-006,0.000863382
3.3418e-006,0.000222698
3.342e-006,-6.85223e-005
3.3422e-006,0.000284368
3.3424e-006,0.00064411
3.3426e-006,0.00041456
3.3428e-006,-8.9079e-005
3.343e-006,-5.48178e-005
3.3432e-006,0.000602997
3.3434e-006,0.00104839
3.3436e-006,0.000740041
3.3438e-006,0.000171306
3.344e-006,0.000143897
3.3442e-006,0.000626979
3.3444e-006,0.000818842
3.3446e-006,0.000407708
3.3448e-006,3.76873e-005
3.345e-006,0.000315203
3.3452e-006,0.000859955
3.3454e-006,0.000822268
3.3456e-006,0.000157601
3.3458e-006,-0.000256959
3.346e-006,0.00010621
3.3462e-006,0.000698928
3.3464e-006,0.000736615
3.3466e-006,0.000270663
3.3468e-006,9.25052e-005
3.347e-006,0.000541327
3.3472e-006,0.000983296
3.3474e-006,0.000726337
3.3476e-006,9.25052e-005
3.3478e-006,-3.0835e-005
3.348e-006,0.000534474
3.3482e-006,0.000986722
3.3484e-006,0.000671519
3.3486e-006,5.48179e-005
3.3488e-006,-2.74089e-005
3.349e-006,0.000472804
3.3492e-006,0.000736615
3.3494e-006,0.000356316
3.3496e-006,-6.16701e-005
3.3498e-006,0.000178158
3.35e-006,0.000835973
3.3502e-006,0.00102098
3.3504e-006,0.000517344
3.3506e-006,8.5653e-005
3.3508e-006,0.000349464
3.351e-006,0.000853103
3.3512e-006,0.000740041
3.3514e-006,8.90791e-005
3.3516e-006,-0.000198715
3.3518e-006,0.000280942
3.352e-006,0.00087366
3.3522e-006,0.000774303
3.3524e-006,0.000222698
3.3526e-006,7.88007e-005
3.3528e-006,0.000541327
3.353e-006,0.000880512
3.3532e-006,0.000500213
3.3534e-006,-8.56529e-005
3.3536e-006,3.06954e-011
3.3538e-006,0.00068865
3.354e-006,0.00100385
3.3542e-006,0.00052077
3.3544e-006,-6.50962e-005
3.3546e-006,7.53746e-005
3.3548e-006,0.000726337
3.355e-006,0.000921626
3.3552e-006,0.000407708
3.3554e-006,-5.48178e-005
3.3556e-006,0.000202141
3.3558e-006,0.000791433
3.356e-006,0.000822268
3.3562e-006,0.000215845
3.3564e-006,-0.000126766
3.3566e-006,0.000304924
3.3568e-006,0.000870234
3.357e-006,0.000743467
3.3572e-006,0.000116488
3.3574e-006,-8.22268e-005
3.3576e-006,0.000452248
3.3578e-006,0.000973017
3.358e-006,0.000733189
3.3582e-006,0.000113062
3.3584e-006,4.79657e-005
3.3586e-006,0.000592718
3.3588e-006,0.000863382
3.359e-006,0.000390577
3.3592e-006,-0.000164454
3.3594e-006,2.7409e-005
3.3596e-006,0.000722911
3.3598e-006,0.000904495
3.36e-006,0.000346038
3.3602e-006,-0.00010621
3.3604e-006,0.00022955
3.3606e-006,0.000918199
3.3608e-006,0.000955887
3.361e-006,0.000294646
3.3612e-006,-0.000150749
3.3614e-006,0.000188436
3.3616e-006,0.000777729
3.3618e-006,0.000736615
3.362e-006,0.000174732
3.3622e-006,-2.39828e-005
3.3624e-006,0.000486509
3.3626e-006,0.0010107
3.3628e-006,0.000781155
3.363e-006,0.00012334
3.3632e-006,-6.16701e-005
3.3634e-006,0.000400856
3.3636e-006,0.000746894
3.3638e-006,0.000421412
3.364e-006,-2.74089e-005
3.3642e-006,0.000178158
3.3644e-006,0.000825694
3.3646e-006,0.00101756
3.3648e-006,0.000435117
3.365e-006,-0.000147323
3.3652e-006,0.00012334
3.3654e-006,0.000839399
3.3656e-006,0.000949035
3.3658e-006,0.00033576
3.366e-006,-0.000102783
3.3662e-006,0.000253533
3.3664e-006,0.000849677
3.3666e-006,0.00075032
3.3668e-006,8.90791e-005
3.367e-006,-0.000195289
3.3672e-006,0.000287794
3.3674e-006,0.000853103
3.3676e-006,0.00070578
3.3678e-006,0.000130192
3.368e-006,4.79657e-005
3.3682e-006,0.00068865
3.3684e-006,0.00114775
3.3686e-006,0.000740041
3.3688e-006,2.39829e-005
3.369e-006,-2.74089e-005
3.3692e-006,0.000561883
3.3694e-006,0.000839399
3.3696e-006,0.000380299
3.3698e-006,-0.000140471
3.37e-006,5.8244e-005
3.3702e-006,0.000681797
3.3704e-006,0.000801711
3.3706e-006,0.000253533
3.3708e-006,-0.000147323
3.371e-006,0.000253533
3.3712e-006,0.000942182
3.3714e-006,0.000993574
3.3716e-006,0.000431691
3.3718e-006,0.000109636
3.372e-006,0.000462526
3.3722e-006,0.000866808
3.3724e-006,0.000551605
3.3726e-006,-0.000157601
3.3728e-006,-0.000284368
3.373e-006,0.000380299
3.3732e-006,0.000949035
3.3734e-006,0.000692076
3.3736e-006,8.5653e-005
3.3738e-006,5.13918e-005
3.374e-006,0.000650962
3.3742e-006,0.000983296
3.3744e-006,0.000541327
3.3746e-006,-2.74089e-005
3.3748e-006,0.00012334
3.375e-006,0.000733189
3.3752e-006,0.000856529
3.3754e-006,0.000267237
3.3756e-006,-0.000236402
3.3758e-006,7.53746e-005
3.376e-006,0.000746894
3.3762e-006,0.000825694
3.3764e-006,0.000294646
3.3766e-006,4.11134e-005
3.3768e-006,0.000496787
3.377e-006,0.000983296
3.3772e-006,0.000757172
3.3774e-006,7.53746e-005
3.3776e-006,-0.000130192
3.3778e-006,0.000462526
3.378e-006,0.000997
3.3782e-006,0.000664667
3.3784e-006,-5.8244e-005
3.3786e-006,-0.000161027
3.3788e-006,0.000441969
3.379e-006,0.000866808
3.3792e-006,0.000548179
3.3794e-006,4.45396e-005
3.3796e-006,0.000188436
3.3798e-006,0.00082912
3.38e-006,0.00101413
3.3802e-006,0.000407708
3.3804e-006,-0.000154175
3.3806e-006,0.000119914
3.3808e-006,0.000805138
3.381e-006,0.000914773
3.3812e-006,0.000339186
3.3814e-006,-6.16701e-005
3.3816e-006,0.000287794
3.3818e-006,0.000815416
3.382e-006,0.00068865
3.3822e-006,6.16701e-005
3.3824e-006,-0.000140471
3.3826e-006,0.000421412
3.3828e-006,0.000952461
3.383e-006,0.000709206
3.3832e-006,9.25052e-005
3.3834e-006,4.79657e-005
3.3836e-006,0.000681797
3.3838e-006,0.0010758
3.384e-006,0.000620127
3.3842e-006,-8.22268e-005
3.3844e-006,-5.8244e-005
3.3846e-006,0.000551605
3.3848e-006,0.000801711
3.385e-006,0.000332333
3.3852e-006,-0.000130192
3.3854e-006,0.00018501
3.3856e-006,0.000925052
3.3858e-006,0.00106552
3.386e-006,0.000438543
3.3862e-006,-3.76873e-005
3.3864e-006,0.000263811
3.3866e-006,0.000794859
3.3868e-006,0.000678371
3.387e-006,3.42612e-005
3.3872e-006,-0.000181584
3.3874e-006,0.000404282
3.3876e-006,0.00103126
3.3878e-006,0.000849677
3.388e-006,0.000181584
3.3882e-006,1.02784e-005
3.3884e-006,0.000531048
3.3886e-006,0.000883938
3.3888e-006,0.000462526
3.389e-006,-0.000133619
3.3892e-006,-2.39828e-005
3.3894e-006,0.000692076
3.3896e-006,0.000986722
3.3898e-006,0.000448821
3.39e-006,-0.000109636
3.3902e-006,0.000143897
3.3904e-006,0.000883938
3.3906e-006,0.00104154
3.3908e-006,0.000400856
3.391e-006,-0.00012334
3.3912e-006,0.000154175
3.3914e-006,0.000757172
3.3916e-006,0.000736615
3.3918e-006,0.000119914
3.392e-006,-0.000126766
3.3922e-006,0.00041456
3.3924e-006,0.000997
3.3926e-006,0.000791433
3.3928e-006,0.000102784
3.393e-006,-9.93574e-005
3.3932e-006,0.000428265
3.3934e-006,0.000883938
3.3936e-006,0.000575588
3.3938e-006,-2.39828e-005
3.394e-006,1.71306e-005
3.3942e-006,0.000698928
3.3944e-006,0.00105867
3.3946e-006,0.000555031
3.3948e-006,-5.48178e-005
3.395e-006,0.000119914
3.3952e-006,0.000764024
3.3954e-006,0.000890791
3.3956e-006,0.000267237
3.3958e-006,-0.000212419
3.396e-006,0.000140471
3.3962e-006,0.000791433
3.3964e-006,0.000798285
3.3966e-006,0.000174732
3.3968e-006,-0.00012334
3.397e-006,0.000390577
3.3972e-006,0.0010107
3.3974e-006,0.000849677
3.3976e-006,0.000188436
3.3978e-006,1.37045e-005
3.398e-006,0.000585866
3.3982e-006,0.00104497
3.3984e-006,0.000654388
3.3986e-006,-9.25051e-005
3.3988e-006,-0.000202141
3.399e-006,0.00039743
3.3992e-006,0.000788007
3.3994e-006,0.000421412
3.3996e-006,-5.13917e-005
3.3998e-006,0.000202141
3.4e-006,0.000914773
3.4002e-006,0.00108265
3.4004e-006,0.000424839
3.4006e-006,-0.000143897
3.4008e-006,0.00016788
3.401e-006,0.000870234
3.4012e-006,0.000921626
3.4014e-006,0.000277516
3.4016e-006,-0.000113062
3.4018e-006,0.000294646
3.402e-006,0.000870234
3.4022e-006,0.000743467
3.4024e-006,0.000102784
3.4026e-006,-7.53745e-005
3.4028e-006,0.000527622
3.403e-006,0.00102098
3.4032e-006,0.000654388
3.4034e-006,-7.88007e-005
3.4036e-006,-0.000143897
3.4038e-006,0.000527622
3.404e-006,0.000990148
3.4042e-006,0.000626979
3.4044e-006,2.39829e-005
3.4046e-006,0.000130192
3.4048e-006,0.000801711
3.405e-006,0.00102784
3.4052e-006,0.000483083
3.4054e-006,-6.50962e-005
3.4056e-006,0.000133619
3.4058e-006,0.000753746
3.406e-006,0.000822268
3.4062e-006,0.000205567
3.4064e-006,-0.000188436
3.4066e-006,0.000236402
3.4068e-006,0.000842825
3.407e-006,0.000743467
3.4072e-006,0.000116488
3.4074e-006,-5.8244e-005
3.4076e-006,0.000551605
3.4078e-006,0.00109636
3.408e-006,0.000801711
3.4082e-006,7.19485e-005
3.4084e-006,-8.9079e-005
3.4086e-006,0.000503639
3.4088e-006,0.00093533
3.409e-006,0.000572162
3.4092e-006,-5.13917e-005
3.4094e-006,2.39829e-005
3.4096e-006,0.000698928
3.4098e-006,0.000952461
3.41e-006,0.00041456
3.4102e-006,-0.000116488
3.4104e-006,0.000150749
3.4106e-006,0.000825694
3.4108e-006,0.000907921
3.411e-006,0.000253533
3.4112e-006,-0.000208993
3.4114e-006,0.000181584
3.4116e-006,0.000849677
3.4118e-006,0.000846251
3.412e-006,0.000253533
3.4122e-006,6.85227e-006
3.4124e-006,0.000465952
3.4126e-006,0.000942182
3.4128e-006,0.000661241
3.413e-006,-2.39828e-005
3.4132e-006,-0.000119914
3.4134e-006,0.000572162
3.4136e-006,0.00109636
3.4138e-006,0.000719485
3.414e-006,-2.74089e-005
3.4142e-006,-9.93574e-005
3.4144e-006,0.000507065
3.4146e-006,0.000801711
3.4148e-006,0.000373447
3.415e-006,-8.22268e-005
3.4152e-006,0.000212419
3.4154e-006,0.000911347
3.4156e-006,0.000997
3.4158e-006,0.000328907
3.416e-006,-0.000154175
3.4162e-006,0.00024668
3.4164e-006,0.000949035
3.4166e-006,0.000952461
3.4168e-006,0.000311777
3.417e-006,-4.11134e-005
3.4172e-006,0.000373447
3.4174e-006,0.000839399
3.4176e-006,0.000558457
3.4178e-006,-0.000130192
3.418e-006,-0.000232976
3.4182e-006,0.000452248
3.4184e-006,0.00097987
3.4186e-006,0.000671519
3.4188e-006,6.16701e-005
3.419e-006,9.25052e-005
3.4192e-006,0.000719485
3.4194e-006,0.000986722
3.4196e-006,0.000465952
3.4198e-006,-0.000116488
3.42e-006,0.00010621
